SYK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425400200,85
1,82.67
2,0
3,85.56
6,83
7,84.59
8,84.61
9,85.85
10,0.00
13,87.08
14,87.7
15,86.79
16,87.46
17,88.1
20,0
21,0
22,85.63
23,82.73
24,84.43
TIMEZONE_OFFSET=120
a1427729400,85.85
1,86.49
2,84.65
3,84
8,85.07
9,84.78
10,84.31
11,87.25
14,88.2
15,87.6
16,87.25
17,85.43
18,85.65
21,87
22,88.45
23,88.49
24,91.15
25,91.64
28,88.62
29,87.21
30,86.8
31,83.6
35,0.00
36,83.72
37,83.4
38,81.25
39,82.97
42,84.89
43,84.01
44,83.01
45,0
46,83.92
49,83.76
50,87.12
51,87.39
52,86.8
53,86.5
57,88.71
58,87.5
59,88.95
60,0.00
63,87.54
64,85.56
65,85.96
66,84.76
67,86
70,85
71,83.6
72,83.65
73,85.29
74,85.66
77,85.07
78,83.3
79,84.87
80,0.0
81,85.19
84,84.97
85,87.88
86,0.00
87,0.00
88,86.03
91,85.86
92,0.00
93,0.00
94,87.01
95,86.11
98,0.00
99,88.07
100,0.00
101,0.00
102,0.00
105,86.3
106,88.97
107,89.34
108,90.45
109,90.61
112,90.91
113,91.1
114,90
115,0.0
116,91.38
119,91.94
120,90.42
121,0.00
122,93.35
123,0.00
126,0.00
127,92.7
128,0.00
129,94.7
130,93.21
133,93.58
134,92.92
135,90.4
136,93.26
137,0.00
140,94.5
141,94.5
142,94.64
143,93.39
144,91.39
147,83.4
148,85.15
149,84.98
150,87.96
151,0.00
154,88.87
155,86.2
156,86.23
157,88.08
158,0.00
161,86.6
162,86.6
163,90.03
164,86.54
165,86.23
168,86.87
169,0.00
170,0.00
171,0.00
172,88.46
175,87.64
176,88.94
177,88
178,88.76
179,88.41
182,87.29
183,82
184,84.09
185,85.6
186,85
189,86.5
190,86.8
191,0.0
192,85.18
193,0.00
196,86.31
197,85.46
198,0.00
199,85.6
200,87.39
203,89.02
