RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1412263800,42.5
4,37.5
5,34.99
6,32.3
7,33.61
8,34.11
11,34.51
12,36.81
13,37.36
14,39.39
15,38.575
18,39.585
19,39.175
20,39.9
21,37.945
22,36.58
TIMEZONE_OFFSET=60
a1414427400,37
1,37.4
2,39.5
3,40.5
4,42.895
7,41.8
8,41.19
9,42.22
10,42.74
11,42.155
14,44
15,49.3
16,49.78
17,46.97
18,48.93
21,47.82
22,47.33
23,48.29
24,46.025
25,44.3
28,46
29,47.37
30,46.955
31,49.75
32,54.26
35,57.4
36,56
37,54.24
38,55.42
39,54.3
42,54.37
43,52.69
44,52.12
45,50.54
46,49.695
49,49.74
50,46.9
51,49.47
52,50.8
53,51.37
56,51.8
57,51.25
63,50.9
64,51.5
70,51.5
71,50.9
72,51.61
73,51.86
74,51.79
77,51.64
78,48.85
79,48.33
80,46.15
81,45.83
84,43.7
85,43.95
86,43.11
87,44.535
88,46.86
91,47.17
92,47.36
93,47.31
94,47.2
95,46.49
98,46.855
99,45.965
100,46.275
101,47.52
102,47
105,52.37
106,53.42
107,57.32
108,55.54
109,49.5
112,51.89
113,50.46
114,49.15
115,49.225
116,49.6
119,51.55
120,51.28
121,51.16
122,52.01
123,51.33
126,51.01
127,50.4
128,48.835
129,47.75
130,48
133,48.025
134,47.5
135,45.585
136,46.085
137,45.95
140,46.13
141,44.625
142,44.2
143,43.675
144,44.535
147,43.92
148,43.1
149,42.7
150,42.99
151,43.66
TIMEZONE_OFFSET=120
a1427729400,44.205
1,46.43
2,45.85
3,45.795
8,46.085
9,46.67
10,47.25
11,48.11
14,48.98
15,49
16,48.075
17,46.635
18,45.245
21,44.3
22,45.5
23,45.785
24,44.76
25,45.08
28,44.85
29,46
30,45.2
31,45.21
35,44.4
36,46
37,44.415
38,42.5
39,41.365
42,43.35
43,44.76
44,45.14
45,42
46,41.6
49,40.41
50,38.12
51,39.35
52,40.9
53,42.5
57,42.6
58,42.58
59,42.2
60,42.1
63,40.83
64,40.5
65,41.3
66,43.31
67,40.94
70,41.51
71,40.235
72,39.335
73,39.5
74,39.77
77,38.6
78,37.86
79,38.135
80,37.56
81,37.03
84,37.1
85,38.6
86,38.855
87,37.9
88,38.135
91,37
92,40.185
93,40.1
94,39.18
95,40.065
98,39
99,39.1
100,38.22
101,37.1
102,39
105,40.265
106,37.655
107,36.19
108,36.8
109,36.82
112,36.5
113,35.1
114,34.65
115,34.5
116,34.45
119,33.895
120,33.48
121,33.07
122,33.25
123,33.895
126,32.55
127,32.1
128,31.76
129,32.75
130,32.9
133,32.49
134,31.75
135,30.9
136,31.3
137,29.55
140,29.775
141,28.92
142,28.5
143,27.8
144,27.25
147,24.905
148,24.005
149,24.995
150,25.9
151,25.8
154,25.57
155,24.775
156,23.815
157,24.835
158,25.245
161,24.755
162,24.785
163,25.53
164,26.285
165,25.7
168,24.795
169,24.48
170,23.7
171,22.9
172,24.885
175,23.16
176,23.72
177,22.25
178,21.6
179,21.465
182,23.35
183,23.83
184,26
185,29.45
186,28.82
189,29.645
190,30.65
191,30.68
192,31.05
193,31
196,32.7
197,33.015
198,30.7
