SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
4,0.0
5,0.00
6,0.00
7,0.0
11,24
12,23.2
13,0.0
14,21.7
17,21.2
34,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
TIMEZONE_OFFSET=120
a1017847800,0.00
2,0.00
5,0.00
6,0.00
7,0.00
8,0.0
9,21.54
12,0.00
27,20
29,20.02
30,0.00
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,0.00
49,20.48
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
69,0.0
70,0.0
71,0.0
72,0.0
75,0.0
76,0.0
77,0.0
78,0.00
79,18.3
82,0.0
91,17.3
98,0.0
99,20
110,17.6
111,0.0
112,0.0
113,18.33
119,0.00
141,0.0
148,16.83
152,0.00
153,17.61
159,0.0
160,0.0
162,0.0
163,0.0
166,0.0
167,0.00
168,0.0
169,0.0
170,0.0
173,0.0
174,17
176,0.0
177,0.0
182,0.0
183,0.0
184,0.0
187,0.0
188,0.0
189,0.0
190,16.3
191,0.0
194,16.5
195,15.7
196,15.7
197,0.0
198,0.0
201,0.00
202,0.0
203,0.0
204,0.0
205,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
3,0.0
4,0.00
7,0.0
8,16
9,0.0
10,0.0
11,0.0
14,0.0
15,0.00
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
67,0.00
93,0.0
94,0.0
95,16
98,0.0
99,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
