M3V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1195230600,50.02
3,51
4,49.85
5,50.8
6,50
7,49.99
10,48
11,47.5
12,44.9
13,43.5
14,46
17,49.5
18,48.42
19,50
20,49.26
21,49.3
24,48.5
25,48.9
26,48
27,47.55
28,48.3
31,47.5
32,48
33,47.58
34,48.01
35,48.3
41,48
42,48
47,0.0
48,48
49,48.9
52,48.5
53,0.0
54,47
55,45.99
56,44
59,0.0
60,44
61,43
62,38.56
63,37.95
66,36.55
67,35
68,37.2
69,37.77
70,39.5
73,38.78
74,38
75,38
76,36.9
77,36.5
80,36
81,37
82,36.95
83,38.8
84,39.3
87,39.95
88,39
89,39.75
90,0.00
91,38.65
94,35.69
95,35.5
96,30
97,28
98,27.85
101,27
102,26.91
103,25.4
104,26
105,26.1
108,26
109,25.9
110,25.4
111,25.4
112,24.5
115,24.7
116,23.2
117,21.85
118,22.2
119,22
122,21.8
123,20.89
124,20
125,19.8
130,19.98
131,19.97
132,19.5
133,19.8
TIMEZONE_OFFSET=120
a1206977400,19.79
1,19.7
2,19.98
3,19.98
4,19.95
7,19.99
8,19.6
9,19.99
10,20
11,22.89
14,22.9
15,24.06
16,25.3
17,27.77
18,29.99
21,30.6
22,33.8
23,32
24,31.51
25,31
28,31.3
29,32.59
30,31.5
32,32
35,32.7
36,31.99
37,32.12
38,32.2
39,32.25
42,32
43,32.5
44,32
45,31.95
46,31.95
49,32
50,31.77
51,31.77
52,31.77
53,31.99
56,31.92
57,30.5
58,30.1
59,31.74
60,31.7
63,32.5
64,32
65,32.3
66,33.39
67,33.39
70,35.1
71,36.5
72,35.8
73,35.85
74,36.6
77,37.5
78,39.48
79,39
80,38.88
81,38
84,38
85,38.48
86,38
87,37
88,0.0
91,36.5
92,34.49
93,34.72
94,34.3
95,0.0
98,34
99,34.91
100,35
101,35.5
102,35
105,34.35
106,32.01
107,31.5
108,32
109,32.6
112,33
113,0.0
114,32.5
