ERCG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1100190600,0.0
21,13.25
22,13.6
34,12.65
47,11.8
48,11.5
53,0.00
54,11.9
55,0.00
56,12.25
57,12.5
60,0.0
61,0.0
62,12
63,11.75
67,0.00
68,0.0
69,12.05
70,0.0
71,0.0
74,0.0
75,12.35
76,11.2
77,11.5
82,0.0
83,11.15
84,11.85
85,11.9
90,11.95
91,0.0
92,11.5
95,11.2
96,0.00
97,11
98,11.7
99,10.95
102,10.95
103,0.00
104,0.00
105,10.75
106,0.00
109,0.00
110,0.00
111,0.00
112,11
113,0.00
116,0.0
117,11.35
118,0.00
119,11
120,11.5
123,0.00
124,0.00
125,11.15
126,0.00
127,10.75
130,10.75
131,10.75
132,0.00
133,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,10.75
6,10.5
7,10.3
8,0.00
9,0.0
10,10.85
13,10.5
14,0.0
15,0.00
16,11
17,0.00
20,0.0
21,0.00
22,11.35
23,0.00
24,11.65
27,0.00
28,0.00
29,0.0
30,0.0
31,0.0
34,11
35,0.00
36,0.00
38,11.5
41,11.35
42,0.00
43,0.0
44,11.55
45,0.00
49,11.6
50,12
51,0.00
52,0.0
55,12.5
56,0.00
57,0.00
59,11.95
62,0.00
63,0.00
64,0.00
65,12.7
66,12.7
69,0.00
70,12.45
71,0.0
72,0.00
73,0.00
76,13
77,12.85
78,0.00
79,0.0
80,13.25
83,13.2
84,13.25
85,0.0
86,13.25
87,0.0
90,13.5
91,13.5
92,0.00
93,13.65
94,13.35
97,12.85
98,0.00
99,0.00
100,14.1
101,13
104,13.4
105,0.00
106,13.75
107,13.85
108,0.00
111,14.2
112,0.00
113,13.55
114,14
115,0.00
118,13.8
119,13.8
120,0.00
121,0.00
122,0.00
125,0.00
126,14.25
127,14.25
128,14.2
129,0.00
132,0.00
133,0.00
134,13.75
135,14.25
136,14.3
139,0.00
140,0.00
141,0.00
142,0.00
