3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1362673800,53.2
1,53.2
4,53.5
5,54.3
6,54.95
7,54
8,53.76
11,53.36
12,55.85
13,56.65
14,56
15,56.83
18,57.33
19,57
20,58.21
21,58.12
TIMEZONE_OFFSET=120
a1364916600,57
1,57
2,56.6
3,55.2
6,54.69
7,54.37
8,54.05
9,55.73
10,54.8
13,55
14,54.59
15,54.98
16,54.74
17,55.71
20,55.03
21,55.94
22,55.87
23,56.01
24,55.85
27,56.52
28,56.85
30,56.23
31,55.98
34,56.55
35,55.61
36,55.3
37,55.35
38,54.51
41,55.78
42,56.41
43,56.64
44,57.37
45,56.5
48,56.82
49,56.28
50,56.91
51,57.3
52,56.8
55,56.7
56,58
57,57.9
58,57.17
59,56.37
62,56.37
63,55.75
64,56.07
65,54.8
66,52.45
69,53.87
70,54
71,54.87
72,53.3
73,54
76,55.36
77,55.21
78,55.87
79,54.9
80,55
83,55.15
84,54.81
85,54.95
86,55.79
87,55.61
90,55.01
91,56.1
92,54.96
93,55.1
94,55.55
97,56.68
98,56.9
99,57.8
100,57.5
101,54.95
104,54.69
105,55.9
106,53.75
107,54.53
108,54.8
111,55.29
112,55.15
113,54.71
114,54.6
115,54.67
118,54.25
119,54
120,53.98
121,54.3
122,54.02
125,54.17
126,54.99
127,54.1
128,54
129,54.18
132,53.86
133,53.53
134,53.96
135,53.6
136,52.53
139,52.5
140,52.85
141,52.9
142,53
143,52.98
146,54.5
147,52.7
148,52
149,51.64
150,52.23
153,52.41
154,53.18
155,53.08
156,51.85
157,52.4
160,52.29
161,53.06
162,53.01
163,52.75
164,53.49
167,55.15
168,54.5
169,54.35
170,54.55
171,54.57
175,54.34
176,54
177,54.45
178,54.57
181,54.17
182,53.91
183,53
184,52.65
185,52.1
188,51.97
189,51.8
190,50.44
191,50.8
192,51.42
195,51.68
196,51.77
197,51.5
198,50.7
199,52.43
202,54.04
203,55.75
204,55.91
205,56.02
