VROS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1265819400,0.00
1,0.00
2,0.00
5,0.00
6,0.00
7,0.00
8,0.00
9,0.45
12,0.00
13,0.51
14,0.44
15,0.48
16,0.00
19,0.00
20,0.00
21,0.00
22,0.455
23,0.5
26,0.00
27,0.00
28,0.529
29,0.000
30,0.518
33,0.000
34,0.000
35,0.000
36,0.000
37,0.5
40,0.49
41,0.00
42,0.00
43,0.00
44,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.54
31,0.00
32,0.00
35,0.00
36,0.59
37,0.00
38,0.00
39,0.55
42,0.575
43,0.59
45,0.00
46,0.64
49,0.00
50,0.00
51,0.00
52,0.6
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.55
63,0.6
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.6
73,0.6
74,0.0
77,0.61
78,0.6
79,0.6
80,0.6
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.6
92,0.0
93,0.58
94,0.6
95,0.0
98,0.0
99,0.0
100,0.68
101,0.00
102,0.7
105,0.0
106,0.0
107,0.7
108,0.0
109,0.0
112,0.68
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.67
123,0.62
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.6
137,0.00
140,0.00
141,0.00
142,0.00
143,0.581
144,0.000
147,0.000
148,0.000
150,0.000
151,0.000
154,0.6
155,0.57
156,0.6
157,0.0
161,0.0
162,0.56
163,0.6
164,0.62
165,0.0
169,0.000
177,0.0
185,0.0
190,0.00
TIMEZONE_OFFSET=60
a1289320200,0.0
21,0.00
24,0.00
