SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,22.85
1,22.7
4,23
5,22.79
6,22.6
7,23
8,23.4
11,23
12,22.45
13,23.25
14,22.95
15,23.49
18,23.49
19,23.27
20,23.5
21,23.31
22,23.5
25,23.5
26,23.37
27,23.49
28,23.45
29,23.2
32,23
33,23.4
34,23.5
35,23.65
36,23.2
39,23.35
40,23.74
41,23.75
42,23.5
43,23.6
46,23.67
47,23.47
48,23.35
49,23.16
TIMEZONE_OFFSET=120
a1017761400,23.3
1,23.4
2,23.38
3,22.9
6,23.05
7,22.7
8,22.89
9,23.09
10,23.2
13,23.17
14,23.37
15,23.6
16,23.2
17,22.95
20,23.39
21,23.5
22,23.5
23,23.53
24,23.5
27,23.45
28,23.4
30,23.2
31,23.55
34,23.42
35,23.45
36,23.49
37,22.7
38,22.45
41,22.56
42,22.5
43,22.2
44,22.71
45,22.5
48,22.39
49,22.15
50,21.89
51,21.85
52,22.2
55,22.41
56,22
57,22.65
58,22.31
59,22.4
62,22.59
63,22.21
64,22
65,21.69
66,21.79
69,21.45
70,21.2
71,21.29
72,21
73,20.82
76,20.13
77,20
78,20.6
79,20.6
80,20.25
83,20.5
84,20.78
85,20.45
86,20.3
87,21.2
90,21.5
91,21
92,20.85
93,20.71
94,20.8
97,21.48
98,21.01
99,21.05
100,20.81
101,20.59
104,20.8
105,20.35
106,19.8
107,20.1
108,19.5
111,19
112,18.95
113,17.87
114,18.59
115,18.5
118,18.59
119,18.86
120,18.75
121,19.03
122,18.61
125,18.75
126,18.4
127,18.96
128,19
129,19.32
132,19.95
133,19.85
134,19.75
135,19.9
136,20.2
139,20.1
140,20.2
141,20.3
142,20
143,19.9
146,19.8
147,19.73
148,19.72
149,19.26
150,19.37
153,19.52
154,19.37
155,19.3
156,19.49
157,19.05
160,19.12
161,18.75
162,19
163,19.12
164,18.75
167,18.77
168,18.6
169,18.35
170,18.1
171,18.23
174,18.4
175,18.15
