XMY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1339428600,1.17
1,1.157
2,1.16
3,1.15
4,1.15
7,1.113
8,1.115
9,1.15
10,1.15
11,1.125
14,1.12
15,1.14
16,1.12
17,1.12
18,1.1
21,1.101
22,1.125
23,1.095
24,1.11
25,1.12
28,1.18
29,1.098
30,1.061
31,1.07
32,1.06
35,1.04
36,1.051
37,1.059
38,1.149
39,1.07
42,1.1
43,1.1
44,1.15
45,1.15
46,1.102
49,1.19
50,1.185
51,1.179
52,1.16
53,1.135
56,1.17
57,1.2
58,1.195
59,1.172
60,1.18
63,1.229
64,1.25
65,1.235
66,1.21
67,1.239
70,1.236
71,1.201
72,1.248
73,1.175
74,1.248
77,1.2
78,1.195
79,1.2
80,1.19
81,1.158
84,1.19
85,1.204
86,1.171
87,1.195
88,1.235
91,1.245
92,1.205
93,1.27
94,1.27
95,1.283
98,1.27
99,1.29
100,1.252
101,1.29
102,1.34
105,1.33
106,1.32
107,1.314
108,1.3
109,1.33
112,1.39
113,1.48
114,1.42
115,1.435
116,1.458
119,1.349
120,1.3
121,1.263
122,1.295
123,1.339
126,1.315
127,1.38
128,1.38
129,1.389
130,1.39
133,1.387
134,1.368
135,1.3
136,1.339
137,1.359
TIMEZONE_OFFSET=60
a1351528200,1.35
1,1.326
2,1.33
3,1.35
4,1.36
7,1.36
8,1.36
9,1.36
10,1.26
11,1.249
14,1.2
15,1.244
16,1.26
17,1.24
18,1.27
21,1.276
22,1.28
23,1.258
24,1.297
25,1.29
28,1.295
29,1.279
30,1.3
31,1.32
32,1.3
35,1.359
36,1.357
37,1.36
38,1.43
39,1.445
42,1.41
43,1.45
44,1.443
45,1.405
46,1.379
49,1.375
50,1.44
51,1.41
52,1.53
53,1.56
59,1.49
60,1.51
65,1.55
66,1.58
67,1.6
70,1.639
71,1.68
72,1.78
73,1.71
74,1.561
77,1.7
78,1.79
79,1.73
80,1.73
81,1.7
84,1.77
85,1.78
86,1.68
87,1.7
88,1.68
91,1.65
92,1.6
93,1.609
94,1.61
95,1.62
98,1.67
99,1.6
100,1.7
101,1.699
102,1.68
105,1.67
106,1.631
107,1.68
108,1.7
109,1.65
112,1.66
113,1.69
114,1.74
115,1.7
116,1.64
119,1.71
120,1.7
121,1.66
122,1.699
123,1.72
126,1.643
127,1.71
128,1.681
129,1.651
130,1.7
133,1.7
134,1.679
135,1.61
136,1.601
137,1.672
140,1.613
141,1.61
142,1.57
143,1.58
144,1.575
147,1.45
148,1.5
149,1.5
150,1.47
TIMEZONE_OFFSET=120
a1364916600,1.5
1,1.5
2,1.62
3,1.61
6,1.599
7,1.501
8,1.51
9,1.476
10,1.45
13,1.492
14,1.451
15,1.467
16,1.383
17,1.31
20,1.36
21,1.35
22,1.347
23,1.35
24,1.325
27,1.27
28,1.329
30,1.315
31,1.32
34,1.354
35,1.33
36,1.38
37,1.36
38,1.387
41,1.38
42,1.405
43,1.489
44,1.46
45,1.44
48,1.4
49,1.4
50,1.4
51,1.4
52,1.4
55,1.4
56,1.4
57,1.4
58,1.38
59,1.36
62,1.335
63,1.39
64,1.31
65,1.349
66,1.33
69,1.34
70,1.349
