BCY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020094200,0.00
3,9.5
4,10.33
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.0
23,9.86
24,0.00
25,0.00
28,0.0
29,0.0
30,0.00
31,0.00
32,0.00
35,0.00
36,9.1
37,0.00
38,0.00
39,0.00
42,0.00
43,9.02
44,0.00
45,0.00
46,8.75
49,0.00
50,0.00
51,0.0
52,0.00
53,8.62
56,0.00
57,0.00
58,0.00
59,8.03
60,8.25
63,0.00
64,0.00
65,7.92
66,0.00
67,0.00
70,0.00
71,7.89
72,7.83
73,7.2
74,7.5
77,7.32
78,6.94
79,6.6
80,0.00
81,0.00
84,0.00
86,0.0
91,6.98
92,0.00
93,7.75
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,0.00
105,0.00
106,0.0
107,0.00
108,0.00
109,0.00
113,7.24
114,0.00
115,0.00
116,0.00
119,0.00
120,0.0
121,0.00
122,0.00
123,0.00
126,0.0
127,7.08
128,0.00
129,0.00
130,0.00
133,0.00
134,7.34
135,0.00
136,0.00
137,0.00
140,0.00
141,0.0
142,0.00
143,0.00
144,0.00
147,0.00
148,6.43
149,0.00
150,0.00
151,0.00
154,5.8
155,0.00
156,0.00
158,0.00
161,6.25
162,0.00
163,0.0
164,0.00
165,0.00
170,7.61
176,0.00
177,7.43
178,0.00
179,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,7.26
11,0.0
14,7
15,7.08
16,0.00
17,0.00
18,6.94
21,6.99
22,0.00
23,0.00
24,0.00
25,0.00
28,7.3
29,0.00
30,0.00
31,7.2
32,0.00
35,0.00
36,0.00
37,0.00
38,0.0
39,6.28
42,6.8
43,0.0
44,0.00
45,6.1
46,5.88
49,6.07
50,0.00
51,0.00
52,5.98
53,5.9
56,0.00
60,5.51
63,0.0
66,0.0
67,0.0
70,0.00
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
84,5.98
85,0.00
86,0.00
95,5.2
102,5.35
108,0.00
109,0.0
113,5.5
119,0.0
120,0.0
126,0.0
127,0.00
128,5.04
133,5.1
134,0.0
135,4.93
141,0.00
142,5.69
147,5.3
149,0.0
TIMEZONE_OFFSET=120
a1049124600,5.12
1,5.2
2,0.0
3,0.00
7,0.00
8,6
11,0.00
14,6
15,0.0
16,0.00
17,0.0
32,6.3
43,5.6
45,0.00
46,0.00
49,0.00
50,0.00
53,5.65
58,0.00
59,0.00
60,0.00
63,5.95
65,0.0
70,6.53
74,0.0
78,0.0
84,0.0
92,6.3
93,6.55
94,0.0
95,0.0
98,0.0
99,6.4
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,7.12
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
127,6.8
128,6.7
129,0.0
130,6.9
133,6.95
134,6.95
136,7.3
141,0.0
142,7.27
143,0.0
144,0.0
147,0.0
