BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1180625400,0.00
43,3.68
77,0.00
78,0.00
81,0.00
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
123,5.43
124,0.0
125,0.0
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
139,0.0
TIMEZONE_OFFSET=60
a1193675400,0.00
1,7
2,0.00
3,0.00
11,4.99
105,4.19
TIMEZONE_OFFSET=120
a1223479800,1.25
6,1.43
8,1.55
9,0.0
12,0.0
13,0.00
14,0.0
16,1.68
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
10,1.46
32,1.46
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
53,0.0
56,0.0
57,0.00
63,0.00
64,0.00
67,0.0
70,0.0
71,1.23
72,0.00
73,1.24
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.00
92,1.5
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
109,1.99
112,2.06
116,1.6
120,0.00
121,1.62
122,1.56
123,0.00
126,1.49
129,1.9
134,0.0
135,0.0
136,0.0
137,1.88
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,1.52
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,1.4
1,0.0
2,0.0
3,0.0
4,1.85
8,0.00
9,0.00
10,1.82
15,1.75
16,1.65
17,0.00
18,1.9
21,0.0
22,2.1
23,2.11
24,2.13
25,1.99
28,1.84
29,2
30,2.04
31,2.15
35,2.35
36,2.57
37,2.99
38,2.99
39,2.52
42,2.55
43,0.00
44,2.65
45,3.33
46,2.65
49,0.00
50,2.65
51,0.00
52,3
53,2.9
56,3.06
57,3.22
58,3.19
59,0.00
60,3
63,0
64,3.45
65,3.35
66,3.06
67,3.02
70,3
71,2.86
72,2.99
73,3
74,2.99
77,3
78,2.9
79,2.75
80,2.67
81,2.85
84,2.98
85,2.66
86,2.89
88,0.00
91,3.09
92,2.97
93,0.00
94,3.04
95,2.98
98,0.00
99,3.04
100,2.89
101,2.93
102,3.1
105,3.1
106,3.62
107,3.48
108,3.48
109,3.78
112,4
113,3.73
114,3.91
115,3.77
116,3.76
119,4.08
120,4.08
121,3.93
122,3.8
123,3.99
126,4.16
127,4.3
128,4.14
129,3.99
130,3.98
133,4.15
135,4.38
136,4.3
137,4.15
140,4.03
141,4
142,3.87
143,3.87
144,3.9
147,4.15
148,4.3
149,4.21
150,4.17
151,4.05
154,4.15
155,4.55
157,4.58
158,4.75
161,5.18
162,5.24
163,5.05
164,5.13
165,5.15
168,5.57
169,5.72
170,5.78
171,5.54
172,5.58
175,5.75
176,6.11
177,6.2
178,5.95
179,5.95
182,5.52
183,5.91
184,5.6
185,5.72
186,5.54
189,5.35
190,5.53
191,5.82
192,6.02
193,6.05
196,6.25
197,6.35
198,6.45
199,6.7
200,6.75
203,7.14
204,7.48
205,7.17
206,7.14
207,7.38
TIMEZONE_OFFSET=60
a1256574600,7.46
1,7.38
2,7.12
3,6.57
