DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1015864200,0.0
3,8.5
7,8.52
TIMEZONE_OFFSET=120
a1026487800,0.0
3,9.9
7,0.0
TIMEZONE_OFFSET=60
a1040315400,9.8
11,11.8
TIMEZONE_OFFSET=120
a1054049400,0.0
7,0.0
28,11.1
80,11.19
86,0.00
90,0.00
91,0.00
92,0.0
93,0.00
97,0.00
100,0.00
TIMEZONE_OFFSET=60
a1069950600,12.7
1,0.0
43,12
95,11.22
TIMEZONE_OFFSET=120
a1082475000,12.54
2,0.0
3,0.0
10,12.79
16,0.00
126,11
177,11.9
181,11.9
183,12.05
184,12
185,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,12.1
TIMEZONE_OFFSET=60
a1099326600,0.0
1,12
2,12
3,0.0
4,0.0
7,0.0
8,12
9,11.9
10,0.0
11,12
14,12
15,0.0
16,0.0
17,0.0
18,12.5
21,0.0
22,12.5
23,0.0
24,12.7
25,0.0
28,0.0
29,12.5
30,0.0
31,0.0
32,12.5
35,12.5
36,12.5
37,12
38,12
39,0.0
42,12.5
43,0.0
44,12.5
45,12.5
46,12
49,12.5
50,0.0
51,12.5
52,12.5
56,12.5
57,0.0
58,12.5
59,0.0
63,12.8
64,12.8
65,0.0
66,0.0
67,12.8
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
91,12.5
95,11
98,12
100,0.0
101,12
105,11.9
116,11.6
TIMEZONE_OFFSET=120
a1115134200,0.0
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
27,0.00
31,0.0
41,0.0
42,0.0
43,0.0
90,0.00
111,10.29
127,0.00
128,0.00
148,9.9
170,0.00
171,0.0
TIMEZONE_OFFSET=60
a1133541000,9
3,9
4,9
5,9
6,9
7,0.00
10,9.8
11,0.00
12,0.00
13,0.00
14,0.00
17,10.2
18,0.0
