DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,43
1,42.32
4,42.76
5,43.39
6,43.3
7,43.89
8,44.5
11,44
12,44.1
13,44.65
14,45
15,45.25
18,46.5
19,46.29
20,46.1
21,45.7
22,46.3
25,46.7
26,48.05
27,48.75
28,49.5
29,50
32,50.3
33,51.02
34,51
35,48.4
36,47.3
39,47.05
40,47.2
41,46
42,47.01
43,48.18
46,47.22
47,45.4
48,45.7
49,45.1
TIMEZONE_OFFSET=120
a1017761400,47.29
1,49
2,48.39
3,48.85
6,48
7,48.2
8,48.25
9,48.1
10,48
13,48.5
14,48.6
15,49.6
16,50.09
17,49.82
20,48.75
21,48.99
22,48.82
23,48.5
24,49.42
27,48.5
28,47.5
30,49.25
31,48.42
34,48.8
35,48.75
36,48.9
37,48.96
38,47.75
41,48.05
42,49.05
43,51
44,49.3
45,49.9
48,48.25
49,48.6
50,48.21
51,47.59
52,47.9
55,49
56,48.6
57,49.28
58,49.8
59,49.76
62,49.35
63,46.33
64,47.27
65,45
66,44.19
69,44.19
70,44.04
71,43.99
72,44.81
73,44.7
76,43.38
77,44
78,43
79,42.08
80,41.6
83,42.2
84,42.27
85,41.12
86,42.34
87,42.53
90,43.14
91,44
92,43.89
93,43.99
94,43.98
97,44
98,44.1
99,44
100,44
101,43.5
104,42
105,40.25
106,38.3
107,40
108,39.51
111,39.21
112,38.64
113,36.5
114,38
115,37.17
118,39.45
119,40.5
120,39.85
121,38.18
122,38.5
125,39.31
126,38.55
127,39.49
128,39.7
129,39.3
132,39.1
133,39
134,38.8
135,38.3
136,39
139,38.66
140,38.6
141,38.5
142,39.16
143,39.5
146,40.2
147,39.85
148,39.61
149,38.7
150,38.4
153,38.2
154,38.75
155,38.95
156,39.19
157,39
160,39
161,38.71
162,39.49
163,39.47
164,38.99
167,38.62
168,38.83
169,38.64
170,37.58
171,37.21
174,36.75
175,36
176,34.5
177,36.13
178,35.87
181,34
