WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,11.35
1,11.19
4,11.3
5,11.3
6,11.24
7,11.4
8,11.25
11,10.99
12,10.99
13,10.68
14,10.99
15,10.78
18,10.55
19,10.4
20,10.35
21,10.33
22,10.8
25,10.9
26,11
27,10.99
28,10.95
29,11
32,10.86
33,11.25
34,11.2
35,10.98
36,10.85
39,11.07
40,10.9
41,10.98
42,10.79
43,10.6
46,10.65
47,10.52
48,10.55
49,10.53
TIMEZONE_OFFSET=120
a1017761400,10.5
1,10.4
2,10.44
3,10.3
6,10.4
7,10.31
8,10.25
9,10.4
10,10.95
13,10.91
14,10.79
15,10.8
16,10.8
17,10.73
20,10.45
21,10.4
22,10.69
23,10.4
24,10.27
27,10.25
28,10.2
30,10.28
31,10.3
34,10.13
35,9.97
36,10
37,10.01
38,10.1
41,9.95
42,9.7
43,9.5
44,9.72
45,9.65
48,9.8
49,9.9
50,9.85
51,9.65
52,9.75
55,9.79
56,9.54
57,9.58
58,9.59
59,9.53
62,9.6
63,9.5
64,9.49
65,9.46
66,9.43
69,9.38
70,9.42
71,9.3
72,9.32
73,9.25
76,9.08
77,8.84
78,7.12
79,7
80,7.14
83,7.2
84,6.1
85,4.84
86,5.55
87,6.49
90,6.5
91,6.1
92,5.76
93,5.41
94,4.7
97,4.88
98,4.85
99,4.58
100,4.21
101,4.33
104,3.95
105,3.95
106,3.43
107,3.24
108,3.35
111,3.7
112,3.3
113,3.05
114,3.3
115,2.99
118,2.95
119,3.09
120,3.19
121,3.33
122,3.3
125,3.12
126,2.96
127,3.29
128,3.16
129,3.49
132,3.35
133,3.3
134,3.2
135,3.25
136,3.12
139,3.15
140,3.17
141,3.25
142,3.2
143,3.3
146,3.39
147,3.09
148,3.23
149,3.12
150,3.15
153,3.1
154,3.05
155,3.2
156,3.11
157,3
160,3
161,3.11
162,3.13
163,3.1
164,2.92
167,2.9
168,2.65
169,2.4
170,2.35
