GUI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425573000,26.975
1,27.72
4,27.3
5,27
6,26.8
7,27
8,26.47
11,26.3
12,26.645
13,26.34
14,27.3
15,26.89
18,26.5
19,26.75
20,27.145
21,26.525
22,26.56
TIMEZONE_OFFSET=120
a1427729400,25.855
1,26.185
2,25.23
3,25.98
8,26.435
9,26.81
10,26.995
11,26.995
14,27
15,27.395
16,27.35
17,26.28
18,26.4
21,26.5
22,26.845
23,26.1
24,0.000
25,26.47
28,26.58
29,26.4
30,26.335
31,25.55
35,25.05
36,25.2
37,24.99
38,23.855
39,24.565
42,24.95
43,24.605
44,24.93
45,24.15
46,24.95
49,24.86
50,25.1
51,0.0
52,25.105
53,25.28
57,26.145
58,25.6
59,26.28
60,25.5
63,0.000
64,25.375
65,24.6
66,24.35
67,24.2
70,26
71,25.29
72,0.000
73,26.2
74,26.5
77,26.515
78,25.96
79,26.49
80,0.000
81,26.95
84,27.025
85,0.00
86,27.545
87,0.0
88,0.0
91,26.26
92,26.53
93,26.4
94,26.73
95,27.095
98,0
99,26.505
100,26.15
101,26.665
102,27
105,27.2
106,27.8
107,27.5
108,28.025
109,0.000
112,0.000
113,27.7
114,0.000
115,0.000
116,26.79
119,26.5
120,25.895
121,26.2
122,26.955
123,25.705
126,26.045
127,25.7
128,26.195
129,26.545
130,26.55
133,26.1
134,26.46
135,25.605
136,25.05
137,25
140,25.8
141,0.000
142,24.9
143,24.52
144,24.16
147,22
148,23.39
149,22.5
150,23.495
151,23.5
154,23.9
155,23.84
156,23.75
157,23.5
158,23.67
161,23.9
162,23.9
163,24.44
164,24
165,23.995
168,23.5
169,24
170,24
171,24.9
172,24.65
175,24.81
176,24.44
177,24.285
178,24.04
179,23.895
182,0
183,23.3
184,23.895
185,24.495
186,24.2
189,24.875
190,24.805
191,24.71
192,24.765
193,24.895
196,24.925
197,25.18
198,24.725
199,25
200,0.00
203,25.27
204,0.00
205,25.36
