PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,49.265
1,49.155
2,49.345
3,49.395
5,49.395
6,49.4
8,49.395
10,49.485
11,49.485
12,49.54
14,49.58
15,49.625
16,49.485
17,49.54
18,49.43
19,49.42
20,49.5
22,49.53
23,49.565
24,49.59
25,49.66
26,49.69
27,49.69
28,49.74
29,49.855
30,49.89
31,49.84
32,49.83
33,49.78
35,49.67
36,49.655
37,49.63
38,49.56
40,49.6
42,49.66
44,49.66
45,49.6
46,49.615
47,49.59
48,49.54
49,49.47
51,49.45
52,49.485
55,49.485
57,49.59
58,49.605
59,49.565
60,49.57
61,49.57
62,49.57
63,49.53
64,49.505
65,49.495
66,49.49
67,49.5
68,49.5
70,49.57
71,49.54
72,49.53
73,49.53
75,49.59
76,49.6
77,49.605
82,49.66
83,49.62
84,49.62
87,49.62
88,49.62
90,49.62
93,49.535
94,49.555
95,49.545
96,49.525
97,49.525
98,49.52
99,49.51
104,49.54
107,49.545
108,49.545
109,49.51
111,49.53
114,49.595
115,49.595
116,49.55
117,49.565
118,49.55
122,49.55
124,49.55
125,49.535
126,49.58
127,49.6
128,49.585
129,49.605
134,49.615
138,49.56
140,49.585
141,49.595
142,49.595
144,49.6
145,49.615
146,49.6
147,49.6
149,49.575
150,49.565
154,49.525
156,49.555
158,49.555
159,49.535
160,49.565
163,49.585
165,49.595
166,49.615
169,49.58
171,49.58
172,49.545
173,49.54
174,49.525
175,49.55
183,49.555
184,49.555
185,49.575
186,49.55
187,49.5
188,49.48
191,49.46
192,49.45
193,49.45
195,49.435
196,49.43
197,49.44
199,49.445
200,49.465
201,49.445
203,49.43
205,49.415
206,49.41
209,49.405
213,49.39
215,49.385
218,49.385
219,49.38
220,49.39
221,49.405
222,49.38
226,49.375
227,49.36
229,49.385
230,49.385
233,49.37
234,49.37
235,49.395
238,49.44
240,49.405
244,49.415
246,49.4
247,49.385
248,49.37
250,49.375
251,49.355
252,49.315
253,49.345
254,49.31
257,49.3
259,49.315
260,49.3
264,49.3
265,49.295
266,49.25
267,49.265
269,49.24
271,49.235
273,49.2
276,49.175
277,49.195
278,49.205
280,49.225
281,49.215
282,49.225
283,49.21
285,49.225
286,49.205
287,49.175
289,49.155
290,49.19
296,49.15
300,49.18
305,49.175
307,49.14
308,49.135
310,49.16
311,49.165
312,49.145
313,49.135
314,49.125
315,49.115
316,49.08
317,49.09
319,49.1
321,49.105
324,49.12
326,49.12
327,49.12
328,49.15
329,49.13
330,49.145
331,49.18
332,49.2
333,49.21
334,49.18
337,49.2
340,49.22
342,49.24
343,49.275
346,49.25
351,49.27
352,49.25
354,49.23
355,49.205
357,49.22
358,49.205
360,49.22
362,49.22
363,49.22
365,49.23
366,49.22
367,49.195
368,49.195
370,49.21
371,49.225
372,49.235
373,49.225
374,49.24
375,49.27
377,49.27
378,49.28
379,49.29
381,49.29
382,49.295
383,49.29
385,49.29
386,49.3
387,49.32
388,49.275
389,49.17
390,49.17
391,49.165
392,49.185
393,49.13
394,49.14
395,49.155
396,49.17
397,49.16
398,49.195
399,49.22
400,49.195
401,49.2
403,49.195
404,49.21
405,49.22
406,49.22
