R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,26.775
6,26.81
20,26.875
22,26.87
24,26.855
35,26.865
45,26.805
50,26.845
99,26.81
118,26.77
121,26.77
129,26.765
134,26.73
162,26.74
207,26.675
229,26.7
292,26.66
349,26.71
350,26.7
353,26.7
441,26.705
445,26.67
446,26.71
485,26.64
a1492067220,26.47
1,26.46
9,26.4
12,26.38
19,26.37
29,26.35
54,26.3
59,26.25
62,26.26
71,26.225
75,26.27
97,26.265
105,26.255
122,26.235
123,26.225
134,26.215
137,26.2
139,26.155
140,26.19
145,26.18
151,26.24
163,26.2
165,26.22
177,26.17
189,26.15
201,26.15
232,26.19
238,26.205
245,26.21
306,26.215
309,26.25
312,26.23
329,26.18
377,26.15
379,26.17
463,26.2
491,26.165
493,26.175
497,26.15
501,26.165
a1492499100,26.105
2,26.07
5,26.065
6,26.045
26,26.01
27,26
31,25.985
32,25.98
33,25.95
41,25.875
43,25.855
60,25.865
69,25.93
70,25.925
74,25.875
76,25.92
84,25.865
99,25.905
117,25.875
124,25.875
125,25.87
127,25.81
129,25.805
132,25.8
140,25.8
148,25.795
149,25.78
154,25.785
156,25.74
160,25.77
167,25.74
170,25.75
172,25.72
179,25.735
186,25.73
192,25.735
197,25.775
204,25.73
206,25.765
213,25.775
231,25.815
259,25.825
264,25.82
272,25.8
277,25.82
284,25.8
295,25.755
307,25.795
309,25.79
318,25.76
324,25.755
339,25.75
340,25.73
356,25.78
363,25.765
383,25.775
415,25.855
416,25.88
418,25.91
420,25.9
427,25.9
428,25.9
441,25.85
454,25.845
457,25.815
476,25.8
484,25.81
485,25.78
505,25.81
a1492585500,25.575
1,25.545
2,25.545
3,25.54
5,25.53
10,25.59
44,25.545
48,25.535
51,25.52
56,25.52
60,25.54
65,25.525
69,25.5
72,25.485
76,25.48
88,25.495
102,25.495
117,25.455
127,25.48
138,25.51
163,25.53
168,25.525
185,25.53
199,25.5
201,25.5
203,25.5
211,25.465
214,25.47
238,25.445
248,25.41
254,25.425
270,25.415
276,25.4
302,25.35
313,25.31
317,25.325
325,25.31
334,25.32
336,25.32
338,25.3
339,25.3
340,25.3
349,25.295
355,25.255
360,25.25
369,25.3
371,25.29
379,25.305
387,25.415
391,25.385
399,25.35
420,25.32
431,25.355
435,25.35
438,25.325
465,25.28
466,25.245
468,25.255
471,25.245
472,25.245
478,25.25
491,25.205
496,25.2
498,25.2
503,25.195
a1492671900,25.045
1,25.02
2,25.015
3,25.015
6,25
7,24.95
8,24.95
11,24.9
12,24.87
17,24.855
40,24.885
49,24.905
50,24.895
59,24.93
63,24.97
64,24.985
72,24.95
77,24.945
79,24.91
83,24.9
84,24.91
86,24.905
97,24.955
103,24.975
117,24.965
119,24.965
121,24.965
137,24.96
145,24.965
147,24.965
151,24.965
153,24.965
154,24.945
156,24.925
159,24.96
162,24.945
164,24.945
169,24.96
178,24.945
183,24.935
188,24.955
193,24.93
194,24.925
195,24.92
200,24.91
201,24.905
207,24.86
213,24.85
214,24.845
224,24.855
238,24.885
241,24.85
270,24.875
278,24.905
285,24.91
288,24.9
297,24.88
298,24.88
299,24.88
300,24.88
