TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,21.055
9,21.1
18,21.1
28,21.05
41,21.05
44,21.01
50,21.01
95,21.015
131,21.065
205,21.01
210,21.03
213,21.01
225,21.055
238,21.06
245,21.035
261,21.06
379,21.1
383,21.1
391,21.1
392,21.1
393,21.1
395,21.1
396,21.1
415,21.1
425,21.09
446,21.09
447,21.09
449,21.09
451,21.06
455,21.09
459,21.06
460,21.075
468,21.09
469,21.075
474,21.09
475,21.09
476,21.09
478,21.09
479,21.1
484,21.1
485,21.12
491,21.13
494,21.19
496,21.2
498,21.195
502,21.195
503,21.2
504,21.2
506,21.165
507,21.165
a1492066980,21.215
31,21.245
39,21.24
53,21.32
58,21.255
76,21.225
77,21.195
90,21.255
103,21.25
134,21.255
147,21.2
165,21.25
171,21.25
188,21.205
193,21.205
208,21.2
214,21.23
218,21.23
221,21.23
222,21.245
227,21.26
229,21.3
233,21.3
240,21.29
245,21.255
248,21.3
255,21.3
257,21.31
260,21.32
262,21.37
263,21.36
272,21.375
273,21.38
275,21.42
284,21.355
336,21.335
354,21.35
358,21.335
365,21.375
375,21.33
381,21.33
382,21.39
384,21.41
385,21.42
386,21.42
389,21.42
391,21.42
392,21.42
394,21.42
397,21.43
399,21.43
403,21.43
404,21.43
408,21.42
409,21.42
421,21.42
422,21.42
434,21.4
448,21.4
449,21.395
450,21.39
460,21.375
469,21.42
470,21.545
471,21.53
473,21.545
474,21.545
477,21.545
481,21.53
482,21.53
484,21.53
485,21.53
486,21.59
488,21.55
491,21.535
492,21.5
497,21.555
501,21.57
503,21.575
506,21.575
507,21.57
a1492498980,21.595
4,21.61
8,21.65
9,21.6
11,21.605
12,21.6
19,21.615
22,21.615
43,21.545
44,21.5
50,21.515
51,21.515
52,21.515
118,21.45
121,21.44
123,21.46
125,21.46
126,21.47
130,21.495
131,21.495
132,21.495
133,21.48
135,21.515
142,21.49
151,21.485
167,21.505
171,21.46
173,21.44
174,21.49
175,21.49
176,21.5
180,21.545
183,21.59
186,21.6
187,21.6
188,21.6
189,21.66
195,21.68
200,21.675
201,21.675
202,21.68
227,21.72
245,21.75
246,21.71
248,21.755
249,21.755
250,21.76
251,21.76
252,21.76
253,21.76
254,21.76
255,21.76
256,21.76
258,21.76
260,21.76
263,21.755
278,21.705
289,21.7
295,21.74
342,21.74
351,21.705
358,21.73
359,21.7
367,21.705
374,21.7
378,21.69
388,21.73
389,21.73
390,21.7
400,21.725
402,21.705
403,21.73
410,21.715
413,21.75
414,21.71
418,21.69
435,21.69
442,21.705
451,21.73
452,21.745
453,21.75
454,21.75
455,21.75
456,21.75
458,21.75
461,21.75
467,21.72
471,21.72
480,21.735
481,21.735
485,21.72
493,21.72
497,21.72
500,21.735
501,21.74
503,21.75
504,21.75
506,21.725
507,21.72
a1492585380,21.735
1,21.66
2,21.64
3,21.64
46,21.64
48,21.64
55,21.64
123,21.59
147,21.595
149,21.625
154,21.65
158,21.66
159,21.73
167,21.73
176,21.73
177,21.73
179,21.73
186,21.725
212,21.7
223,21.745
226,21.75
227,21.75
228,21.75
229,21.75
230,21.75
234,21.75
239,21.75
245,21.75
