HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,105
1,105.25
2,105.25
3,105.25
5,105.35
6,105.5
8,105.6
9,105.65
11,105.8
12,105.8
13,105.9
14,105.9
16,105.85
17,106.1
18,106.1
23,106.15
26,106.2
27,106.1
30,106.15
31,106.2
33,106.1
34,106.15
35,106.15
38,106.2
39,106.15
40,106.15
41,106.1
44,106.05
45,105.95
47,106.1
48,106.2
49,106.2
51,106.2
52,106.2
54,106.2
55,106.2
56,106.2
57,106.2
58,106.15
64,106.05
65,106
66,105.95
67,105.85
68,105.85
77,105.9
79,105.9
80,105.85
82,105.85
84,105.9
87,105.9
89,105.95
92,106
94,106.05
95,106.1
98,106.1
100,106.1
104,106.15
109,106.2
110,106.2
111,106.2
112,106.25
113,106.2
114,106.25
117,106
119,106
122,106
125,106
127,106
128,106.1
129,106.15
130,106.2
131,106.15
135,106.2
140,106.2
150,106.05
162,106.05
163,106.05
170,106.1
172,106.05
181,106.05
185,106.05
188,106
189,105.95
191,105.85
192,105.85
193,105.85
194,105.9
197,105.95
198,105.95
203,106
207,106
210,106
211,105.95
212,106
226,105.95
228,105.95
230,105.95
242,105.9
244,106
245,106
246,106.05
247,106.05
249,106.05
253,106.05
254,106.05
255,106.05
256,106
268,106
269,106
270,106
271,106
273,106
274,106.05
276,106.05
280,106.05
281,106.05
283,106.05
284,106.05
294,106.1
297,106.1
298,106.1
299,106.1
304,106.15
308,106.1
309,106.05
317,106.15
320,106.15
321,106.1
322,106.1
325,106.1
327,106.15
329,106.15
330,106.15
333,106.2
334,106.2
343,106.15
344,106.15
347,106.2
348,106.2
349,106.25
350,106.25
352,106.25
355,106.15
362,106.25
365,106.25
366,106.3
367,106.3
368,106.3
369,106.35
375,106.3
379,106.3
380,106.3
383,106.3
386,106.3
387,106.3
388,106.2
391,106.2
396,106.25
397,106.35
398,106.4
401,106.4
403,106.4
404,106.4
405,106.45
407,106.4
408,106.5
409,106.5
410,106.5
411,106.5
412,106.55
413,106.45
414,106.45
415,106.35
416,106.4
418,106.4
419,106.45
420,106.5
421,106.45
422,106.45
423,106.45
424,106.5
425,106.5
427,106.45
428,106.45
429,106.4
430,106.4
431,106.3
433,106.3
435,106.35
436,106.35
437,106.35
438,106.35
439,106.4
440,106.4
443,106.4
444,106.35
448,106.3
449,106.3
450,106.3
454,106.35
455,106.35
457,106.35
458,106.35
459,106.35
460,106.45
461,106.45
462,106.45
463,106.45
465,106.45
468,106.5
469,106.5
470,106.5
472,106.55
474,106.65
475,106.65
476,106.65
477,106.65
480,106.65
482,106.7
484,106.7
485,106.75
487,106.9
488,106.85
490,106.8
491,106.85
492,106.85
493,106.85
494,106.9
495,106.95
496,106.95
498,107.05
499,107
500,107.05
502,107.1
503,107.1
504,107.1
505,106.95
506,106.95
508,107.1
509,107.1
a1492066860,107
2,106.95
3,106.95
5,106.9
6,106.9
7,107.05
11,106.9
12,106.9
13,106.85
14,106.8
16,106.65
19,106.75
20,106.8
23,106.7
29,106.7
30,106.65
38,106.75
42,106.75
43,106.7
50,106.7
52,106.6
60,106.65
61,106.7
65,106.75
68,106.75
76,106.7
77,106.65
