MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,104.75
3,104.8
5,104.95
6,105
7,104.95
8,105
10,104.95
11,104.9
12,105
13,104.9
14,104.95
15,105
16,104.9
17,105
19,105.05
20,105
21,105
22,104.85
23,104.95
24,104.85
26,104.95
27,104.95
28,104.95
29,104.95
30,104.95
31,105.05
32,105.05
33,105.05
34,105.05
35,105.05
37,105
38,104.95
39,104.9
40,104.9
41,104.85
42,104.85
44,104.85
45,104.9
46,104.95
47,105
49,104.95
50,105
51,105
52,105
55,105
56,105
57,105
58,105
59,105
60,105.05
61,105
62,104.95
63,104.9
64,104.85
65,104.9
66,104.9
67,104.8
68,104.8
69,104.85
70,104.8
72,104.75
74,104.75
75,104.75
76,104.7
77,104.65
78,104.65
80,104.7
81,104.8
82,104.8
83,104.8
84,104.8
85,104.9
86,104.9
87,104.9
90,104.85
91,104.85
92,104.75
93,104.8
94,104.75
95,104.75
96,104.75
97,104.75
98,104.7
99,104.65
100,104.7
102,104.75
103,104.75
104,104.8
105,104.8
106,104.8
108,104.8
109,104.8
110,104.75
113,104.75
116,104.7
118,104.65
120,104.7
121,104.7
124,104.65
129,104.65
132,104.65
134,104.65
137,104.65
141,104.65
142,104.65
144,104.7
145,104.75
148,104.7
149,104.75
151,104.7
152,104.7
153,104.7
155,104.65
156,104.7
157,104.65
158,104.6
160,104.7
163,104.7
164,104.65
165,104.6
166,104.65
168,104.6
169,104.6
170,104.55
171,104.55
172,104.6
173,104.6
174,104.6
175,104.6
176,104.6
177,104.55
179,104.55
181,104.55
183,104.55
185,104.55
186,104.6
188,104.55
189,104.5
190,104.45
191,104.4
192,104.4
193,104.4
195,104.4
196,104.3
197,104.35
198,104.4
199,104.4
202,104.35
203,104.3
204,104.3
205,104.25
206,104.3
207,104.35
208,104.35
209,104.35
212,104.35
213,104.3
215,104.3
217,104.35
218,104.4
219,104.4
221,104.5
222,104.35
223,104.35
224,104.35
225,104.3
228,104.35
229,104.3
230,104.35
231,104.45
232,104.4
233,104.35
234,104.4
235,104.4
236,104.4
237,104.4
238,104.35
239,104.35
242,104.3
243,104.35
244,104.3
245,104.3
246,104.35
249,104.4
250,104.4
252,104.45
254,104.4
255,104.45
256,104.4
257,104.4
260,104.4
261,104.45
262,104.4
263,104.35
264,104.35
267,104.35
270,104.35
271,104.35
273,104.35
274,104.35
277,104.35
278,104.35
279,104.4
280,104.4
281,104.45
285,104.45
286,104.45
288,104.45
292,104.45
293,104.5
294,104.5
296,104.45
299,104.4
301,104.45
302,104.45
303,104.45
305,104.4
306,104.4
307,104.45
309,104.4
311,104.45
313,104.5
314,104.5
315,104.5
316,104.45
321,104.45
322,104.45
324,104.5
326,104.55
328,104.5
329,104.55
330,104.55
331,104.55
332,104.6
334,104.6
337,104.6
341,104.65
342,104.6
344,104.65
345,104.65
346,104.7
347,104.7
349,104.75
351,104.75
352,104.85
353,104.85
354,104.85
356,104.85
359,104.85
362,104.85
363,104.85
364,104.9
368,104.9
369,104.95
370,105
371,105
372,104.95
373,104.95
375,104.9
377,104.9
379,104.9
381,104.9
385,104.9
386,104.95
387,104.9
388,104.95
389,104.95
