MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,12.15
7,12.18
11,12.195
12,12.21
13,12.115
19,12.165
28,12.2
32,12.17
36,12.18
38,12.2
42,12.215
51,12.215
53,12.2
57,12.17
58,12.17
61,12.165
62,12.16
65,12.15
66,12.02
78,12.015
79,12.045
80,12.02
82,12
83,11.955
88,11.965
89,11.93
90,11.95
93,11.995
94,11.98
96,12
99,12.01
114,11.995
115,11.985
120,11.99
129,12.005
130,12.01
131,12.04
136,12.055
138,12.005
148,12.055
152,12.07
171,12.07
183,12.07
192,12.005
199,12.055
213,12.005
226,11.99
237,12.025
246,12.04
252,12.035
257,12.055
294,12.05
295,12
341,12.01
347,11.99
354,12.035
366,12.055
379,12.065
413,12.06
418,12.025
419,12.04
425,12
432,12.005
449,12
455,11.98
473,11.995
492,11.99
498,11.99
499,12.01
500,12.015
506,12
508,12.01
509,12.015
a1492066860,12.095
12,12.14
18,12.115
19,12.075
38,12.085
51,12.135
81,12.085
82,12.1
90,12.1
110,12.06
131,12.07
141,12.065
143,12.055
153,12.055
160,12.055
194,12.05
200,12.055
205,12.05
206,12.05
207,12.05
210,12.05
211,12.085
255,12.055
305,12.055
315,12.07
331,12.09
349,12.07
365,12.075
396,12.08
399,12.08
417,12.07
420,12.075
423,12.075
427,12.08
435,12.07
436,12.11
437,12.11
452,12.07
462,12.075
464,12.07
467,12.05
471,12.005
490,12
491,12.025
493,12.025
497,11.98
508,12.01
509,12.045
a1492498860,12
1,12.185
3,12.13
4,12.045
7,12.125
8,12.155
9,12.15
14,12.14
16,12.175
18,12.15
21,12.16
26,12.125
28,12.15
29,12.165
30,12.12
39,12.1
46,12.12
54,12.15
59,12.13
65,12.105
67,12.1
68,12.08
91,12.04
100,12.04
108,12
109,12
124,11.99
127,11.995
134,11.97
137,11.995
138,12.05
161,12.1
162,12.035
174,12.07
207,12.08
213,12.075
223,12.095
234,12.05
235,12.065
244,12.065
246,12.08
247,12.095
248,12.11
256,12.1
263,12.1
288,12.145
291,12.15
316,12.14
332,12.2
333,12.2
334,12.2
344,12.205
358,12.22
361,12.25
363,12.225
364,12.22
375,12.23
392,12.22
396,12.22
399,12.2
400,12.2
410,12.175
413,12.195
419,12.145
426,12.12
427,12.13
428,12.11
432,12.125
435,12.065
437,12.06
448,12.06
450,12.065
452,12.06
453,12.045
454,11.975
457,11.975
458,12.025
463,12
465,11.99
466,11.975
469,11.975
470,11.97
471,11.955
473,11.955
475,11.97
480,11.965
481,11.96
482,11.95
483,11.96
484,11.95
488,11.96
495,11.985
496,12.005
499,11.985
500,11.99
506,11.965
507,11.97
508,11.95
509,12.01
a1492585260,12
4,12.01
20,12.035
32,12.01
45,12.015
47,11.965
49,11.995
50,11.985
64,11.985
68,11.97
70,11.965
88,11.995
118,11.955
130,12
137,12.02
139,11.98
141,11.955
163,11.97
190,12.02
216,12.005
223,11.995
234,11.985
236,11.965
252,11.98
273,11.97
287,11.98
292,11.94
302,11.995
304,12
305,12
319,12.005
331,11.94
339,11.93
376,11.91
378,11.905
381,11.9
407,11.89
409,11.875
412,11.88
413,11.92
417,11.845
418,11.85
424,11.865
