GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,18.22
1,18.125
10,18.12
11,18.09
12,18.03
14,18.025
16,18.06
24,18.22
26,18.185
32,18.195
44,18.15
47,18.18
49,18.18
59,18.14
61,18.075
62,18.05
64,18.025
66,18.025
72,18.02
74,18
80,18.02
82,18
91,18.035
102,18.03
105,17.965
112,17.96
113,17.99
116,18.005
123,17.985
124,18.01
129,18.01
130,18.01
131,18.01
132,18.01
133,18.03
134,18.03
137,18.01
143,18.01
144,18
145,18
147,18
152,17.99
154,17.94
155,17.95
159,17.935
162,17.95
176,17.95
190,17.945
191,17.945
200,17.925
203,17.915
204,17.89
208,17.9
215,17.88
216,17.82
217,17.755
218,17.8
229,17.805
233,17.8
235,17.84
236,17.95
238,17.9
242,17.85
244,17.865
245,17.86
250,17.855
253,17.885
257,17.86
259,17.895
262,17.945
266,17.945
268,17.9
269,17.88
271,17.89
273,17.87
279,17.915
283,17.89
290,17.915
297,17.915
304,17.915
312,17.92
315,17.915
318,17.89
319,17.87
320,17.87
321,17.85
339,17.84
350,17.86
358,17.865
359,17.86
367,17.86
368,17.86
376,17.86
385,17.855
390,17.855
391,17.88
399,17.9
400,17.89
414,17.89
415,17.89
418,17.925
422,17.875
424,17.885
433,17.875
438,17.92
440,17.9
441,17.85
452,17.84
453,17.825
458,17.835
466,17.84
475,17.86
481,17.865
486,17.87
492,17.9
497,17.9
498,17.88
500,17.895
504,17.945
507,17.94
508,17.935
509,17.945
a1492066860,18.015
3,18.015
6,17.95
8,17.995
13,17.945
14,17.94
15,17.94
16,17.94
18,17.94
22,17.985
27,17.995
32,17.97
34,17.97
35,17.97
37,17.97
38,17.97
40,18
47,17.975
54,18
62,18
77,17.955
83,17.9
90,17.955
102,17.895
103,17.86
131,17.875
140,17.865
141,17.82
147,17.86
162,17.87
167,17.87
171,17.915
199,17.93
211,17.93
212,17.92
214,17.935
225,17.935
229,17.925
230,17.935
242,17.935
267,17.975
272,17.915
277,17.975
278,17.975
281,17.975
284,17.975
309,17.995
313,18.005
314,18
315,18
317,18
318,18
319,18.02
320,17.955
321,17.935
342,17.92
350,17.92
374,17.905
384,17.88
391,17.895
393,17.89
394,17.87
398,17.88
402,17.865
405,17.905
406,17.905
408,17.915
410,17.885
411,17.885
412,17.88
413,17.895
424,17.915
434,17.915
437,17.92
441,17.89
463,17.9
469,17.88
470,17.88
484,17.87
485,17.86
491,17.87
493,17.89
503,17.875
504,17.885
508,17.89
509,17.895
a1492498860,17.825
3,17.88
4,17.96
11,18.06
15,18.005
28,17.97
35,18.055
36,17.99
38,18
39,17.995
43,17.96
44,17.93
45,17.92
47,17.875
48,17.88
53,17.89
55,17.94
63,17.885
69,17.925
73,17.925
81,17.885
90,17.925
94,17.895
96,17.885
99,17.92
102,17.855
110,17.865
113,17.865
114,17.87
118,17.805
119,17.805
120,17.825
121,17.8
130,17.83
131,17.83
132,17.83
133,17.94
134,17.94
136,17.94
139,17.94
140,17.94
141,17.94
142,17.94
143,17.92
148,17.91
153,17.905
163,17.905
169,17.89
170,17.9
171,17.915
175,17.88
176,17.855
179,17.895
180,17.895
192,17.9
