SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,38.82
14,38.705
34,38.72
43,38.7
46,38.7
50,38.64
66,38.73
76,38.605
128,38.61
136,38.7
149,38.92
171,38.85
255,38.85
282,38.905
283,38.975
291,38.965
300,38.975
301,39.155
310,39.195
311,39.415
321,39.295
322,39.38
328,39.58
329,39.58
338,39.8
339,39.805
340,39.785
354,39.795
363,39.795
368,39.725
371,39.725
381,39.505
405,39.805
408,39.715
431,39.715
470,39.715
472,39.805
492,39.835
498,39.835
501,39.84
503,39.825
505,39.825
507,39.795
a1492066980,39.72
9,39.645
44,39.525
65,39.785
71,39.505
72,39.74
122,39.605
130,39.505
133,39.695
154,39.505
161,39.505
183,39.535
191,39.5
199,39.645
204,39.54
226,39.555
262,39.555
263,39.55
313,39.5
315,39.5
385,39.54
401,39.565
413,39.725
420,39.73
422,39.76
424,39.79
426,39.725
463,39.765
467,39.8
471,39.725
496,39.69
507,39.505
a1492498980,39.75
40,39.5
43,39.5
63,39.55
74,39.555
78,39.555
99,39.515
123,39.52
169,39.455
176,39.47
183,39.325
187,39.305
189,39.305
201,39.305
203,39.415
204,39.47
205,39.5
228,39.5
307,39.5
318,39.595
331,39.5
348,39.5
365,39.5
368,39.45
374,39.355
380,39.21
382,39.21
392,39.265
401,39.285
406,39.265
421,39.41
434,39.36
440,39.36
451,39.515
458,39.515
461,39.445
470,39.515
477,39.51
480,39.51
484,39.5
492,39.505
493,39.37
495,39.495
506,39.49
507,39.305
a1492590540,39.455
108,39.48
109,39.455
119,39.615
146,39.4
154,39.395
169,39.115
215,39.325
217,39.195
254,39.365
261,39.355
281,39.125
289,39.12
297,39.25
348,39.12
350,39.3
351,39.12
357,39.3
358,39.39
359,39.5
360,39.5
367,39.5
377,39.5
380,39.5
404,39.495
411,39.695
412,39.72
421,39.33
a1492671780,39.5
168,39.335
184,39.595
192,39.355
238,39.41
251,39.455
252,39.455
255,39.5
257,39.505
272,39.6
285,39.38
326,39.5
373,39.5
441,39.5
463,39.455
471,39.575
492,39.575
504,39.575
506,39.725
507,39.745
a1492758180,39.72
1,39.72
8,39.75
9,39.85
26,39.8
27,40.185
28,40.7
32,40.7
37,40.72
38,40.995
40,41
48,40.995
49,41
53,41
54,41
55,41
56,40.93
57,40.99
66,41.2
69,41.1
71,41
73,40.9
77,40.525
86,40.505
87,40.56
95,40.82
96,40.575
99,40.64
116,40.88
135,40.755
184,40.76
185,40.99
238,41
255,41
296,41.035
319,41.125
321,41.005
323,41
336,41.15
345,41.085
386,41
407,40.985
419,40.98
431,40.855
434,41
440,40.995
460,41.095
468,41.1
471,41.39
476,41.36
493,41.29
507,40.795
a1493017500,41.52
8,41.25
15,41.15
16,41.5
19,41.285
23,41.545
33,41.545
47,41.55
60,41.5
61,41.535
73,41.5
81,41.535
82,41.535
83,41.55
84,41.91
89,41.91
148,41.91
152,42
170,41.795
172,41.8
175,41.77
177,41.8
180,41.8
186,41.775
194,41.955
224,41.96
249,41.96
255,42
268,42
276,42
281,41.84
282,41.655
283,41.69
325,41.855
326,41.885
330,41.88
336,41.85
338,41.9
381,41.905
386,41.895
390,41.9
