JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,31.03
3,30.97
14,31.04
16,31.08
17,31.08
25,31.08
27,31.08
28,31.075
31,31.115
32,31.095
36,31.065
37,31.015
42,30.98
43,30.905
44,30.96
47,30.995
48,30.995
50,30.995
54,31.035
55,31.06
57,31.015
58,31.015
59,30.99
62,31.01
64,30.965
65,30.965
68,30.995
69,30.99
74,31.02
77,31.02
79,31.04
81,31.04
83,31.06
88,31.06
89,31.06
95,31.03
96,31.005
100,31
101,31.055
102,31.03
103,31.005
106,31.005
122,31
128,31.015
129,31.015
130,31.08
134,31.035
135,30.975
140,30.99
149,31.035
158,31.04
167,31.015
169,31.015
171,30.99
178,30.975
180,31.025
181,30.985
183,30.98
187,30.945
188,30.94
191,30.91
192,30.945
195,30.91
196,30.94
200,30.94
205,30.975
206,30.97
207,30.95
212,30.97
214,30.97
222,30.995
223,30.995
224,31.035
227,30.985
245,30.97
246,30.91
247,30.91
248,30.91
249,30.91
251,30.91
253,30.89
254,30.89
262,30.86
266,30.855
271,30.82
276,30.82
279,30.855
280,30.875
285,30.87
286,30.92
293,30.93
295,30.945
296,30.94
297,30.945
298,30.955
299,30.955
302,30.925
303,30.96
304,30.92
308,30.92
312,30.915
317,30.915
318,30.94
322,30.91
325,30.935
327,30.91
330,30.91
334,30.9
336,30.875
338,30.865
339,30.86
340,30.87
342,30.9
343,30.935
352,30.895
353,30.865
355,30.9
356,30.865
362,30.865
363,30.845
375,30.88
377,30.885
378,30.925
382,30.885
385,30.875
386,30.87
387,30.865
388,30.85
389,30.835
390,30.8
392,30.82
394,30.79
395,30.805
396,30.83
398,30.83
399,30.83
401,30.82
406,30.8
407,30.8
410,30.83
412,30.8
413,30.815
414,30.79
419,30.765
420,30.765
421,30.745
422,30.725
423,30.74
429,30.775
432,30.765
435,30.77
437,30.77
438,30.795
442,30.78
444,30.77
448,30.775
450,30.77
451,30.75
454,30.775
455,30.795
456,30.83
457,30.83
458,30.825
463,30.815
465,30.795
468,30.795
471,30.795
473,30.805
474,30.805
475,30.81
476,30.815
482,30.85
483,30.85
484,30.85
485,30.87
486,30.87
487,30.83
488,30.825
489,30.85
491,30.82
492,30.815
493,30.83
494,30.83
495,30.82
496,30.815
497,30.81
498,30.83
499,30.83
500,30.83
501,30.815
503,30.81
504,30.825
505,30.815
506,30.79
507,30.795
a1492066980,30.89
4,30.8
11,30.73
25,30.785
30,30.715
31,30.775
36,30.805
37,30.81
38,30.81
40,30.76
44,30.815
48,30.87
49,30.885
50,30.875
51,30.945
52,30.885
55,30.855
62,30.835
63,30.84
65,30.85
75,30.805
76,30.775
78,30.78
79,30.78
80,30.8
81,30.825
82,30.85
85,30.85
92,30.865
94,30.875
96,30.88
99,30.835
100,30.9
103,30.89
106,30.86
108,30.86
112,30.89
117,30.895
118,30.905
119,30.91
125,30.92
126,30.91
129,30.92
131,30.93
137,30.93
138,30.94
140,30.97
145,30.99
146,31
148,30.99
152,30.98
154,31.015
156,31.015
158,31
159,31.015
160,31.035
165,31.04
166,31.045
168,31.08
169,31.07
170,31.09
171,31.13
173,31.145
175,31.14
176,31.13
177,31.09
