S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,24.12
6,24.03
13,24.01
14,23.855
18,23.94
19,23.95
33,23.95
34,24.02
35,23.98
37,23.915
42,23.905
46,23.945
51,23.93
52,23.87
53,23.855
56,23.77
57,23.705
58,23.775
59,23.73
61,23.83
63,23.8
66,23.775
71,23.705
73,23.665
79,23.64
80,23.605
82,23.605
83,23.6
84,23.65
87,23.64
88,23.64
89,23.685
90,23.75
91,23.78
92,23.74
93,23.72
96,23.68
99,23.65
102,23.715
125,23.715
140,23.715
169,23.73
175,23.7
177,23.73
180,23.73
189,23.71
190,23.725
191,23.625
193,23.625
200,23.625
203,23.625
210,23.615
212,23.605
220,23.625
226,23.635
237,23.655
239,23.63
242,23.6
245,23.605
248,23.6
249,23.6
251,23.61
256,23.6
257,23.6
258,23.6
259,23.605
260,23.6
269,23.6
276,23.57
277,23.6
280,23.555
285,23.525
287,23.525
290,23.575
291,23.575
296,23.54
301,23.535
313,23.58
330,23.63
349,23.585
352,23.635
368,23.61
369,23.585
372,23.565
374,23.595
386,23.575
391,23.565
398,23.575
400,23.575
408,23.57
410,23.57
415,23.545
417,23.51
418,23.5
427,23.5
432,23.465
433,23.445
434,23.4
439,23.45
442,23.5
443,23.48
454,23.45
457,23.45
458,23.45
459,23.43
468,23.43
469,23.43
473,23.39
475,23.36
479,23.385
482,23.4
483,23.425
485,23.42
486,23.42
487,23.435
497,23.445
498,23.425
500,23.415
505,23.405
506,23.405
507,23.395
509,23.415
a1492066860,23.4
8,23.435
9,23.4
10,23.37
11,23.36
12,23.35
18,23.355
19,23.355
54,23.36
61,23.405
77,23.32
78,23.315
81,23.265
86,23.24
101,23.32
113,23.285
123,23.245
150,23.305
152,23.34
160,23.335
167,23.415
168,23.405
169,23.505
189,23.515
190,23.59
191,23.555
193,23.575
208,23.555
209,23.635
210,23.66
211,23.66
213,23.685
214,23.615
237,23.595
242,23.54
243,23.53
282,23.57
283,23.58
295,23.57
296,23.59
304,23.61
313,23.67
321,23.67
325,23.695
329,23.65
331,23.74
333,23.74
356,23.695
358,23.74
361,23.78
362,23.8
369,23.8
372,23.8
378,23.8
379,23.8
380,23.825
381,23.8
382,23.8
388,23.8
391,23.78
394,23.775
400,23.77
401,23.74
402,23.74
410,23.725
411,23.79
416,23.845
418,23.94
419,23.96
423,23.96
424,23.96
436,23.945
437,23.9
438,23.9
439,23.85
440,23.92
442,23.92
448,23.94
449,23.94
456,23.905
457,23.86
459,23.85
460,23.8
462,23.805
465,23.805
466,23.805
470,23.805
477,23.835
485,23.875
486,23.875
487,23.88
489,23.85
490,23.825
495,23.825
496,23.805
497,23.795
498,23.825
499,23.79
500,23.73
501,23.78
503,23.835
506,23.79
508,23.835
509,23.85
a1492498860,23.87
6,23.895
7,24.225
9,24.145
10,24.185
11,24.195
12,24.255
16,24.21
18,24.205
19,24.2
20,24.12
24,24.06
26,24
27,24
31,24.15
34,24.12
35,24.165
39,24.09
40,24.095
41,24.1
42,24.065
43,24.02
45,23.995
46,23.905
47,23.915
51,23.89
53,23.89
59,23.86
62,23.865
63,24.04
71,24.1
76,24.06
95,24.04
99,23.995
