FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,45.865
3,46.025
4,46.065
5,46.06
6,46.085
7,46.105
8,46.105
9,46.055
10,46.015
11,46.12
13,46.095
14,46.145
17,46.23
19,46.23
22,46.285
28,46.285
32,46.25
35,46.255
36,46.21
38,46.235
46,46.185
49,46.155
53,46.165
58,46.19
60,46.155
63,46.135
64,46.11
66,46.08
67,46.08
68,46.135
73,46.14
75,46.14
78,46.15
81,46.17
87,46.2
90,46.2
91,46.175
92,46.14
93,46.14
96,46.13
97,46.12
102,46.165
109,46.16
123,46.17
124,46.19
129,46.2
131,46.23
132,46.235
134,46.25
135,46.26
138,46.24
139,46.25
147,46.26
152,46.27
156,46.245
157,46.26
159,46.265
162,46.28
167,46.27
170,46.26
172,46.285
174,46.27
178,46.3
179,46.3
183,46.28
184,46.285
187,46.28
188,46.24
189,46.225
190,46.205
193,46.19
194,46.195
206,46.195
209,46.215
210,46.21
211,46.21
213,46.22
215,46.22
222,46.19
223,46.18
227,46.19
228,46.12
231,46.165
236,46.16
238,46.165
239,46.165
240,46.16
242,46.16
245,46.14
249,46.145
250,46.145
252,46.15
255,46.17
258,46.165
259,46.17
264,46.17
266,46.16
271,46.13
274,46.15
277,46.145
281,46.155
282,46.14
283,46.175
284,46.19
285,46.22
286,46.21
288,46.19
289,46.19
295,46.195
308,46.195
309,46.22
311,46.26
312,46.26
313,46.265
314,46.245
317,46.245
321,46.22
328,46.21
331,46.23
332,46.245
337,46.25
339,46.265
341,46.275
344,46.28
346,46.28
347,46.315
349,46.3
353,46.33
359,46.33
361,46.345
362,46.325
364,46.35
365,46.385
366,46.36
367,46.36
368,46.355
370,46.38
371,46.37
373,46.37
374,46.375
375,46.375
376,46.37
377,46.375
378,46.345
380,46.33
385,46.335
388,46.3
389,46.295
390,46.32
395,46.335
396,46.34
399,46.355
401,46.365
403,46.365
404,46.385
405,46.385
406,46.365
407,46.34
409,46.32
412,46.34
413,46.315
420,46.305
425,46.325
429,46.315
433,46.29
439,46.3
440,46.315
441,46.3
442,46.275
443,46.295
448,46.28
450,46.265
453,46.27
454,46.27
461,46.24
462,46.24
463,46.24
468,46.23
471,46.23
473,46.245
474,46.25
475,46.29
476,46.27
477,46.26
478,46.275
483,46.3
484,46.365
485,46.365
486,46.35
487,46.355
488,46.34
489,46.34
491,46.345
493,46.37
495,46.375
496,46.355
497,46.37
498,46.395
499,46.395
500,46.42
501,46.405
502,46.37
503,46.375
504,46.37
506,46.345
507,46.375
a1492066980,46.2
5,46.19
6,46.16
7,46.11
8,46.07
12,46.07
19,46.01
22,46.05
23,46.085
24,46.045
26,46.095
28,46.07
32,46.04
35,46.07
38,46.07
46,46.075
47,46.08
48,46.055
51,46.02
53,46.025
54,46.03
59,46.035
60,46.015
61,46
62,45.965
63,45.98
64,45.995
68,46.045
70,46.045
73,45.995
74,45.995
79,45.925
84,45.945
85,45.985
87,45.95
91,45.96
92,45.95
93,45.98
96,46
97,45.99
98,45.98
100,45.98
105,45.985
106,45.97
107,46
108,46
109,46.01
110,46
111,46.015
112,46.015
113,46.04
114,46.04
115,46.03
116,46.025
117,46
118,46.025
