TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,8.053
1,8.056
6,8.048
8,8.055
9,8.061
10,8.079
11,8.077
12,8.06
13,8.059
23,8.072
29,8.038
38,8.078
44,8.092
50,8.093
51,8.093
60,8.075
67,8.088
83,8.091
94,8.101
95,8.102
109,8.108
119,8.101
124,8.052
130,8.071
160,8.12
185,8.12
188,8.135
218,8.127
221,8.124
223,8.114
224,8.097
227,8.078
231,8.078
245,8.073
252,8.06
272,8.05
273,8.079
300,8.078
302,8.073
313,8.052
340,8.064
356,8.064
369,8.069
370,8.064
400,8.049
422,8.057
423,8.062
434,8.07
435,8.07
444,8.08
446,8.063
456,8.056
468,8.057
469,8.052
479,8.044
481,8.057
483,8.057
486,8.076
488,8.098
497,8.1
498,8.079
500,8.073
501,8.053
506,8.05
507,8.048
a1492066980,8.04
1,8.04
4,8.04
6,8.04
7,8.04
15,8.035
21,8.036
28,8.036
44,8.04
45,8.04
47,8.04
48,8.038
49,8.039
55,8.038
59,8.039
60,8.04
61,8.039
74,8.03
85,8.03
92,8.03
133,8.037
146,8.039
156,8.039
161,8.038
167,8.038
172,8.039
178,8.04
180,8.04
181,8.04
183,8.04
190,8.04
196,8.04
202,8.051
207,8.062
210,8.091
219,8.117
220,8.065
236,8.073
245,8.07
251,8.07
275,8.07
301,8.091
303,8.09
323,8.081
325,8.07
347,8.09
372,8.073
377,8.061
403,8.065
406,8.053
407,8.063
419,8.061
423,8.061
426,8.053
428,8.03
429,8.053
447,8.073
450,8.058
464,8.061
467,8.055
468,8.062
471,8.07
473,8.07
481,8.082
486,8.103
487,8.104
494,8.099
495,8.071
497,8.071
500,8.07
501,8.07
502,8.076
503,8.07
506,8.07
507,8.069
a1492498980,8.093
6,8.075
19,8.099
20,8.1
32,8.1
43,8.103
59,8.1
62,8.079
73,8.081
80,8.1
87,8.103
89,8.126
95,8.126
99,8.118
105,8.11
115,8.11
117,8.11
122,8.122
123,8.124
127,8.122
128,8.122
131,8.123
152,8.11
184,8.116
187,8.135
189,8.133
202,8.125
209,8.11
220,8.112
237,8.12
242,8.09
245,8.099
278,8.116
284,8.121
319,8.105
329,8.119
360,8.117
372,8.106
386,8.084
387,8.109
397,8.101
398,8.1
406,8.106
409,8.108
412,8.106
413,8.102
435,8.102
436,8.106
438,8.1
439,8.1
444,8.1
447,8.1
451,8.106
453,8.106
455,8.106
458,8.106
462,8.12
463,8.125
464,8.124
465,8.124
470,8.125
475,8.125
476,8.125
477,8.125
480,8.125
481,8.13
482,8.13
486,8.12
489,8.116
490,8.12
491,8.117
492,8.12
495,8.12
496,8.145
498,8.145
499,8.15
500,8.15
501,8.15
502,8.15
503,8.15
504,8.15
505,8.15
506,8.15
507,8.149
a1492585380,8.15
1,8.15
8,8.165
10,8.165
18,8.144
25,8.144
26,8.144
34,8.163
36,8.165
41,8.164
42,8.164
43,8.15
44,8.165
45,8.165
68,8.166
71,8.169
72,8.175
75,8.2
76,8.183
77,8.2
80,8.209
85,8.21
89,8.21
91,8.21
95,8.21
101,8.244
109,8.25
110,8.25
124,8.274
128,8.258
135,8.262
151,8.28
157,8.29
158,8.29
