O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491981780,192.1
2,192.1
3,192.1
6,192.05
20,192.45
125,192
127,192.05
132,192
133,191.75
134,191.65
139,191.95
140,191.45
141,192
142,191.6
161,191.9
166,192.1
207,191.75
208,192.1
213,191.8
215,192.1
220,192.9
224,192.15
225,192.05
226,192.2
285,192.4
286,192.2
289,192.2
292,192.25
293,192.25
295,192.4
302,192
303,191.6
309,192.1
310,192.85
312,192.75
314,193.25
317,193.55
319,193.45
324,193.55
328,193.8
329,194
330,194.2
332,194.2
336,194.2
337,194.4
339,194.6
349,194.6
350,194.8
355,194.7
356,194.65
359,195
360,195
361,195.1
366,195.35
368,195.25
369,195
385,194.6
387,194.3
398,194.35
399,194.2
416,194.2
425,194.2
431,194.65
433,194.75
440,194.35
456,194.15
459,194.1
460,194.3
469,194.2
470,194
471,194
473,194
474,194
475,194
477,194
478,194
479,194.2
480,194.65
482,194.4
483,194.3
485,194.3
486,194.2
487,194.1
a1492069260,193.8
3,193.45
18,193.45
19,193.1
32,193.05
56,193.45
64,193.25
76,193.2
121,192.95
129,193
138,193.05
139,192.95
141,192.65
146,192.7
156,192.9
167,192.4
182,192.4
183,192.3
190,192.7
191,192.7
193,192.7
196,192.7
198,192.75
202,192.7
211,192.9
266,193.1
279,193
281,193.2
290,193.15
326,193.55
328,193.55
329,193.45
354,193.35
361,193.25
377,193.5
381,194.3
382,194.3
392,194.45
393,194.65
396,194.6
398,194.7
418,194.55
421,194.5
422,194.25
425,194.1
426,194.15
431,194.15
432,194.1
433,194
439,193.75
440,193.75
441,193.85
452,193.95
454,194.15
458,194.05
459,194.05
465,193.75
469,193.75
a1492498860,194.05
42,193.55
67,192.8
69,192.8
74,192.8
107,192.6
108,191.95
109,192
110,192.05
117,192.75
121,193.1
130,193.6
140,193.4
156,193.65
186,193.15
187,192.45
193,192.65
214,192.4
215,192.45
216,192.55
223,192.65
225,192.65
227,192.65
230,192.7
232,192.75
233,192.85
242,192.95
245,193.05
250,192.8
257,193
265,193
283,192.75
290,192.75
300,193
304,192.9
309,193.1
321,193.45
332,193.45
336,193.15
341,193.15
352,193.05
364,192.95
366,192.9
370,192.7
371,192.7
379,192.55
385,192.65
386,192.7
398,192.7
404,192.8
406,192.95
407,192.9
411,193.25
412,193.3
413,193.25
417,193.3
425,193.3
426,193.3
427,193.15
434,192.95
435,192.9
439,192.85
440,192.95
448,193
453,193
456,192.9
459,192.8
461,192.75
464,192.8
465,192.8
466,192.8
470,192.8
474,192.8
475,193
482,192.8
483,192.9
485,193
486,193
487,193
488,193
489,193
490,193
491,193.05
496,193.05
498,192.9
500,192.65
501,192.65
503,192.55
504,192.65
505,192.75
507,192.9
508,193.25
509,193.1
a1492585260,193.45
2,191.4
5,193.25
24,193.35
28,193.5
35,193.3
36,193.3
39,193.65
63,193.8
84,193.7
90,193.45
92,193.45
94,193.7
112,193.7
128,193.7
152,194.3
162,194.85
202,194.7
203,195
206,194.7
210,194.7
215,194.75
235,194.6
242,194.95
243,194.95
258,194.6
259,194.6
272,194.95
277,194.75
298,194.8
320,194.95
328,195
334,195
338,195.45
343,195.2
345,195.1
