UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,15.28
1,15.245
5,15.295
7,15.3
8,15.3
10,15.3
11,15.315
12,15.29
13,15.315
14,15.305
15,15.34
17,15.35
19,15.345
20,15.355
21,15.36
22,15.36
23,15.36
25,15.39
26,15.4
28,15.4
31,15.415
32,15.405
33,15.41
34,15.41
35,15.41
38,15.4
40,15.41
41,15.415
42,15.42
43,15.42
45,15.405
46,15.405
47,15.42
48,15.435
49,15.42
51,15.42
52,15.42
54,15.42
55,15.425
56,15.425
58,15.435
59,15.43
60,15.425
61,15.42
62,15.39
63,15.405
64,15.405
65,15.41
66,15.42
67,15.42
68,15.42
70,15.415
71,15.41
72,15.425
73,15.425
74,15.42
76,15.41
77,15.42
78,15.42
79,15.43
80,15.43
81,15.425
82,15.425
83,15.425
84,15.415
86,15.415
87,15.415
88,15.425
92,15.425
93,15.415
94,15.4
96,15.415
97,15.4
98,15.39
99,15.41
100,15.415
102,15.42
104,15.425
106,15.425
108,15.405
110,15.42
111,15.475
112,15.485
113,15.475
114,15.48
115,15.485
116,15.475
117,15.49
118,15.495
119,15.5
120,15.52
121,15.525
122,15.515
123,15.525
124,15.525
126,15.525
128,15.525
129,15.52
130,15.515
131,15.52
132,15.52
133,15.52
135,15.52
136,15.52
139,15.53
143,15.55
144,15.56
145,15.575
146,15.575
147,15.57
148,15.58
149,15.575
150,15.58
151,15.585
153,15.585
154,15.59
156,15.595
157,15.56
158,15.56
159,15.565
161,15.56
162,15.575
168,15.565
169,15.545
170,15.55
171,15.565
172,15.56
173,15.56
175,15.53
178,15.52
179,15.54
181,15.55
182,15.545
183,15.535
184,15.55
188,15.545
189,15.52
190,15.51
192,15.53
194,15.545
195,15.525
197,15.53
198,15.545
200,15.54
201,15.545
203,15.555
206,15.555
208,15.54
209,15.55
213,15.56
214,15.56
216,15.555
218,15.545
219,15.55
224,15.54
227,15.54
228,15.53
230,15.55
231,15.555
233,15.55
234,15.545
237,15.555
240,15.555
245,15.56
246,15.545
250,15.545
255,15.55
256,15.55
257,15.555
258,15.56
259,15.56
263,15.54
264,15.535
265,15.535
266,15.53
267,15.525
271,15.54
274,15.54
276,15.535
279,15.54
281,15.56
283,15.555
284,15.56
285,15.555
286,15.565
287,15.565
288,15.585
290,15.575
292,15.59
294,15.58
295,15.565
301,15.565
302,15.57
308,15.565
310,15.575
311,15.565
312,15.57
314,15.57
316,15.555
317,15.56
318,15.555
319,15.555
320,15.555
321,15.545
323,15.57
327,15.56
328,15.565
329,15.57
330,15.555
331,15.555
333,15.555
334,15.56
335,15.555
339,15.565
341,15.56
343,15.585
344,15.575
345,15.57
346,15.575
347,15.585
348,15.59
350,15.58
351,15.575
352,15.565
353,15.585
354,15.59
355,15.59
356,15.585
357,15.59
358,15.6
359,15.61
361,15.62
362,15.635
363,15.625
364,15.62
365,15.64
366,15.645
367,15.655
370,15.64
371,15.64
373,15.635
374,15.63
375,15.64
378,15.635
379,15.645
380,15.66
381,15.66
384,15.655
385,15.655
386,15.66
387,15.665
388,15.655
393,15.655
394,15.655
395,15.655
396,15.66
398,15.655
399,15.66
400,15.655
402,15.635
