CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,82.84
3,83
6,83.31
12,83.36
14,83.39
20,83.78
23,83.88
28,83.7
54,83.7
59,83.84
71,83.66
82,83.42
92,83.41
102,83.19
105,83.28
106,83.47
123,83.6
134,83.6
158,83.81
159,83.31
162,83.31
163,83.32
168,83.47
169,83.28
175,83.45
186,83.44
190,83.3
207,83.23
210,83.3
221,83.4
231,83.56
233,83.78
245,83.94
250,83.64
263,83.64
265,83.58
278,83.62
303,83.6
321,83.55
324,83.48
325,83.43
330,83.55
355,83.6
356,83.66
362,83.7
367,83.8
369,83.95
370,83.99
379,83.95
380,83.82
398,83.98
403,84.2
409,84.23
410,84.3
414,84.34
425,84.3
429,84.17
430,84.15
431,84.05
437,84
438,84.02
464,84.07
465,84.19
466,84.23
467,84.24
468,84.29
475,84.15
476,83.96
479,84.02
481,83.83
483,83.94
486,83.83
487,83.83
489,83.83
493,83.95
497,83.75
500,83.83
501,83.83
502,84
503,83.99
504,84
505,83.99
506,83.96
507,83.71
a1492066980,83.61
12,83.51
13,83.27
23,83.45
31,83.3
42,83.4
47,83.3
75,83.1
81,83.02
117,83.19
118,83.16
121,83.16
125,83.36
136,83.4
148,83.19
156,83.19
157,83.3
158,83.4
165,83.4
168,83.4
172,83.4
173,83.33
183,83.4
184,83.39
187,83.4
201,83.46
206,83.46
209,83.34
216,83.62
217,83.82
220,83.99
225,83.81
240,83.8
245,83.89
247,84
250,84
252,84
255,84.39
256,84.41
257,84.37
269,84.44
289,84.28
319,84.28
321,84.47
332,84.3
333,84.3
342,84.07
348,84.07
352,83.98
354,83.96
357,83.97
365,83.98
366,84.07
372,84.1
373,84.1
379,84.18
380,84.19
384,84.2
392,84.29
395,84.29
396,84.5
403,84.6
404,84.7
406,85.06
412,85.07
413,85.08
414,84.83
416,84.78
417,84.81
430,84.7
432,84.74
442,84.73
447,84.57
451,84.59
452,84.64
453,84.52
454,84.65
455,84.47
456,84.36
457,84.36
459,84.35
460,84.35
461,84.6
463,84.49
470,84.51
471,84.55
474,84.54
476,84.72
480,84.79
481,84.72
482,84.56
483,84.69
484,84.64
485,84.76
488,84.66
489,84.56
492,84.72
493,84.71
494,84.59
495,84.48
496,84.58
498,84.6
499,84.54
500,84.54
501,84.54
502,84.62
503,84.66
504,84.77
505,84.7
506,84.78
507,84.61
a1492498980,85.35
1,84.84
3,84.8
5,84.84
8,84.98
15,84.98
33,85.03
35,84.89
36,84.92
37,84.58
47,84.34
55,84.28
56,84.24
57,84.2
58,83.65
68,83.28
69,83.1
72,83.23
76,83
79,83.18
80,83
90,82.83
92,83
95,83.02
99,83.04
103,83.23
127,83.09
129,83.23
130,83.33
140,83.33
144,83.38
145,83.5
147,83.78
148,83.6
170,83.45
179,83.37
185,83.8
187,83.74
189,83.8
191,83.75
209,83.62
219,83.51
231,83.5
236,83.6
239,83.61
245,83.52
246,83.54
248,83.55
253,83.54
255,83.53
259,83.13
284,83.1
303,83.07
304,83.2
322,83.22
330,83.23
333,83.5
335,83.46
341,83.47
343,83.52
344,83.66
346,83.67
348,83.61
365,83.45
368,83.47
379,83.46
385,83.15
