FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,71.03
1,70.55
2,70.69
3,70.31
4,70.24
5,70.67
6,70.55
7,70.53
8,70.54
9,70.63
10,70.72
11,70.8
12,70.88
14,70.92
16,71.15
17,71.24
18,71.33
19,71.35
20,71.39
21,71.4
22,71.52
23,71.65
24,71.45
25,71.59
27,71.61
28,71.66
29,71.68
30,71.61
31,71.5
32,71.39
33,71.38
34,71.29
35,71.25
36,71.21
37,71.16
38,71.25
39,71.29
41,71.37
42,71.49
43,71.52
44,71.61
45,71.56
46,71.51
47,71.41
48,71.36
49,71.3
50,71.25
51,71.23
52,71.2
53,71.17
54,71.07
55,71.02
56,71.01
57,70.98
58,70.99
59,70.94
60,70.89
61,70.84
62,70.88
63,70.88
64,70.9
65,71.02
66,71.05
67,71.21
68,71.25
69,71.11
70,71.11
71,70.98
72,70.87
73,70.89
74,70.74
75,70.75
76,70.78
77,70.7
78,70.65
80,70.68
81,70.69
82,70.68
84,70.65
85,70.66
86,70.65
87,70.71
88,70.74
93,70.75
94,70.75
95,70.74
96,70.75
98,70.78
99,70.79
100,70.77
101,70.77
103,70.78
105,70.79
106,70.85
107,70.9
108,70.91
109,70.86
110,70.82
111,70.9
115,70.89
116,70.81
117,70.78
118,70.8
119,70.84
121,70.83
123,70.85
124,70.9
125,71.01
126,71.05
127,71.06
128,71.17
129,71.15
131,71.14
132,71.06
133,71.03
134,70.99
135,70.97
136,70.97
137,70.96
138,70.93
141,70.94
142,70.97
143,70.99
145,71
146,70.98
148,71
149,71.05
150,71.05
151,71.1
153,71.12
154,71.2
155,71.23
156,71.2
158,71.2
159,71.17
160,71.16
162,71.1
163,71.11
164,71.13
165,71.12
168,71.11
170,71.09
171,71.09
172,71.09
173,71.06
174,71.05
175,71.02
176,70.96
181,71.01
182,71.01
183,71.01
184,71.01
185,70.91
186,70.86
187,70.8
188,70.8
189,70.76
190,70.7
191,70.71
193,70.71
194,70.72
195,70.82
196,70.82
197,70.82
198,70.77
199,70.86
200,70.87
201,70.86
202,70.85
203,70.85
205,70.89
206,70.92
207,70.91
208,70.91
209,70.97
210,71
211,70.94
213,70.99
214,70.99
215,71.13
216,71.15
217,71.14
218,71.19
219,71.21
220,71.2
221,71.21
223,71.25
225,71.16
227,71.14
228,71.1
229,71.14
230,71.17
231,71.2
232,71.19
234,71.21
235,71.23
236,71.26
237,71.21
238,71.22
239,71.17
240,71.13
241,71.17
242,71.17
245,71.07
246,71.19
247,71.19
248,71.27
249,71.24
250,71.27
251,71.28
252,71.28
253,71.26
254,71.2
256,71.24
258,71.27
259,71.25
261,71.18
262,71.18
263,71.12
264,71.12
265,71.06
266,71.05
267,71.08
268,71.13
269,71.13
271,71.07
274,71.08
275,71.09
277,71.12
278,71.16
280,71.1
282,71.13
284,71.12
287,71.1
289,71.12
290,71.03
291,71.11
292,71.12
293,71.12
294,71.12
295,71.15
296,71.17
297,71.18
299,71.17
300,71.2
301,71.27
302,71.3
303,71.26
304,71.25
305,71.2
306,71.21
307,71.22
308,71.2
309,71.2
310,71.17
311,71.17
312,71.17
313,71.19
315,71.19
316,71.17
317,71.15
