MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,29.45
1,29.48
5,29.455
7,29.465
8,29.485
11,29.36
12,29.335
13,29.375
14,29.365
15,29.485
16,29.465
17,29.5
18,29.475
19,29.455
20,29.46
21,29.415
22,29.425
25,29.455
26,29.46
27,29.445
28,29.45
29,29.51
30,29.515
31,29.515
32,29.505
33,29.5
34,29.53
35,29.52
36,29.515
37,29.525
39,29.545
41,29.57
42,29.565
43,29.565
45,29.58
46,29.58
47,29.59
48,29.58
49,29.555
50,29.535
51,29.52
52,29.525
53,29.555
54,29.555
55,29.54
56,29.535
58,29.515
59,29.505
61,29.475
62,29.455
63,29.45
64,29.455
66,29.44
67,29.44
68,29.445
70,29.455
74,29.46
76,29.465
78,29.46
79,29.44
81,29.475
83,29.485
84,29.49
85,29.485
86,29.47
87,29.455
88,29.44
89,29.45
92,29.45
93,29.445
95,29.455
96,29.455
97,29.45
99,29.455
101,29.455
103,29.49
104,29.5
105,29.5
106,29.53
107,29.535
109,29.53
110,29.5
112,29.48
115,29.495
116,29.515
119,29.52
120,29.515
121,29.5
125,29.51
127,29.5
129,29.495
130,29.49
132,29.495
133,29.495
134,29.5
135,29.495
137,29.49
139,29.495
141,29.5
142,29.51
145,29.52
146,29.52
148,29.515
149,29.51
151,29.505
154,29.505
155,29.5
159,29.505
161,29.505
163,29.505
164,29.5
167,29.5
169,29.5
170,29.5
171,29.49
173,29.495
174,29.485
175,29.47
177,29.465
180,29.445
181,29.455
184,29.445
185,29.43
186,29.42
187,29.405
188,29.405
189,29.39
191,29.38
192,29.38
193,29.385
194,29.375
195,29.385
196,29.385
197,29.395
198,29.4
199,29.405
201,29.42
202,29.425
204,29.43
205,29.44
206,29.435
208,29.44
211,29.445
212,29.44
213,29.445
216,29.435
217,29.43
218,29.42
219,29.41
220,29.39
222,29.39
223,29.395
225,29.395
227,29.39
228,29.395
230,29.39
232,29.375
233,29.37
234,29.365
235,29.365
237,29.365
238,29.355
241,29.355
242,29.37
245,29.375
248,29.355
249,29.35
250,29.35
251,29.345
252,29.345
253,29.34
254,29.32
255,29.325
256,29.33
257,29.335
258,29.335
259,29.33
261,29.33
262,29.335
263,29.355
265,29.38
266,29.365
267,29.35
268,29.355
271,29.35
273,29.345
276,29.345
277,29.355
278,29.355
280,29.37
281,29.385
282,29.39
283,29.385
286,29.405
287,29.405
288,29.395
291,29.39
293,29.37
294,29.36
295,29.345
298,29.34
299,29.335
302,29.335
303,29.34
306,29.325
307,29.325
308,29.31
309,29.315
311,29.32
312,29.325
315,29.32
316,29.315
319,29.33
321,29.325
322,29.33
323,29.325
324,29.33
327,29.32
328,29.31
329,29.34
331,29.34
332,29.345
333,29.345
334,29.34
339,29.355
341,29.385
342,29.39
343,29.39
344,29.385
345,29.375
346,29.365
348,29.36
350,29.365
355,29.355
356,29.33
357,29.34
358,29.335
359,29.34
360,29.34
362,29.335
363,29.34
365,29.345
368,29.355
369,29.37
370,29.37
374,29.375
375,29.385
379,29.39
380,29.405
384,29.41
387,29.4
388,29.395
389,29.38
390,29.35
391,29.365
392,29.365
393,29.35
394,29.35
395,29.36
396,29.36
