BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,105.9
1,105.7
2,105.9
3,105.95
4,106.05
5,106.2
6,106.15
7,106.4
8,106.35
9,106.45
10,106.45
11,106.45
12,106.45
13,106.55
14,106.7
15,106.75
16,106.75
17,107.05
18,107
19,107.05
20,107.05
21,107
22,107
23,106.95
24,106.95
25,106.95
26,106.9
27,106.95
28,107
29,107
30,107.05
31,107.05
32,107.05
33,107
34,106.95
35,106.95
36,107
37,106.95
38,106.9
39,106.8
40,106.8
41,106.8
42,106.7
43,106.75
44,106.8
45,106.7
46,106.75
47,106.7
48,106.65
49,106.65
50,106.55
51,106.6
53,106.65
54,106.7
55,106.65
56,106.7
57,106.75
58,106.65
59,106.65
60,106.7
61,106.75
62,106.65
63,106.75
64,106.7
65,106.6
66,106.6
67,106.6
68,106.6
69,106.65
70,106.65
71,106.6
72,106.65
73,106.6
74,106.6
75,106.55
76,106.6
77,106.6
79,106.65
80,106.65
81,106.65
82,106.6
83,106.45
84,106.45
85,106.45
86,106.4
87,106.4
88,106.45
89,106.4
90,106.45
91,106.35
92,106.3
93,106.25
94,106.25
95,106.35
96,106.4
97,106.35
98,106.3
99,106.3
100,106.3
101,106.3
102,106.2
103,106.15
104,106.2
105,106.2
106,106.2
107,106.2
108,106.2
109,106.2
110,106.2
111,106.1
112,106.2
113,106.2
114,106.2
115,106.15
118,106.15
119,106.2
120,106.2
121,106.2
122,106.2
123,106.2
124,106.2
125,106.25
126,106.2
128,106.2
129,106.2
130,106.2
131,106.2
132,106.2
133,106.15
134,106.2
135,106.2
136,106.2
137,106.2
140,106.15
141,106.15
142,106.15
143,106.2
144,106.2
145,106.2
146,106.2
147,106.2
148,106.2
149,106.25
150,106.25
151,106.2
153,106.2
154,106.15
155,106.2
157,106.15
158,106.2
159,106.15
160,106.2
161,106.2
162,106.25
163,106.25
166,106.25
167,106.2
168,106.15
169,106.15
170,106.15
172,106.1
173,106.1
174,106.05
175,106.05
176,106.05
177,106.05
178,106.05
179,106.05
180,106.1
181,106.1
183,106.1
185,106.05
186,106.05
188,106
189,105.9
190,105.85
191,105.8
192,105.7
193,105.7
194,105.75
195,105.75
196,105.65
199,105.75
200,105.7
202,105.7
203,105.7
205,105.7
206,105.7
207,105.75
208,105.85
209,105.8
210,105.8
214,105.8
215,105.75
216,105.75
218,105.8
219,105.8
222,105.8
223,105.8
224,105.9
226,105.9
227,105.9
228,105.85
229,105.75
230,105.8
231,105.9
232,105.95
233,105.95
234,105.95
235,105.95
236,105.95
237,106
238,105.95
239,105.95
242,105.95
243,105.95
244,105.9
245,105.9
246,105.8
247,105.9
249,105.95
254,105.95
255,105.95
256,105.95
258,105.95
259,105.95
260,105.95
261,106
262,105.95
263,105.95
265,105.95
267,105.9
268,105.85
269,105.8
270,105.85
271,105.8
273,105.85
275,105.85
276,105.8
277,105.8
278,105.8
279,105.8
280,105.8
281,105.9
283,105.95
284,105.95
285,105.95
286,106
287,106.05
290,106.05
291,106
292,106
297,106
298,106.05
300,106.05
302,106.05
304,106.05
306,106.1
307,106.1
308,106.1
310,106.05
312,106
313,106
314,106
315,106
316,105.95
