BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,72.7
1,72.7
2,72.82
3,73.24
4,73.25
5,73.17
8,73.23
9,73.16
12,73.06
16,73.1
18,73.19
19,73.15
22,73
23,72.9
30,72.99
34,73.07
36,73
38,72.89
39,72.91
42,72.91
45,72.96
50,72.84
51,72.8
59,72.96
61,72.95
62,72.83
66,72.83
68,72.93
69,72.91
74,72.96
83,73.06
88,73.06
91,72.94
93,72.93
95,72.99
99,72.83
112,72.83
121,72.92
123,72.92
124,72.93
131,72.93
133,72.97
134,72.93
138,72.97
141,72.91
147,72.92
153,72.89
158,72.89
159,72.89
160,72.88
168,72.88
174,72.83
176,72.78
178,72.76
186,72.79
189,72.78
190,72.71
191,72.62
219,72.63
229,72.59
230,72.56
231,72.63
233,72.58
242,72.56
249,72.65
255,72.56
261,72.57
268,72.51
276,72.57
281,72.57
312,72.53
315,72.5
321,72.43
334,72.54
341,72.58
360,72.55
361,72.59
362,72.55
375,72.52
377,72.58
388,72.61
391,72.54
392,72.47
395,72.43
396,72.49
397,72.52
399,72.52
403,72.53
408,72.6
413,72.64
416,72.61
417,72.54
423,72.56
424,72.53
432,72.47
434,72.43
435,72.44
437,72.41
441,72.48
443,72.44
446,72.39
447,72.38
449,72.31
450,72.36
457,72.4
464,72.32
465,72.34
467,72.32
471,72.28
474,72.22
475,72.3
476,72.4
477,72.42
481,72.35
484,72.41
485,72.44
487,72.51
491,72.45
497,72.48
498,72.47
500,72.5
501,72.51
502,72.52
504,72.52
505,72.52
506,72.59
507,72.56
508,72.6
509,72.66
a1492066860,72.5
2,72.64
4,72.65
8,72.57
9,72.62
10,72.5
11,72.52
17,72.39
21,72.31
22,72.3
24,72.39
25,72.37
26,72.31
27,72.47
38,72.48
39,72.5
40,72.57
52,72.6
54,72.56
56,72.55
63,72.47
64,72.37
65,72.35
66,72.37
68,72.3
70,72.22
71,72.23
72,72.23
73,72.23
75,72.25
76,72.2
78,72.13
79,72.19
85,72.25
89,72.2
96,72.24
100,72.23
102,72.28
104,72.27
106,72.16
107,72.17
109,72.26
119,72.2
127,72.13
129,72.24
135,72.29
142,72.29
143,72.29
150,72.3
153,72.32
156,72.36
157,72.33
158,72.33
161,72.29
170,72.35
171,72.33
172,72.4
173,72.41
187,72.42
190,72.47
194,72.48
222,72.48
227,72.5
230,72.44
235,72.38
242,72.41
250,72.41
251,72.44
252,72.42
258,72.44
261,72.46
263,72.48
265,72.46
266,72.5
269,72.48
270,72.55
271,72.48
275,72.45
285,72.44
288,72.41
302,72.41
308,72.38
317,72.34
321,72.35
322,72.36
325,72.33
328,72.33
330,72.35
337,72.34
341,72.42
353,72.37
356,72.4
357,72.4
359,72.41
360,72.41
365,72.46
367,72.4
373,72.53
382,72.37
385,72.36
386,72.35
389,72.35
390,72.35
391,72.4
393,72.4
398,72.49
401,72.49
407,72.49
413,72.54
414,72.49
415,72.49
419,72.55
421,72.5
424,72.45
429,72.49
430,72.49
433,72.52
434,72.47
439,72.46
440,72.43
442,72.4
444,72.46
446,72.43
448,72.36
454,72.35
468,72.33
469,72.33
470,72.32
471,72.3
478,72.31
479,72.3
