HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,162.2
9,161.5
10,161.55
11,161.35
12,161.4
13,161.4
14,161.5
15,161.9
17,161.95
19,161.95
23,162.05
24,162.1
26,161.95
28,162.05
30,162.1
33,162.15
34,162.2
35,162.2
43,162.2
45,162.1
51,162
52,162.1
55,162
60,161.9
64,161.8
65,161.75
67,161.65
68,161.65
70,161.7
74,161.6
75,161.65
79,161.7
80,161.6
86,161.6
87,161.65
88,161.65
90,161.7
91,161.65
95,161.6
96,161.5
101,161.7
103,161.7
106,161.8
107,161.85
109,161.75
110,161.8
111,161.85
112,161.95
116,161.9
117,161.95
118,161.9
121,161.85
123,162
128,162.05
129,162.15
133,162.15
134,162.15
142,162.1
143,162.35
145,162.35
149,162.35
150,162.35
153,162.35
154,162.45
155,162.4
156,162.45
157,162.45
159,162.4
167,162.35
171,162.35
173,162.3
175,162.3
176,162.3
177,162.25
183,162.3
186,162.25
187,162.2
188,162.1
190,162.05
193,162.05
194,162
200,161.95
201,161.9
203,162
204,162
206,162.05
207,162
212,161.95
213,161.95
214,162
215,162
216,162.05
217,161.95
222,161.95
223,161.85
225,161.85
226,161.8
227,161.7
228,161.7
229,161.75
230,161.75
232,161.7
235,161.75
237,161.8
238,161.75
245,161.85
249,161.7
253,161.55
255,161.55
257,161.5
263,161.55
266,161.45
268,161.45
271,161.45
273,161.55
276,161.55
277,161.65
282,161.6
283,161.6
284,161.7
285,161.75
286,161.9
295,161.8
297,161.8
298,161.75
301,161.75
302,161.7
303,161.7
305,161.7
307,161.6
309,161.65
316,161.6
317,161.6
318,161.65
323,161.75
325,161.7
326,161.7
327,161.7
328,161.7
333,161.65
336,161.65
337,161.65
338,161.6
342,161.65
344,161.65
346,161.8
347,161.75
348,161.85
349,161.85
351,161.8
352,161.8
353,161.75
355,161.7
356,161.65
357,161.6
358,161.6
359,161.6
362,161.7
363,161.65
365,161.75
367,161.65
368,161.7
370,161.65
371,161.6
372,161.65
373,161.6
375,161.6
376,161.65
377,161.55
383,161.55
384,161.6
386,161.55
388,161.5
389,161.5
390,161.5
391,161.5
394,161.35
396,161.5
397,161.5
400,161.45
403,161.55
405,161.6
406,161.65
407,161.6
409,161.6
413,161.75
415,161.75
418,161.85
422,161.85
423,161.9
425,161.8
426,161.8
428,161.7
430,161.55
434,161.55
438,161.6
440,161.6
442,161.45
443,161.45
444,161.55
445,161.55
446,161.45
447,161.45
449,161.4
450,161.4
453,161.45
454,161.4
455,161.35
459,161.25
460,161.3
461,161.25
462,161.2
465,161.25
466,161.15
467,161.2
468,161.15
469,161.15
471,161.1
473,161.05
474,161.05
475,161.05
477,161
482,160.95
483,160.95
485,161.05
486,161.05
488,161
489,160.95
490,160.95
491,160.9
492,160.85
493,160.85
494,160.85
495,160.85
496,160.85
497,160.85
498,160.9
499,160.95
500,160.95
501,160.95
502,160.95
503,161
505,160.95
506,160.95
507,160.95
a1492066980,160.95
4,161
5,160.4
6,160.35
7,159.65
8,159.75
9,160.05
10,160.1
11,159.85
12,159.45
13,159.65
14,159.8
15,159.8
16,160.15
17,160
18,160.2
20,160.25
21,160.35
22,160.5
