TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,8.672
7,8.704
8,8.721
9,8.722
10,8.722
12,8.739
14,8.737
21,8.73
24,8.758
27,8.764
29,8.783
30,8.784
31,8.799
32,8.81
33,8.819
34,8.852
35,8.865
37,8.866
38,8.851
41,8.878
43,8.877
44,8.882
45,8.9
46,8.958
47,8.922
48,8.926
53,8.922
55,8.94
59,8.924
61,8.932
62,8.931
65,8.872
73,8.895
76,8.89
78,8.92
79,8.948
81,8.92
82,8.92
83,8.908
86,8.934
92,8.911
93,8.908
96,8.908
97,8.89
98,8.875
99,8.901
100,8.882
106,8.905
125,8.914
131,8.9
132,8.9
137,8.9
145,8.9
146,8.9
150,8.9
151,8.89
161,8.9
162,8.9
163,8.9
167,8.9
168,8.9
171,8.9
173,8.9
175,8.9
176,8.9
178,8.889
179,8.875
184,8.838
186,8.843
194,8.812
196,8.813
200,8.782
203,8.81
204,8.809
215,8.823
216,8.835
219,8.811
227,8.821
230,8.804
235,8.844
236,8.851
237,8.851
239,8.89
242,8.89
246,8.866
249,8.881
255,8.872
260,8.86
299,8.9
306,8.877
307,8.873
328,8.857
330,8.859
338,8.859
343,8.884
344,8.895
345,8.894
354,8.898
366,8.89
369,8.89
372,8.9
375,8.894
379,8.894
381,8.872
383,8.873
385,8.892
393,8.842
395,8.847
396,8.857
397,8.857
398,8.868
400,8.868
403,8.848
406,8.834
408,8.834
418,8.842
419,8.852
422,8.842
423,8.86
428,8.842
431,8.848
432,8.815
434,8.841
435,8.842
443,8.852
444,8.878
446,8.847
449,8.81
450,8.807
452,8.834
453,8.831
461,8.851
462,8.851
468,8.864
469,8.856
473,8.878
479,8.856
481,8.873
483,8.879
485,8.895
487,8.869
490,8.885
491,8.898
494,8.898
498,8.9
499,8.889
503,8.875
504,8.897
506,8.89
507,8.848
a1492066980,8.83
3,8.863
4,8.827
7,8.789
10,8.777
13,8.741
15,8.731
18,8.735
19,8.738
21,8.738
22,8.743
34,8.755
39,8.75
43,8.761
47,8.738
51,8.702
62,8.715
63,8.7
64,8.675
65,8.679
66,8.689
73,8.69
75,8.702
78,8.675
83,8.69
84,8.69
85,8.676
87,8.675
95,8.689
97,8.66
104,8.654
105,8.65
112,8.669
115,8.669
116,8.66
117,8.66
120,8.66
123,8.66
127,8.638
128,8.625
143,8.629
144,8.629
145,8.63
148,8.63
149,8.624
151,8.605
155,8.609
158,8.601
160,8.612
161,8.612
162,8.617
166,8.6
169,8.621
170,8.622
173,8.65
174,8.65
179,8.65
181,8.658
183,8.641
184,8.641
192,8.605
201,8.6
213,8.597
234,8.6
235,8.597
237,8.608
246,8.614
248,8.62
249,8.62
255,8.63
256,8.604
262,8.63
276,8.61
277,8.593
279,8.576
290,8.576
294,8.597
302,8.576
305,8.6
306,8.6
307,8.6
309,8.6
310,8.576
317,8.592
322,8.6
327,8.6
330,8.6
331,8.6
337,8.6
338,8.6
358,8.6
360,8.6
368,8.6
369,8.6
370,8.6
375,8.6
383,8.6
385,8.585
386,8.585
387,8.58
393,8.575
394,8.525
405,8.545
410,8.57
416,8.576
420,8.551
421,8.55
424,8.577
425,8.58
430,8.59
