SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,12.035
10,12.235
37,12.225
69,12.215
76,12.2
81,12.22
121,12.155
201,12.195
202,12.22
221,12.185
224,12.205
226,12.205
253,12.175
331,12.205
337,12.16
448,12.2
449,12.2
461,12.2
465,12.2
466,12.2
467,12.2
476,12.2
482,12.195
484,12.17
502,12.17
503,12.18
504,12.2
505,12.225
a1492067100,12.365
3,12.415
4,12.24
5,12.315
6,12.115
44,12.175
75,12.175
154,12.205
179,12.35
199,12.455
208,12.45
224,12.4
225,12.4
248,12.4
253,12.4
328,12.475
332,12.4
333,12.43
345,12.33
347,12.34
377,12.36
391,12.36
406,12.43
410,12.5
415,12.45
446,12.465
447,12.455
451,12.435
461,12.445
465,12.44
469,12.455
470,12.465
474,12.465
476,12.495
495,12.485
498,12.465
499,12.46
500,12.44
501,12.435
503,12.3
505,12.345
a1492499100,12.64
8,12.64
21,12.715
28,12.695
49,12.51
53,12.52
54,12.41
55,12.345
57,12.335
62,12.31
63,12.225
76,12.255
77,12.31
80,12.45
81,12.455
94,12.49
96,12.5
97,12.485
122,12.465
134,12.375
146,12.29
160,12.33
172,12.39
185,12.45
195,12.5
196,12.5
220,12.405
224,12.465
240,12.475
308,12.675
309,12.605
321,12.605
338,12.515
406,12.58
436,12.66
449,12.665
451,12.665
458,12.585
462,12.65
468,12.625
475,12.505
479,12.475
480,12.45
481,12.475
485,12.525
486,12.525
488,12.49
491,12.445
496,12.48
499,12.63
501,12.625
503,12.6
504,12.435
505,12.35
a1492585500,12.365
7,12.415
8,12.37
12,12.46
84,12.5
122,12.48
138,12.535
153,12.53
164,12.495
190,12.53
217,12.52
218,12.53
221,12.5
253,12.495
256,12.495
270,12.52
272,12.505
313,12.54
314,12.725
321,12.705
355,12.725
364,12.73
366,12.7
382,12.755
401,12.755
408,12.73
430,12.735
456,12.735
466,12.71
469,12.71
477,12.7
480,12.7
481,12.68
482,12.7
483,12.7
484,12.7
487,12.62
491,12.66
493,12.685
495,12.68
497,12.69
498,12.655
499,12.625
502,12.56
503,12.525
505,12.61
a1492671900,12.57
14,12.635
27,12.71
61,12.7
82,12.585
100,12.7
130,12.61
192,12.575
212,12.5
215,12.42
218,12.355
219,12.325
229,12.565
253,12.505
254,12.58
255,12.675
257,12.69
422,12.685
423,12.655
444,12.585
453,12.51
474,12.56
475,12.565
479,12.565
480,12.565
501,12.62
502,12.62
503,12.645
504,12.63
505,12.775
a1492758300,12.68
28,12.71
43,12.67
71,12.685
101,12.655
193,12.52
194,12.65
202,12.71
206,12.71
207,12.71
208,12.71
210,12.65
220,12.68
223,12.705
232,12.66
235,12.635
248,12.605
265,12.61
272,12.535
285,12.575
295,12.71
306,12.71
335,12.71
379,12.675
392,12.645
404,12.545
415,12.525
426,12.5
435,12.525
453,12.62
459,12.65
466,12.675
477,12.615
478,12.64
484,12.615
498,12.57
500,12.565
504,12.65
505,12.63
a1493017500,12.6
5,12.695
6,12.7
7,12.75
10,12.735
18,12.68
20,12.65
24,12.63
25,12.625
29,12.615
39,12.615
95,12.585
99,12.585
112,12.565
133,12.53
135,12.455
180,12.38
184,12.415
