AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,3.8
1,3.772
2,3.764
3,3.791
4,3.8
5,3.782
6,3.774
7,3.775
8,3.773
9,3.77
10,3.774
11,3.781
12,3.78
13,3.77
15,3.77
16,3.77
17,3.77
18,3.762
19,3.743
24,3.74
25,3.745
27,3.745
28,3.739
30,3.737
31,3.725
32,3.725
33,3.736
34,3.739
35,3.743
36,3.74
37,3.74
38,3.734
39,3.736
40,3.742
43,3.75
44,3.754
45,3.774
48,3.778
49,3.763
54,3.76
56,3.76
57,3.77
58,3.769
59,3.769
61,3.765
62,3.765
63,3.765
64,3.765
65,3.765
66,3.769
67,3.766
68,3.765
71,3.76
74,3.755
75,3.755
83,3.751
84,3.746
85,3.738
86,3.736
87,3.735
88,3.744
89,3.744
92,3.74
93,3.74
94,3.74
96,3.74
97,3.738
98,3.735
99,3.735
100,3.736
102,3.739
103,3.735
107,3.735
109,3.735
110,3.737
111,3.731
113,3.727
114,3.714
116,3.72
118,3.718
119,3.718
125,3.71
126,3.71
127,3.715
128,3.717
129,3.717
133,3.712
137,3.707
141,3.708
145,3.708
148,3.71
155,3.703
156,3.7
158,3.69
159,3.693
163,3.694
168,3.69
169,3.69
171,3.687
173,3.686
175,3.685
176,3.683
178,3.683
180,3.678
181,3.679
182,3.712
183,3.712
185,3.723
186,3.72
187,3.735
188,3.722
195,3.709
196,3.71
199,3.708
202,3.7
205,3.707
206,3.7
207,3.7
208,3.7
211,3.701
212,3.704
217,3.694
219,3.69
221,3.68
224,3.68
225,3.675
226,3.676
227,3.674
228,3.678
229,3.678
234,3.679
236,3.677
237,3.678
238,3.672
239,3.673
242,3.677
252,3.678
256,3.675
258,3.662
259,3.662
263,3.654
264,3.658
266,3.664
268,3.665
278,3.669
284,3.666
286,3.661
288,3.667
291,3.66
294,3.66
295,3.654
296,3.661
297,3.661
298,3.66
300,3.66
302,3.654
303,3.654
307,3.652
308,3.652
309,3.65
314,3.641
316,3.643
317,3.635
319,3.634
325,3.629
326,3.629
328,3.62
329,3.627
330,3.614
331,3.62
332,3.626
333,3.627
334,3.648
335,3.66
336,3.656
339,3.659
344,3.67
345,3.671
346,3.674
349,3.674
350,3.671
351,3.671
354,3.67
355,3.67
357,3.673
358,3.67
360,3.673
364,3.675
365,3.671
366,3.672
367,3.67
368,3.67
370,3.674
374,3.676
378,3.67
379,3.671
380,3.662
383,3.656
385,3.645
386,3.648
387,3.648
390,3.645
391,3.645
392,3.645
395,3.649
396,3.65
404,3.652
407,3.65
411,3.651
413,3.651
414,3.65
415,3.646
416,3.651
419,3.646
421,3.641
422,3.646
424,3.644
426,3.64
428,3.638
430,3.629
432,3.628
433,3.622
435,3.62
438,3.625
439,3.636
442,3.644
443,3.64
444,3.64
446,3.649
447,3.642
448,3.641
450,3.641
454,3.638
457,3.635
458,3.635
460,3.641
461,3.641
462,3.641
465,3.642
466,3.647
467,3.641
468,3.64
473,3.635
474,3.634
476,3.637
477,3.631
478,3.637
479,3.631
480,3.625
481,3.623
482,3.622
483,3.626
484,3.622
485,3.62
486,3.624
487,3.624
490,3.625
491,3.625
493,3.621
494,3.62
