HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,121.8
1,121.85
2,121.8
3,121.65
4,121.55
5,121.65
6,121.85
7,121.8
8,121.8
9,121.85
10,121.85
11,121.85
12,121.85
13,121.95
14,121.95
15,122.05
16,122
17,122.25
18,122.25
19,122.35
20,122.2
21,122.2
22,122.25
23,122.2
24,122.25
25,122.3
26,122.25
27,122.35
28,122.35
29,122.35
30,122.4
31,122.4
32,122.35
33,122.35
34,122.35
35,122.35
36,122.4
37,122.45
38,122.35
39,122.3
40,122.3
41,122.25
42,122.25
43,122.3
44,122.3
45,122.35
46,122.45
47,122.4
48,122.45
49,122.45
50,122.45
51,122.45
52,122.5
53,122.45
54,122.4
55,122.4
56,122.4
57,122.35
58,122.35
59,122.35
60,122.4
61,122.35
62,122.3
63,122.2
64,122.2
65,122.1
66,122.05
67,122
68,122
69,122.05
71,122.1
72,122.05
73,122.1
75,122.05
76,122.05
77,122
78,122.05
79,122.1
80,122.05
81,122.05
82,122.05
83,122.05
84,122
85,122.05
86,122.05
88,122.15
89,122.2
91,122.15
92,122.15
93,122.1
94,122.25
95,122.2
96,122.2
97,122.3
98,122.3
99,122.25
100,122.2
101,122.25
103,122.3
104,122.35
105,122.4
107,122.35
108,122.4
109,122.35
110,122.4
111,122.35
112,122.4
113,122.4
114,122.4
115,122.4
116,122.4
119,122.4
120,122.4
121,122.4
124,122.35
125,122.35
126,122.35
130,122.4
131,122.4
132,122.4
134,122.35
135,122.35
136,122.35
137,122.35
140,122.35
141,122.3
143,122.3
144,122.3
146,122.25
147,122.2
148,122.25
149,122.25
150,122.25
151,122.25
152,122.25
153,122.2
156,122.2
157,122.2
158,122.2
159,122.2
160,122.2
162,122.25
163,122.25
164,122.25
165,122.25
166,122.25
167,122.25
168,122.25
170,122.2
172,122.2
173,122.2
175,122.25
176,122.25
178,122.2
180,122.25
183,122.25
184,122.2
185,122.2
186,122.2
188,122.2
189,122.1
190,122.05
191,122
192,121.95
193,122
194,122.05
198,122.1
199,122.15
200,122.15
203,122.2
204,122.15
205,122.15
206,122.15
207,122.1
210,122.1
211,122.15
212,122.2
213,122.15
215,122.15
222,122.1
223,122.1
224,122.1
225,122.1
226,122.1
227,122.1
228,122.1
229,122.1
230,122.15
232,122.2
234,122.25
235,122.2
237,122.15
238,122.2
242,122.15
243,122.25
244,122.2
246,122.15
248,122.2
249,122.25
250,122.25
252,122.25
256,122.25
257,122.2
258,122.25
260,122.25
261,122.25
263,122.25
265,122.25
266,122.25
267,122.25
268,122.2
269,122.15
270,122.2
272,122.2
273,122.2
275,122.2
278,122.25
279,122.25
280,122.3
283,122.3
284,122.25
286,122.3
287,122.3
290,122.3
296,122.25
298,122.25
300,122.25
302,122.25
303,122.2
307,122.2
308,122.2
309,122.25
310,122.2
314,122.25
316,122.25
318,122.25
319,122.2
320,122.25
321,122.3
322,122.3
324,122.25
325,122.25
327,122.25
328,122.2
329,122.2
331,122.2
332,122.2
334,122.2
339,122.2
342,122.25
344,122.25
347,122.2
349,122.25
352,122.25
353,122.25
354,122.25
357,122.2
358,122.25
359,122.3
360,122.35
362,122.35
363,122.35
364,122.35
