NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,45.135
8,45.13
9,45.06
14,45.085
16,45.125
17,45.09
18,45.09
24,45.085
25,45.12
27,45.125
28,45.13
34,45.155
36,45.13
37,45.14
46,45.145
47,45.145
48,45.14
49,45.125
59,45.12
64,45.12
72,45.095
75,45.13
78,45.2
80,45.235
82,45.215
83,45.26
84,45.27
85,45.265
86,45.275
87,45.28
88,45.3
90,45.29
95,45.285
96,45.235
97,45.305
98,45.285
101,45.315
104,45.33
107,45.355
108,45.34
111,45.345
112,45.35
113,45.365
116,45.355
121,45.365
122,45.335
126,45.335
128,45.37
130,45.375
131,45.42
134,45.46
135,45.43
136,45.435
138,45.41
140,45.415
144,45.41
145,45.38
150,45.42
151,45.445
152,45.43
155,45.405
158,45.41
159,45.42
164,45.46
168,45.44
171,45.42
173,45.435
180,45.44
181,45.45
183,45.425
185,45.43
186,45.43
187,45.415
188,45.38
189,45.385
195,45.37
196,45.36
199,45.375
201,45.395
202,45.405
203,45.415
208,45.4
211,45.39
213,45.435
214,45.47
220,45.48
221,45.475
225,45.455
226,45.455
228,45.495
229,45.5
230,45.55
233,45.515
235,45.535
240,45.555
241,45.545
245,45.56
249,45.5
251,45.475
253,45.45
254,45.475
256,45.485
258,45.485
262,45.455
265,45.43
266,45.415
267,45.515
268,45.485
269,45.485
271,45.52
274,45.51
275,45.57
277,45.55
279,45.575
280,45.6
281,45.555
289,45.59
291,45.58
292,45.61
293,45.59
301,45.605
304,45.62
305,45.625
307,45.64
308,45.645
309,45.655
313,45.63
314,45.62
317,45.62
318,45.635
320,45.685
321,45.655
322,45.655
324,45.655
326,45.66
327,45.655
328,45.685
330,45.65
331,45.65
333,45.645
334,45.645
335,45.625
336,45.6
337,45.625
341,45.63
342,45.635
343,45.63
348,45.605
350,45.59
351,45.58
352,45.58
354,45.58
355,45.71
356,45.685
359,45.73
360,45.765
361,45.8
362,45.8
363,45.765
365,45.78
366,45.815
368,45.77
369,45.77
371,45.745
372,45.72
374,45.72
376,45.725
377,45.755
381,45.745
382,45.725
383,45.705
384,45.665
385,45.68
386,45.725
388,45.71
389,45.69
390,45.67
393,45.65
394,45.62
395,45.67
396,45.67
399,45.67
405,45.67
407,45.68
409,45.67
411,45.69
412,45.715
413,45.655
414,45.65
418,45.71
419,45.735
421,45.755
422,45.76
423,45.755
424,45.74
425,45.75
426,45.72
428,45.73
429,45.715
430,45.715
435,45.72
436,45.735
438,45.715
439,45.715
441,45.69
443,45.72
446,45.675
447,45.66
448,45.71
453,45.73
454,45.735
455,45.725
456,45.705
458,45.705
460,45.725
461,45.725
462,45.715
463,45.715
464,45.72
465,45.725
466,45.735
468,45.725
472,45.745
473,45.745
475,45.77
477,45.76
479,45.75
480,45.74
481,45.765
482,45.755
484,45.78
485,45.8
486,45.795
487,45.77
489,45.75
492,45.755
493,45.74
495,45.77
496,45.755
498,45.775
499,45.775
500,45.78
501,45.75
503,45.75
504,45.75
505,45.745
506,45.735
507,45.75
a1492066980,45.755
6,45.635
7,45.55
12,45.52
13,45.515
14,45.465
17,45.34
19,45.335
20,45.32
26,45.35
30,45.325
