SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491981060,38.5
10,38.57
21,38.565
24,38.565
29,38.575
30,38.6
35,38.6
36,38.62
40,38.615
55,38.56
61,38.54
90,38.37
96,38.555
100,38.55
106,38.58
113,38.58
123,38.62
129,38.62
131,38.6
136,38.585
144,38.59
149,38.585
150,38.575
170,38.52
214,38.365
237,38.265
280,38.23
281,38.035
285,38.1
295,37.96
296,38
304,38
315,38.125
348,38.13
357,38.15
358,37.98
372,37.98
414,38.16
419,38.16
428,38.16
473,38.19
474,38.195
475,38.195
477,38.295
493,38.38
496,38.34
499,38.345
a1492066980,38.065
14,38.245
52,38.275
59,38.25
64,38.235
96,38.24
111,38.215
123,38.24
135,38.23
141,38.26
148,38.27
160,38.12
162,38.29
177,38.295
230,38.16
239,38.14
251,38.16
257,38.205
304,38.23
305,38.255
319,38.25
331,38.185
333,38.17
338,38.175
363,38.145
375,38.07
384,38.115
387,38.12
402,38.14
a1492498980,38.015
1,38.43
6,38.435
27,38.255
29,38.255
40,38.11
60,38.075
64,38.1
95,38.135
112,38.345
119,38.345
121,38.345
122,38.305
147,38.335
152,38.125
154,38.205
172,38.205
178,38.205
235,38.07
237,38
265,37.875
269,37.855
277,37.935
283,37.935
285,37.94
311,37.94
316,37.94
320,37.93
323,37.875
329,37.86
333,37.86
338,37.86
341,37.85
342,37.855
353,37.85
358,37.85
364,37.85
367,37.83
371,37.83
378,37.805
385,37.6
387,37.72
388,37.74
389,37.67
400,37.67
406,37.73
407,37.745
409,37.79
411,37.775
414,37.795
422,37.795
423,37.795
426,37.75
427,37.75
436,37.8
441,37.76
451,37.75
454,37.75
461,37.8
464,37.8
465,37.75
470,37.66
476,37.66
480,37.75
481,37.75
485,37.795
488,37.795
493,37.795
495,37.785
501,37.795
503,37.78
504,37.8
506,37.725
507,37.8
a1492585560,38.14
1,38.09
5,38.02
6,38.185
11,38.17
12,38.235
13,38.21
16,38.21
18,38.21
19,38.265
24,38.26
25,38.265
26,38.265
28,38.375
30,38.335
31,38.335
54,38.385
59,38.38
109,38.38
111,38.315
174,38.35
176,38.305
177,38.425
182,38.43
183,38.43
201,38.405
224,38.215
234,38.525
264,38.41
279,38.415
294,38.46
303,38.3
309,38.41
312,38.335
324,38.505
336,38.495
348,38.555
360,38.55
372,38.545
384,38.54
389,38.545
391,38.595
393,38.595
402,38.59
411,38.59
420,38.59
421,38.585
429,38.6
432,38.555
438,38.6
446,38.525
456,38.525
461,38.45
462,38.425
465,38.585
474,38.59
483,38.515
484,38.59
486,38.6
488,38.6
490,38.6
498,38.6
504,38.55
a1492671780,38.65
18,38.29
70,38.435
102,38.43
105,38.375
194,38.51
226,38.465
230,38.44
235,38.34
241,38.385
242,38.425
245,38.425
277,38.3
297,38.305
347,38.305
364,38.305
371,38.305
376,38.35
382,38.31
386,38.315
398,38.295
417,38.29
422,38.12
434,38.235
438,38.205
462,38.25
463,38.285
492,38.29
506,38.17
507,38.17
a1492758180,38.54
110,38.235
117,38.33
124,38.2
127,38.005
152,38
157,38.06
245,38.265
246,38.135
336,38.095
365,38.105
405,38.1
434,38.15
472,38
476,38.105
484,37.99
