SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,51.39
1,51.31
3,51.33
5,51.51
6,51.5
10,51.41
11,51.4
12,51.37
14,51.39
21,51.48
28,51.48
29,51.5
30,51.41
32,51.4
34,51.41
40,51.45
42,51.39
43,51.37
46,51.37
51,51.28
52,51.31
53,51.29
56,51.3
57,51.28
60,51.32
61,51.32
64,51.3
65,51.25
66,51.25
68,51.28
69,51.29
70,51.27
74,51.27
75,51.29
76,51.29
78,51.29
81,51.28
82,51.27
85,51.27
87,51.29
89,51.29
91,51.29
92,51.3
93,51.3
95,51.3
98,51.28
101,51.28
105,51.29
106,51.29
107,51.3
108,51.28
111,51.3
114,51.27
119,51.26
126,51.29
130,51.26
132,51.25
133,51.24
134,51.22
138,51.22
140,51.21
141,51.2
142,51.21
143,51.24
145,51.23
146,51.22
149,51.19
150,51.18
152,51.17
153,51.16
155,51.15
156,51.14
158,51.14
160,51.16
162,51.19
166,51.2
170,51.23
171,51.19
178,51.21
179,51.24
184,51.25
185,51.21
187,51.18
188,51.12
190,51.12
191,51.12
192,51.11
193,51.13
194,51.09
196,51.16
197,51.18
198,51.17
203,51.12
204,51.15
209,51.16
215,51.17
216,51.15
217,51.15
222,51.19
223,51.17
225,51.16
227,51.16
228,51.14
230,51.2
231,51.19
232,51.16
235,51.13
237,51.13
240,51.16
242,51.17
245,51.16
246,51.19
247,51.21
250,51.18
253,51.16
254,51.16
255,51.14
257,51.13
260,51.1
262,51.09
265,51.08
271,51.11
272,51.13
273,51.13
274,51.12
275,51.07
281,51.09
282,51.09
284,51.11
285,51.11
286,51.11
287,51.11
295,51.12
296,51.13
300,51.16
301,51.18
302,51.19
308,51.18
309,51.2
311,51.21
312,51.23
315,51.27
316,51.3
317,51.27
320,51.24
322,51.24
323,51.24
326,51.23
327,51.23
328,51.3
333,51.27
334,51.27
336,51.26
337,51.27
342,51.26
343,51.24
348,51.23
350,51.28
351,51.27
352,51.26
356,51.28
357,51.27
358,51.27
359,51.26
360,51.25
363,51.26
364,51.24
366,51.25
367,51.27
368,51.27
372,51.26
374,51.27
375,51.25
376,51.25
380,51.25
381,51.24
382,51.22
384,51.24
386,51.24
387,51.24
388,51.24
389,51.2
390,51.24
391,51.25
393,51.26
394,51.27
395,51.32
396,51.31
397,51.33
399,51.33
401,51.34
403,51.33
404,51.31
405,51.34
407,51.36
408,51.35
411,51.33
412,51.37
413,51.36
414,51.36
418,51.37
419,51.38
420,51.37
421,51.42
422,51.41
425,51.43
426,51.49
429,51.49
434,51.51
435,51.52
438,51.52
439,51.51
440,51.52
442,51.52
443,51.53
444,51.54
446,51.55
447,51.55
449,51.56
450,51.55
451,51.58
452,51.58
455,51.6
456,51.6
457,51.61
458,51.6
459,51.61
462,51.59
464,51.61
465,51.59
466,51.58
467,51.58
468,51.58
469,51.61
471,51.61
474,51.63
475,51.63
477,51.62
478,51.63
481,51.63
482,51.63
484,51.66
485,51.66
492,51.67
493,51.68
494,51.67
495,51.67
497,51.67
498,51.69
499,51.7
501,51.71
502,51.73
503,51.72
504,51.72
505,51.73
506,51.73
507,51.72
a1492066980,51.71
2,51.71
5,51.68
