HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,7.734
19,7.751
49,7.77
58,7.753
61,7.748
135,7.769
144,7.769
145,7.77
147,7.77
187,7.759
194,7.748
260,7.736
265,7.726
312,7.734
364,7.739
368,7.717
395,7.72
441,7.73
467,7.716
472,7.695
a1492067100,7.624
59,7.607
74,7.605
101,7.585
102,7.58
106,7.565
112,7.566
124,7.564
125,7.564
158,7.561
195,7.578
226,7.551
240,7.55
306,7.573
311,7.581
325,7.55
383,7.558
395,7.584
396,7.588
402,7.585
403,7.593
408,7.595
413,7.597
419,7.605
430,7.598
431,7.595
435,7.598
436,7.598
458,7.588
460,7.585
475,7.584
479,7.587
480,7.585
483,7.578
484,7.578
486,7.578
487,7.577
489,7.574
492,7.568
493,7.566
494,7.564
495,7.565
496,7.565
498,7.564
499,7.564
500,7.559
501,7.559
503,7.565
504,7.566
a1492499100,7.576
1,7.57
4,7.574
7,7.561
12,7.551
24,7.527
30,7.521
41,7.5
61,7.514
70,7.481
90,7.507
91,7.507
92,7.507
93,7.505
94,7.5
95,7.5
112,7.479
114,7.496
126,7.479
133,7.469
154,7.474
175,7.469
197,7.49
198,7.49
216,7.519
225,7.514
249,7.524
281,7.49
287,7.508
293,7.505
347,7.47
351,7.491
380,7.494
381,7.494
392,7.495
398,7.506
418,7.512
419,7.486
430,7.486
449,7.47
469,7.478
470,7.478
471,7.475
474,7.47
486,7.465
487,7.467
488,7.465
490,7.462
493,7.464
495,7.466
499,7.462
500,7.467
502,7.467
503,7.467
504,7.468
505,7.467
a1492585500,7.406
15,7.431
17,7.445
21,7.441
49,7.43
63,7.433
65,7.423
66,7.423
67,7.425
69,7.426
70,7.423
71,7.423
72,7.423
74,7.415
80,7.416
81,7.415
83,7.427
84,7.424
90,7.426
91,7.427
94,7.427
96,7.428
101,7.433
107,7.437
108,7.443
110,7.438
117,7.433
118,7.429
122,7.436
140,7.445
141,7.447
148,7.446
149,7.446
157,7.445
179,7.446
184,7.444
186,7.438
204,7.44
250,7.435
257,7.415
269,7.444
280,7.434
282,7.428
283,7.428
284,7.427
290,7.426
302,7.412
303,7.413
304,7.413
306,7.407
309,7.417
318,7.413
324,7.406
331,7.404
336,7.403
337,7.393
338,7.396
348,7.394
349,7.398
364,7.426
366,7.427
375,7.411
379,7.427
380,7.427
384,7.43
387,7.448
388,7.447
392,7.444
393,7.448
394,7.448
417,7.443
427,7.433
433,7.443
457,7.42
485,7.434
504,7.425
a1492673640,7.42
13,7.399
21,7.415
32,7.422
34,7.427
35,7.434
36,7.435
37,7.435
42,7.44
45,7.433
46,7.433
48,7.426
69,7.418
95,7.413
96,7.414
113,7.403
144,7.413
160,7.42
171,7.411
175,7.391
202,7.391
208,7.403
224,7.39
226,7.415
227,7.415
228,7.395
231,7.399
234,7.416
241,7.416
247,7.422
256,7.422
267,7.416
275,7.426
277,7.424
289,7.422
297,7.395
302,7.395
304,7.411
307,7.414
308,7.415
309,7.413
312,7.412
359,7.422
360,7.422
361,7.423
384,7.397
388,7.412
392,7.405
394,7.415
403,7.432
416,7.427
465,7.422
471,7.422
472,7.422
476,7.414
a1492758300,7.438
