CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,200
1,200
2,199.9
3,200.1
4,200.15
5,200.55
6,200.7
7,200.8
8,200.9
9,200.75
10,200.4
11,200.6
12,200.65
13,200.85
14,201.1
15,200.8
16,200.5
17,200.95
18,200.75
19,201
20,200.85
21,200.7
23,200.75
24,200.65
25,200.7
26,200.6
27,200.8
28,200.9
29,201
30,201.25
31,201.5
32,201.3
33,201.35
34,201.5
35,201.25
37,201.3
38,201.2
39,200.9
40,200.9
41,200.95
42,201.2
43,201.15
44,200.95
45,201.1
46,201.1
47,201.1
48,201.2
49,201.15
50,201.1
51,200.75
52,200.6
53,200.8
54,200.95
55,200.65
56,200.65
57,200.5
58,200.65
59,200.65
60,200.8
61,200.65
62,200.4
63,200.7
64,200.65
65,200.35
66,200.25
67,200.4
68,200.5
69,200.7
70,200.65
71,200.45
72,200.55
73,200.5
74,200.5
75,200.6
76,200.7
77,200.65
78,200.5
79,200.6
80,200.55
81,200.5
82,200.6
83,200.6
84,200.6
85,200.55
86,200.55
87,200.5
88,200.7
89,200.65
90,200.65
91,200.65
92,200.65
93,200.7
94,200.85
95,200.9
96,200.9
97,200.9
98,200.95
99,200.95
100,200.95
101,201
102,201.1
103,201.1
104,201.1
105,201.05
106,201.1
107,201.05
109,201.15
110,201.1
111,201.05
112,201.05
113,201.05
114,201.15
115,201.15
116,201.2
117,201.2
118,201.15
119,201.1
120,201.1
122,201.1
124,201.1
125,201.1
126,201.1
127,201.1
128,201.15
129,201.25
130,201.25
131,201.25
132,201.25
133,201.25
134,201.2
135,201.1
136,201.15
137,201.2
139,201.15
140,201.15
141,201
142,201
143,201.05
144,201
145,201.15
146,201.15
147,201.2
148,201.15
149,201.1
150,201.1
151,201.05
152,201.05
153,201
154,201.05
155,201.05
156,201
157,200.95
158,201.05
159,201.15
162,201.15
163,201.1
164,201.15
165,201.15
166,201.1
167,201.15
168,201.1
169,201.05
170,201.05
171,201.05
172,201
173,200.95
174,200.9
175,200.85
176,200.8
177,200.9
178,200.9
180,200.9
181,201
183,201
184,201
185,201
186,201.1
187,201.15
188,201.1
189,201.05
190,200.75
191,200.55
193,200.65
194,200.65
195,200.6
196,200.6
197,200.6
198,200.7
199,200.7
200,200.65
201,200.75
202,200.65
203,200.6
204,200.65
205,200.65
206,200.65
207,200.7
208,200.65
209,200.6
210,200.6
211,200.7
212,200.75
213,200.75
214,200.75
215,200.75
216,200.8
217,200.8
218,200.75
219,200.75
220,200.75
221,200.75
222,200.75
224,200.7
226,200.7
227,200.65
228,200.65
229,200.55
230,200.5
231,200.65
232,200.65
233,200.65
234,200.7
235,200.7
236,200.65
237,200.7
238,200.8
239,200.9
242,200.85
243,200.9
244,200.8
245,200.75
246,200.65
247,200.6
248,200.6
249,200.65
250,200.55
251,200.55
252,200.55
253,200.55
255,200.5
256,200.5
257,200.5
258,200.45
259,200.45
261,200.45
262,200.45
263,200.45
264,200.45
265,200.5
266,200.45
267,200.4
268,200.35
269,200.2
270,200.25
271,200.15
272,200.15
273,200.15
274,200.25
275,200.15
276,200.1
278,200.1
279,199.95
280,200
281,200
282,200
283,199.95
284,199.95
