SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,15.5
1,15.53
9,15.565
14,15.57
15,15.65
16,15.685
19,15.66
23,15.66
36,15.66
40,15.64
41,15.655
48,15.635
49,15.655
63,15.62
65,15.605
66,15.625
67,15.62
71,15.605
79,15.58
80,15.585
82,15.62
87,15.615
94,15.605
95,15.615
98,15.62
100,15.61
102,15.6
108,15.605
115,15.6
119,15.62
124,15.64
127,15.655
132,15.655
141,15.655
143,15.655
145,15.64
154,15.655
157,15.64
169,15.64
170,15.655
174,15.66
179,15.66
180,15.655
183,15.665
184,15.67
186,15.66
187,15.66
188,15.65
189,15.655
190,15.655
192,15.665
193,15.665
194,15.65
197,15.66
198,15.66
205,15.67
208,15.7
209,15.71
216,15.71
224,15.67
225,15.67
231,15.675
232,15.675
234,15.675
235,15.675
240,15.675
241,15.665
242,15.66
245,15.63
251,15.645
252,15.64
258,15.66
274,15.665
293,15.65
294,15.65
295,15.65
298,15.67
302,15.65
313,15.63
314,15.625
319,15.605
322,15.605
324,15.6
325,15.59
327,15.57
328,15.585
339,15.565
353,15.545
354,15.55
355,15.56
357,15.56
360,15.545
380,15.54
384,15.55
388,15.54
389,15.5
390,15.5
394,15.49
395,15.5
403,15.505
408,15.5
411,15.495
417,15.48
418,15.45
419,15.45
430,15.435
433,15.4
435,15.395
440,15.4
443,15.405
446,15.41
449,15.41
450,15.395
452,15.4
453,15.405
456,15.41
458,15.415
462,15.415
467,15.4
470,15.4
472,15.395
473,15.4
475,15.415
479,15.405
480,15.415
482,15.41
483,15.425
484,15.45
487,15.435
488,15.445
489,15.425
492,15.43
493,15.445
495,15.445
496,15.46
497,15.475
498,15.5
499,15.495
500,15.435
502,15.455
503,15.45
504,15.46
505,15.47
506,15.475
507,15.48
a1492066980,15.45
1,15.4
2,15.435
7,15.4
13,15.38
14,15.37
15,15.405
19,15.395
20,15.39
21,15.395
26,15.43
32,15.405
38,15.41
45,15.41
48,15.355
49,15.35
50,15.35
51,15.325
55,15.325
57,15.31
61,15.29
63,15.27
64,15.28
74,15.26
75,15.23
76,15.21
77,15.22
86,15.245
92,15.255
96,15.225
98,15.22
99,15.21
103,15.23
108,15.215
112,15.215
113,15.22
118,15.225
123,15.22
126,15.22
129,15.2
133,15.2
140,15.22
142,15.215
143,15.225
144,15.23
148,15.23
149,15.2
153,15.195
161,15.215
165,15.225
174,15.225
177,15.225
178,15.225
180,15.225
182,15.225
185,15.225
186,15.21
192,15.205
198,15.21
199,15.205
201,15.225
207,15.235
216,15.255
231,15.265
236,15.26
237,15.245
240,15.245
245,15.25
246,15.25
247,15.23
251,15.22
252,15.235
257,15.205
258,15.185
263,15.18
264,15.19
272,15.17
273,15.17
274,15.17
282,15.17
283,15.17
293,15.155
294,15.145
296,15.16
300,15.18
301,15.185
316,15.19
321,15.19
322,15.19
323,15.175
324,15.175
325,15.17
331,15.165
332,15.165
342,15.155
345,15.155
347,15.15
350,15.15
351,15.13
354,15.125
358,15.13
360,15.155
361,15.155
362,15.155
365,15.16
367,15.18
381,15.185
382,15.185
386,15.18
400,15.185
401,15.185
405,15.16
407,15.16
409,15.165
411,15.15
