JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,23.435
16,23.45
18,23.51
24,23.57
33,23.585
35,23.565
36,23.525
37,23.545
42,23.505
44,23.545
52,23.56
53,23.55
58,23.58
62,23.52
70,23.545
72,23.56
74,23.54
81,23.52
86,23.53
88,23.545
97,23.555
99,23.535
101,23.555
103,23.56
105,23.58
106,23.535
113,23.565
122,23.575
123,23.55
125,23.575
126,23.57
131,23.57
133,23.575
138,23.555
147,23.545
148,23.5
149,23.47
150,23.475
152,23.545
167,23.53
168,23.53
172,23.53
174,23.53
176,23.495
177,23.525
182,23.52
190,23.495
191,23.465
197,23.475
199,23.46
200,23.48
201,23.49
222,23.485
223,23.445
228,23.45
230,23.465
242,23.405
249,23.43
254,23.41
255,23.415
256,23.42
259,23.44
263,23.46
268,23.465
269,23.48
272,23.495
274,23.5
285,23.515
294,23.515
295,23.505
301,23.52
303,23.5
316,23.49
317,23.49
318,23.51
334,23.505
342,23.49
351,23.495
353,23.505
354,23.505
355,23.52
361,23.53
363,23.53
367,23.52
368,23.495
370,23.495
372,23.495
374,23.485
377,23.5
380,23.5
382,23.5
386,23.5
389,23.44
390,23.45
393,23.415
394,23.415
397,23.435
401,23.415
402,23.415
404,23.415
415,23.42
419,23.42
421,23.425
431,23.405
443,23.41
448,23.42
452,23.4
455,23.42
457,23.415
458,23.445
459,23.445
462,23.465
465,23.455
466,23.45
467,23.43
473,23.425
474,23.405
475,23.44
480,23.45
482,23.445
485,23.425
486,23.46
487,23.47
488,23.49
493,23.475
494,23.49
495,23.49
496,23.495
498,23.51
499,23.505
501,23.43
502,23.43
503,23.44
504,23.45
506,23.475
507,23.475
508,23.46
509,23.525
a1492066860,23.39
1,23.425
2,23.42
8,23.38
9,23.35
10,23.34
11,23.34
14,23.32
19,23.255
22,23.28
33,23.32
36,23.305
37,23.29
45,23.315
54,23.32
56,23.295
74,23.28
77,23.3
106,23.295
107,23.235
108,23.23
110,23.23
112,23.24
120,23.24
121,23.255
125,23.245
143,23.265
149,23.255
155,23.27
167,23.275
170,23.28
173,23.29
194,23.28
199,23.25
200,23.225
202,23.175
203,23.215
206,23.235
209,23.26
211,23.26
213,23.265
222,23.28
226,23.275
229,23.28
231,23.29
242,23.26
243,23.245
251,23.245
257,23.225
260,23.23
265,23.255
267,23.28
274,23.24
279,23.265
280,23.27
281,23.245
285,23.235
291,23.26
310,23.24
315,23.265
324,23.245
329,23.27
340,23.24
341,23.265
348,23.245
350,23.245
363,23.255
364,23.255
367,23.25
382,23.25
387,23.23
391,23.185
403,23.2
405,23.195
407,23.215
410,23.195
419,23.21
420,23.24
424,23.235
425,23.235
428,23.25
431,23.25
433,23.235
443,23.23
446,23.24
447,23.23
453,23.21
455,23.21
457,23.21
458,23.21
464,23.225
471,23.23
472,23.245
479,23.245
482,23.24
490,23.25
491,23.25
492,23.25
493,23.245
495,23.23
498,23.225
499,23.205
500,23.2
501,23.2
504,23.21
505,23.2
507,23.195
508,23.205
509,23.215
a1492498860,23.115
1,23.25
2,23.305
3,23.44
4,23.47
5,23.38
6,23.385
8,23.395
9,23.4
13,23.37
14,23.42
17,23.415
