ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,10.175
1,10.175
2,10.175
3,10.18
5,10.175
7,10.21
10,10.235
11,10.23
13,10.24
14,10.25
16,10.28
17,10.33
20,10.345
22,10.345
24,10.335
25,10.33
27,10.35
28,10.335
29,10.365
30,10.375
31,10.38
33,10.39
36,10.39
37,10.385
38,10.375
40,10.36
42,10.345
43,10.345
45,10.355
47,10.34
53,10.33
56,10.33
57,10.33
58,10.305
59,10.295
60,10.285
66,10.28
67,10.29
81,10.3
82,10.28
84,10.3
85,10.305
97,10.295
98,10.25
99,10.27
101,10.28
102,10.28
103,10.28
107,10.285
108,10.295
109,10.305
110,10.305
117,10.295
123,10.27
124,10.27
129,10.28
130,10.28
131,10.28
132,10.27
133,10.28
146,10.28
147,10.27
163,10.27
169,10.27
170,10.25
171,10.25
172,10.25
176,10.245
183,10.245
184,10.25
185,10.25
186,10.25
188,10.26
189,10.245
190,10.235
191,10.215
198,10.23
199,10.24
202,10.24
208,10.255
209,10.26
211,10.255
214,10.26
216,10.265
224,10.27
226,10.27
228,10.265
231,10.235
242,10.265
245,10.255
246,10.26
248,10.26
255,10.255
258,10.25
261,10.24
262,10.23
264,10.23
278,10.22
281,10.235
296,10.25
300,10.25
306,10.24
320,10.255
333,10.26
334,10.265
338,10.255
339,10.26
344,10.265
349,10.275
351,10.275
354,10.275
361,10.265
368,10.26
376,10.26
377,10.255
379,10.255
381,10.255
382,10.25
384,10.245
385,10.22
387,10.22
390,10.21
391,10.2
392,10.2
397,10.21
400,10.22
405,10.225
407,10.21
411,10.2
412,10.195
416,10.2
429,10.185
437,10.15
439,10.16
440,10.17
442,10.16
444,10.155
445,10.15
450,10.14
452,10.14
454,10.135
455,10.145
459,10.14
461,10.14
462,10.14
465,10.14
466,10.125
467,10.14
469,10.125
477,10.145
478,10.155
479,10.14
480,10.14
481,10.15
482,10.135
484,10.14
486,10.15
488,10.16
491,10.165
493,10.165
494,10.16
497,10.16
500,10.16
501,10.16
502,10.17
503,10.17
504,10.165
505,10.16
506,10.155
508,10.15
509,10.155
a1492066860,10.145
2,10.185
4,10.17
5,10.17
6,10.12
7,10.1
8,10.065
9,10.075
10,10.065
11,10.045
12,10.04
14,10.04
15,10.015
16,10.065
22,10.08
27,10.06
28,10.08
31,10.08
34,10.08
35,10.09
36,10.1
37,10.13
43,10.13
53,10.13
56,10.145
57,10.135
58,10.125
62,10.095
65,10.095
66,10.09
67,10.085
77,10.055
83,10.065
87,10.075
90,10.07
95,10.085
98,10.08
100,10.08
110,10.095
111,10.095
117,10.1
126,10.115
127,10.085
128,10.095
129,10.095
136,10.11
137,10.1
152,10.11
153,10.12
155,10.11
156,10.1
159,10.105
165,10.11
166,10.105
167,10.11
169,10.11
170,10.12
172,10.135
182,10.135
189,10.13
192,10.135
194,10.13
195,10.11
201,10.095
203,10.1
204,10.11
206,10.12
209,10.14
217,10.14
218,10.14
221,10.14
222,10.145
223,10.175
225,10.175
228,10.175
230,10.175
233,10.175
237,10.175
238,10.2
239,10.205
242,10.22
243,10.22
245,10.21
248,10.22
250,10.225
256,10.215
271,10.205
277,10.21
284,10.215
