SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,21.05
1,20.91
3,20.945
4,21.06
6,21.03
7,21.055
9,21.06
10,21.05
11,21.065
12,21.08
14,21.09
15,21.135
16,21.13
17,21.13
18,21.11
19,21.115
20,21.15
21,21.1
22,21.11
25,21.125
26,21.13
27,21.125
28,21.15
29,21.17
32,21.135
34,21.155
36,21.155
37,21.145
41,21.16
42,21.165
49,21.165
52,21.155
53,21.145
55,21.145
58,21.14
59,21.155
64,21.135
65,21.125
71,21.135
73,21.135
74,21.135
75,21.135
77,21.15
78,21.155
84,21.15
86,21.185
87,21.17
96,21.155
97,21.155
99,21.16
100,21.17
103,21.17
108,21.185
114,21.175
115,21.155
116,21.165
117,21.16
118,21.165
119,21.16
120,21.16
123,21.165
126,21.17
134,21.17
135,21.195
136,21.185
138,21.175
139,21.165
140,21.17
142,21.165
143,21.165
145,21.175
149,21.17
150,21.175
151,21.175
153,21.175
159,21.165
160,21.16
166,21.16
171,21.165
172,21.155
176,21.15
178,21.15
179,21.155
181,21.16
183,21.145
186,21.155
187,21.16
190,21.15
191,21.135
192,21.145
193,21.15
195,21.15
197,21.145
198,21.135
199,21.135
202,21.14
203,21.165
213,21.165
214,21.165
219,21.17
220,21.18
222,21.17
223,21.165
224,21.155
226,21.15
227,21.155
228,21.155
229,21.16
231,21.16
234,21.165
235,21.165
238,21.165
239,21.15
240,21.16
241,21.16
245,21.15
249,21.155
259,21.15
263,21.16
265,21.16
267,21.155
268,21.165
269,21.175
273,21.18
275,21.185
276,21.175
277,21.175
279,21.175
281,21.17
282,21.165
283,21.15
284,21.155
286,21.16
291,21.155
292,21.155
294,21.155
296,21.16
297,21.155
305,21.155
306,21.15
307,21.145
308,21.155
318,21.145
319,21.14
320,21.13
321,21.125
322,21.12
325,21.115
326,21.11
327,21.07
328,21.08
329,21.085
330,21.085
331,21.095
336,21.095
341,21.095
343,21.085
350,21.08
351,21.07
354,21.08
355,21.075
356,21.07
357,21.075
358,21.075
359,21.065
361,21.06
362,21.055
363,21.055
364,21.07
367,21.065
368,21.065
369,21.075
370,21.075
372,21.09
373,21.09
374,21.08
375,21.085
376,21.08
378,21.085
379,21.075
380,21.07
381,21.055
382,21.055
383,21.045
385,21.05
386,21.03
389,21.02
390,21.005
391,20.995
393,20.995
394,20.985
395,20.98
396,20.965
397,20.955
398,20.965
399,20.965
400,20.975
402,20.97
403,20.975
404,20.995
405,21
406,21
407,21.005
409,21.02
411,21.035
412,21.025
413,21.025
414,21.01
416,21.01
417,21
419,21.02
420,21.02
421,21.035
422,21.05
423,21.05
424,21.05
425,21.05
426,21.05
431,21.02
432,21.03
433,21.03
435,21.03
436,21.045
437,21.04
438,21.04
439,21.045
441,21.04
442,21.02
443,21.015
446,21
447,21.01
448,21.025
450,21.03
451,21.035
453,21.045
454,21.05
455,21.05
456,21.045
457,21.05
458,21.05
459,21.04
460,21.04
461,21.04
463,21.02
464,21.02
465,21.015
466,21.005
467,21.005
468,20.995
469,20.99
470,20.985
471,20.99
472,20.985
473,20.985
478,20.985
479,20.98
480,20.975
481,20.975
482,20.97
483,20.975
487,21.025
488,21.04
