ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,18.94
2,18.95
3,18.94
5,18.91
13,18.915
14,18.91
16,18.905
30,18.87
32,18.865
33,18.87
37,18.885
39,18.87
42,18.895
43,18.895
46,18.87
47,18.895
51,18.885
53,18.895
55,18.89
57,18.89
58,18.9
60,18.925
61,18.905
63,18.92
64,18.905
66,18.93
67,18.905
69,18.915
71,18.93
72,18.94
75,18.945
78,18.905
91,18.92
95,18.95
96,18.925
100,18.92
103,18.92
109,18.905
110,18.905
114,18.92
123,18.92
129,18.905
138,18.905
142,18.9
144,18.885
146,18.9
147,18.9
151,18.905
152,18.88
159,18.87
176,18.92
177,18.92
182,18.905
187,18.915
190,18.895
192,18.9
193,18.9
197,18.915
205,18.915
213,18.895
215,18.925
216,18.94
217,18.895
220,18.91
225,18.915
226,18.945
227,18.915
229,18.945
231,18.92
233,18.945
241,18.97
244,18.96
253,18.92
257,18.95
262,18.97
263,18.98
276,18.94
282,18.94
287,18.95
293,18.975
296,18.97
302,18.94
304,18.97
307,18.95
309,18.97
310,18.975
314,18.955
316,18.975
317,19
320,19.005
329,18.96
346,18.98
347,18.98
356,18.975
361,18.99
376,18.93
377,18.92
381,18.9
384,18.86
386,18.915
387,18.975
388,19.005
389,19.05
390,19.075
391,19.12
392,19.09
393,19.1
394,19.065
395,19.05
396,19.03
399,19.005
400,19
401,19.01
404,18.97
405,18.95
406,18.95
407,18.92
409,18.995
410,19.025
412,19.05
413,19.05
415,19.065
416,19.07
417,19.07
419,19.065
420,19.08
421,19.085
423,19.065
425,19.03
426,19.055
427,19.075
428,19.08
430,19.08
432,19.07
435,19.08
436,19.065
438,19.055
439,19.045
440,19.04
441,19.045
443,19.05
444,19.04
445,19.04
448,19
449,18.995
451,19.04
452,19.06
457,19.085
459,19.1
460,19.075
461,19.095
462,19.105
463,19.105
464,19.14
466,19.17
468,19.125
469,19.105
471,19.1
472,19.1
473,19.09
475,19.085
476,19.1
477,19.085
478,19.08
479,19.055
482,19.03
486,19.01
488,18.97
489,18.985
490,18.995
491,19.025
492,19.025
493,19.01
494,19
495,19.02
496,19.005
497,19.01
498,18.995
500,18.97
502,18.955
503,18.95
505,18.945
a1492067100,19.05
2,19.075
6,19.075
8,19.06
10,19.09
20,19.065
24,19.09
32,19.085
34,19.03
37,19.085
39,19.08
52,19.06
59,19.06
60,19.08
61,19.1
64,19.095
65,19.11
66,19.13
67,19.1
69,19.13
77,19.105
84,19.075
86,19.125
109,19.095
112,19.06
117,19.06
136,19.05
141,19.09
142,19.09
143,19.065
144,19.09
146,19.1
148,19.09
149,19.065
150,19.1
155,19.06
156,19.06
161,19.06
168,19.1
169,19.08
170,19.095
172,19.095
175,19.095
180,19.095
181,19.12
196,19.145
198,19.145
199,19.145
205,19.125
210,19.145
211,19.115
212,19.1
215,19.11
217,19.11
218,19.105
227,19.125
229,19.09
239,19.1
241,19.11
244,19.1
246,19.1
250,19.1
253,19.145
275,19.085
280,19.13
296,19.12
310,19.09
314,19.1
317,19.15
323,19.11
325,19.15
329,19.1
330,19.105
336,19.09
341,19.08
343,19.125
350,19.09
357,19.085
360,19.08
