ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,38.82
1,38.76
4,38.785
6,38.755
7,38.68
8,38.71
9,38.68
10,38.605
11,38.545
13,38.62
14,38.64
15,38.745
16,38.755
19,38.73
20,38.73
25,38.76
28,38.76
29,38.795
30,38.805
31,38.815
32,38.815
33,38.815
35,38.815
36,38.79
37,38.8
38,38.845
39,38.875
42,38.88
43,38.895
44,38.9
45,38.88
46,38.885
47,38.87
49,38.885
50,38.895
51,38.89
55,38.905
56,38.905
57,38.925
58,38.965
59,38.9
60,38.87
61,38.885
62,38.885
63,38.9
64,38.905
65,38.895
66,38.905
67,38.905
68,38.9
69,38.895
70,38.945
71,38.92
73,38.88
74,38.89
79,38.89
80,38.89
81,38.87
84,38.89
86,38.865
90,38.86
91,38.88
92,38.89
93,38.875
96,38.865
97,38.83
98,38.83
100,38.83
103,38.84
104,38.84
111,38.855
115,38.86
116,38.84
117,38.865
118,38.855
121,38.855
123,38.87
125,38.89
130,38.885
131,38.91
132,38.895
136,38.905
140,38.9
141,38.89
142,38.89
143,38.89
145,38.88
146,38.855
147,38.845
149,38.825
150,38.835
152,38.845
153,38.845
156,38.84
158,38.85
161,38.86
162,38.845
167,38.85
172,38.84
173,38.845
178,38.835
180,38.845
186,38.835
187,38.795
188,38.78
191,38.77
192,38.78
196,38.755
197,38.755
199,38.76
201,38.76
202,38.735
203,38.74
204,38.765
205,38.765
206,38.77
207,38.755
208,38.76
214,38.765
218,38.775
224,38.795
225,38.815
226,38.82
227,38.825
228,38.815
229,38.835
234,38.84
235,38.84
236,38.84
237,38.83
238,38.87
239,38.865
240,38.86
241,38.85
245,38.88
246,38.885
251,38.86
256,38.87
259,38.865
265,38.875
266,38.865
268,38.855
271,38.885
272,38.885
273,38.885
274,38.89
277,38.9
278,38.965
279,39
280,38.995
281,39
283,39.025
284,39.045
285,39.06
286,39.085
287,39.08
288,39.055
289,39.055
290,39.055
291,39.08
293,39.105
294,39.135
295,39.165
296,39.14
297,39.14
299,39.16
301,39.2
302,39.265
303,39.28
304,39.225
305,39.235
308,39.24
309,39.29
310,39.315
311,39.315
312,39.35
313,39.34
314,39.375
315,39.39
316,39.375
317,39.36
319,39.37
320,39.435
321,39.45
322,39.475
323,39.48
325,39.49
326,39.465
327,39.51
328,39.535
329,39.505
330,39.495
331,39.485
332,39.5
334,39.535
335,39.525
336,39.505
337,39.495
338,39.51
341,39.505
342,39.505
343,39.515
344,39.485
345,39.475
346,39.505
347,39.51
349,39.475
350,39.485
351,39.515
352,39.51
353,39.5
354,39.505
355,39.505
357,39.51
358,39.525
359,39.495
360,39.495
361,39.51
362,39.51
363,39.515
364,39.535
365,39.56
366,39.59
367,39.6
368,39.62
370,39.595
372,39.595
373,39.61
374,39.65
375,39.67
376,39.69
377,39.69
378,39.695
379,39.72
380,39.7
382,39.68
383,39.715
385,39.715
386,39.765
387,39.665
388,39.67
389,39.635
390,39.595
391,39.62
393,39.605
394,39.56
395,39.615
396,39.615
397,39.59
398,39.625
399,39.59
400,39.615
402,39.615
403,39.62
405,39.65
406,39.655
407,39.64
408,39.655
409,39.66
410,39.68
411,39.7
