BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,87.65
3,87.9
5,87.77
14,87.81
15,88
16,88.04
17,87.96
19,88.01
20,88.05
27,88.23
29,88.32
63,88.19
65,88.18
67,88.31
115,88.28
116,88.39
117,88.39
135,88.31
161,88.4
162,88.33
170,88.24
173,88.34
174,88.17
180,88.32
181,88.36
185,88.23
186,88.38
196,88.3
204,88.28
213,88.49
225,88.37
236,88.3
249,88.43
251,88.26
253,88.21
257,88.18
263,88.14
268,88.08
270,88.05
279,88.12
287,88.21
288,88.08
289,88.07
294,88.28
329,88.22
344,88.22
346,88.43
349,88.54
350,88.41
357,88.61
359,88.65
365,88.64
366,88.83
367,88.9
368,89.04
374,89.15
375,89.16
380,89.17
382,89.28
385,89.29
389,89.18
395,89.2
399,89.18
412,89.24
415,89.15
425,89.25
427,89.35
432,89.28
433,89.23
441,89.3
443,89.3
444,89.33
445,89.23
449,89.17
450,89.25
451,89.17
452,89.28
453,89.28
456,89.16
463,89.15
464,89.15
468,89.21
472,89.25
477,89.23
483,89.16
484,89.18
491,89.3
492,89.2
493,89.23
495,89.24
497,89.31
499,89.52
500,89.49
504,89.31
507,89.28
a1492066980,89.5
2,89.5
13,89.05
14,89
15,88.75
21,88.52
47,88.75
76,88.72
77,88.5
81,88.5
83,88.62
87,88.5
95,88.3
100,88.3
101,88.3
102,88.25
104,88.24
105,88.06
107,88.19
116,88.03
117,88.15
130,88.23
137,88.08
147,88.02
157,88.02
159,88.11
160,88.19
162,88.18
165,88.05
168,88.16
174,88.05
180,88.06
182,88.05
194,88.14
214,88.14
217,88.02
228,88.14
229,88.24
231,88.24
245,88.35
249,88.17
251,88.34
252,88.34
289,88.24
319,88.35
325,88.16
331,88.16
332,88.11
335,88.06
336,88.03
340,88.16
352,88.01
354,88.01
369,87.96
371,87.96
377,87.95
387,87.91
388,87.92
400,87.91
401,87.91
404,87.95
408,87.91
415,88.02
427,88.19
428,88.22
442,88.23
443,88.23
444,88.13
446,88.13
450,88.08
455,88.23
456,88.23
457,88.12
461,88.12
462,87.98
463,87.98
464,88.02
465,88.12
468,88.22
471,88.3
476,88.21
477,88.21
478,88.22
479,88.2
484,88.24
485,88.2
486,88.21
489,88.27
490,88.39
492,88.38
493,88.38
497,88.27
498,88.29
499,88.21
500,88.21
501,88.23
503,88.23
504,88.32
505,88.25
506,88.3
507,88.33
a1492498980,88.5
23,88.4
26,88.31
37,88.31
39,88.26
43,88.11
80,88.2
86,88.2
90,88.2
97,88.2
109,88.19
110,88.37
142,88.29
148,88.21
153,88.2
157,88.14
160,88.11
162,88
163,88.01
166,88
171,87.84
186,88
204,88.39
231,88.3
240,88.22
241,88.16
242,88.21
245,88.26
254,88.15
256,88.27
261,88.14
301,88.17
302,88.25
314,88.19
316,88.25
325,88.12
330,88.11
343,88.16
360,88.11
364,88.13
369,88.08
371,88.08
381,88.23
382,88.09
383,88.09
387,88.09
390,88.08
392,88.22
401,88.36
402,88.37
423,88.39
424,88.5
431,88.45
436,88.4
449,88.27
454,88.3
458,88.31
459,88.25
462,88.25
468,88.24
469,88.34
472,88.34
481,88.32
482,88.26
484,88.26
