ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,34.21
73,34.01
75,33.985
76,33.945
78,33.94
79,33.94
83,34.005
89,33.985
94,33.975
95,34.01
107,34.03
114,34.11
160,34.11
163,34.235
164,34.335
165,34.49
167,34.51
168,34.44
180,34.425
181,34.39
183,34.335
205,34.365
228,34.305
235,34.275
237,34.26
238,34.205
240,34.18
241,34.195
242,34.2
245,34.11
253,34.12
266,34.155
267,34.17
269,34.18
271,34.16
273,34.16
278,34.235
292,34.33
364,34.33
374,34.375
377,34.375
378,34.4
381,34.4
382,34.47
393,34.45
403,34.425
404,34.41
405,34.39
407,34.36
409,34.36
411,34.35
415,34.265
417,34.305
418,34.215
423,34.295
425,34.33
427,34.285
433,34.295
434,34.225
436,34.26
437,34.195
438,34.16
440,34.18
441,34.155
442,34.125
443,34.105
444,34.07
445,34.07
446,34.055
448,34.055
452,34.08
457,34.105
469,34.17
470,34.115
472,34.16
473,34.16
477,34.155
478,34.185
480,34.18
483,34.165
485,34.165
486,34.215
487,34.215
489,34.195
492,34.15
493,34.11
496,34.11
497,34.11
498,34.11
501,34.14
502,34.15
504,34.105
505,34.135
506,34.135
507,34.15
a1492066980,34.32
3,34.145
4,34.135
11,34.095
15,34.12
21,34.07
28,34.075
37,34.075
48,34.065
61,34.025
62,34.015
72,33.955
84,33.97
86,34.015
87,34.05
93,34.035
94,34.035
104,34.105
105,34.02
117,34.05
121,34.015
151,33.96
163,33.955
165,33.96
171,34.015
201,34.01
231,34.045
232,34.135
233,34.135
236,34.27
237,34.22
240,34.24
245,34.29
246,34.285
247,34.285
260,34.26
262,34.29
267,34.29
293,34.4
311,34.4
319,34.4
321,34.4
323,34.4
330,34.4
337,34.35
339,34.355
342,34.42
356,34.43
357,34.355
370,34.425
381,34.43
385,34.43
396,34.505
399,34.475
405,34.48
408,34.505
414,34.49
415,34.485
422,34.465
438,34.405
456,34.41
462,34.41
470,34.405
471,34.425
473,34.415
475,34.395
476,34.36
479,34.3
480,34.33
483,34.33
486,34.325
489,34.325
492,34.345
494,34.375
496,34.345
497,34.37
498,34.365
499,34.345
502,34.34
505,34.355
507,34.325
a1492498980,34.475
1,34.165
2,34.265
3,34.35
7,34.42
10,34.44
16,34.505
17,34.69
18,34.865
19,34.81
25,34.84
29,34.815
39,34.635
41,34.67
43,34.675
50,34.67
51,34.685
54,34.63
57,34.705
60,34.72
63,34.69
73,34.705
77,34.64
79,34.575
84,34.555
89,34.46
121,34.44
150,34.46
161,34.42
163,34.415
173,34.45
188,34.47
189,34.52
190,34.45
192,34.47
193,34.455
200,34.535
201,34.535
215,34.47
237,34.395
238,34.365
245,34.405
246,34.405
251,34.465
252,34.465
258,34.465
279,34.425
309,34.455
314,34.455
331,34.325
332,34.25
333,34.33
335,34.3
340,34.3
344,34.285
346,34.295
347,34.26
350,34.255
372,34.295
374,34.295
375,34.29
378,34.265
383,34.28
397,34.295
406,34.495
407,34.46
412,34.445
416,34.45
422,34.45
423,34.425
431,34.445
432,34.545
458,34.455
465,34.475
466,34.5
467,34.5
470,34.5
471,34.495
476,34.5
478,34.5
481,34.485
482,34.5
483,34.5
