DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,31.17
1,31.13
2,31.155
3,31.165
4,31.115
5,31.15
6,31.21
7,31.175
8,31.17
9,31.14
10,31.145
11,31.13
12,31.1
13,31.14
14,31.165
15,31.175
16,31.17
17,31.22
18,31.225
19,31.24
20,31.24
21,31.27
22,31.26
23,31.255
24,31.225
25,31.205
26,31.215
27,31.235
29,31.22
30,31.225
31,31.245
32,31.24
33,31.25
34,31.235
35,31.23
36,31.255
37,31.225
38,31.215
39,31.205
40,31.2
41,31.205
42,31.205
43,31.215
44,31.195
45,31.205
46,31.21
47,31.21
48,31.215
49,31.205
50,31.2
51,31.2
52,31.21
53,31.205
54,31.205
55,31.21
56,31.225
57,31.225
59,31.225
60,31.215
61,31.2
62,31.175
63,31.165
64,31.155
65,31.15
66,31.145
67,31.135
68,31.135
69,31.145
70,31.145
71,31.145
72,31.15
73,31.13
74,31.135
75,31.135
76,31.16
77,31.16
78,31.155
79,31.16
80,31.175
82,31.185
83,31.19
84,31.18
85,31.195
86,31.21
87,31.21
88,31.205
89,31.205
90,31.2
91,31.195
92,31.18
93,31.175
94,31.175
95,31.155
96,31.15
97,31.145
98,31.135
99,31.12
100,31.115
101,31.12
102,31.115
103,31.125
104,31.16
105,31.165
106,31.185
107,31.195
108,31.205
109,31.205
110,31.195
111,31.175
112,31.205
113,31.21
114,31.23
115,31.235
116,31.225
117,31.21
118,31.21
120,31.225
121,31.23
122,31.245
123,31.25
124,31.25
125,31.25
126,31.25
127,31.26
128,31.27
129,31.28
130,31.275
131,31.295
132,31.29
133,31.285
134,31.265
135,31.27
136,31.265
138,31.265
140,31.255
141,31.255
144,31.25
145,31.25
146,31.245
147,31.26
148,31.255
149,31.25
150,31.245
151,31.245
152,31.245
154,31.235
155,31.235
156,31.225
157,31.225
158,31.22
159,31.23
160,31.23
161,31.23
162,31.225
163,31.23
164,31.24
165,31.245
167,31.25
168,31.245
169,31.245
170,31.245
171,31.24
172,31.235
173,31.225
174,31.22
175,31.22
176,31.215
177,31.21
180,31.215
181,31.23
182,31.23
183,31.23
184,31.225
186,31.23
187,31.23
188,31.225
189,31.21
190,31.18
191,31.165
192,31.145
193,31.14
194,31.145
195,31.14
196,31.12
197,31.135
198,31.145
199,31.145
200,31.12
201,31.125
202,31.13
203,31.125
205,31.125
206,31.115
207,31.105
208,31.145
209,31.145
210,31.155
211,31.16
212,31.155
213,31.145
214,31.14
215,31.135
216,31.155
217,31.15
218,31.145
219,31.145
220,31.15
221,31.17
222,31.16
223,31.16
224,31.165
225,31.165
226,31.165
227,31.16
228,31.17
229,31.155
230,31.155
231,31.175
232,31.185
233,31.185
234,31.2
237,31.185
238,31.18
239,31.19
242,31.205
243,31.2
244,31.19
245,31.185
246,31.175
247,31.18
248,31.175
249,31.17
250,31.17
251,31.17
252,31.175
253,31.175
254,31.175
255,31.17
257,31.16
258,31.16
260,31.145
261,31.15
262,31.15
263,31.15
264,31.15
265,31.155
266,31.16
267,31.16
268,31.145
269,31.135
270,31.155
271,31.15
272,31.15
273,31.14
274,31.14
275,31.14
276,31.125
278,31.135
279,31.14
280,31.155
