BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,53.2
1,53.07
4,53.14
6,53.23
8,53.23
9,53.18
10,53.05
14,53.15
15,53.18
17,53.2
19,53.25
20,53.27
21,53.2
23,53.26
24,53.26
25,53.27
27,53.3
28,53.27
29,53.32
30,53.32
31,53.35
32,53.31
33,53.32
34,53.34
35,53.32
36,53.31
37,53.29
43,53.29
44,53.31
45,53.28
46,53.28
48,53.28
50,53.26
52,53.24
53,53.23
56,53.24
57,53.26
58,53.24
59,53.24
60,53.21
61,53.26
62,53.23
63,53.23
64,53.22
65,53.21
66,53.22
70,53.21
74,53.23
75,53.22
77,53.24
78,53.24
81,53.25
82,53.25
85,53.26
88,53.25
91,53.25
94,53.24
95,53.22
96,53.19
97,53.17
98,53.17
101,53.18
102,53.18
103,53.15
106,53.15
107,53.15
108,53.15
109,53.14
110,53.17
111,53.19
112,53.16
114,53.15
116,53.13
118,53.16
119,53.15
123,53.17
124,53.15
125,53.18
126,53.17
127,53.15
128,53.15
130,53.17
132,53.14
133,53.14
134,53.17
137,53.16
138,53.14
139,53.14
140,53.17
141,53.14
142,53.14
145,53.18
146,53.15
148,53.16
149,53.14
152,53.14
153,53.12
154,53.11
156,53.13
157,53.15
158,53.18
159,53.16
161,53.15
162,53.14
167,53.13
170,53.11
171,53.1
173,53.1
174,53.09
175,53.06
176,53.08
178,53.1
179,53.11
181,53.11
182,53.11
183,53.11
184,53.12
186,53.12
187,53.09
188,53.07
189,53.05
190,53.07
193,53.07
194,53.06
195,53.09
196,53.1
197,53.1
198,53.08
199,53.09
200,53.09
203,53.11
204,53.12
205,53.14
212,53.14
213,53.14
215,53.15
216,53.14
219,53.16
220,53.14
225,53.14
226,53.13
227,53.1
229,53.12
232,53.13
233,53.12
235,53.12
237,53.13
238,53.14
240,53.15
242,53.13
245,53.14
246,53.11
247,53.11
248,53.1
249,53.1
251,53.09
255,53.1
256,53.09
257,53.08
259,53.1
260,53.1
261,53.1
265,53.1
266,53.09
267,53.1
268,53.11
269,53.1
271,53.13
273,53.13
277,53.14
280,53.13
284,53.15
289,53.17
290,53.15
294,53.15
295,53.14
296,53.14
298,53.15
300,53.16
304,53.15
307,53.13
311,53.15
315,53.15
319,53.13
323,53.13
327,53.13
328,53.14
329,53.15
330,53.14
332,53.16
333,53.15
334,53.13
336,53.15
337,53.15
340,53.14
341,53.14
343,53.16
347,53.15
348,53.13
349,53.14
350,53.15
351,53.16
353,53.15
355,53.15
356,53.16
358,53.13
359,53.1
360,53.1
361,53.11
363,53.13
364,53.13
365,53.14
366,53.16
368,53.15
369,53.14
370,53.13
371,53.12
372,53.13
373,53.14
374,53.14
375,53.14
377,53.13
378,53.14
380,53.14
381,53.13
382,53.07
383,53.06
385,53.03
386,53.04
388,53.08
389,53.04
390,53.04
391,53.05
392,53.03
393,53.01
394,53
395,53.04
396,53.01
397,53
398,53.03
399,53
400,53.01
401,53.02
403,53.01
405,53.02
406,53.03
407,53
408,52.99
409,53
413,52.99
415,52.99
417,52.99
418,53.01
419,53.02
420,53.02
421,53.06
422,53.05
423,53.05
424,53.05
425,53.03
426,53
427,53
429,53
