BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,15.44
1,15.46
11,15.525
12,15.525
17,15.49
21,15.51
23,15.515
24,15.49
25,15.5
26,15.515
31,15.525
34,15.55
58,15.495
65,15.5
71,15.45
77,15.475
86,15.48
88,15.475
89,15.485
90,15.465
93,15.47
94,15.465
105,15.495
117,15.46
123,15.455
131,15.495
140,15.48
154,15.5
173,15.51
177,15.5
180,15.505
182,15.5
187,15.485
191,15.465
194,15.435
198,15.45
208,15.44
210,15.44
216,15.43
217,15.425
218,15.41
219,15.355
222,15.345
229,15.35
238,15.335
239,15.29
240,15.29
241,15.28
244,15.26
246,15.235
247,15.215
249,15.205
253,15.22
255,15.2
258,15.195
262,15.195
263,15.175
269,15.205
272,15.185
275,15.185
280,15.17
285,15.21
299,15.2
305,15.17
311,15.165
314,15.15
317,15.15
325,15.14
327,15.16
345,15.155
352,15.155
353,15.155
360,15.115
362,15.1
363,15.105
373,15.15
376,15.17
383,15.17
385,15.175
386,15.185
387,15.19
388,15.16
389,15.185
390,15.185
391,15.185
392,15.15
393,15.15
394,15.15
395,15.16
396,15.165
397,15.16
398,15.145
402,15.18
407,15.15
408,15.185
414,15.12
418,15.125
420,15.13
424,15.1
431,15.085
432,15.095
433,15.105
434,15.1
435,15.105
436,15.095
437,15.1
438,15.105
440,15.1
441,15.1
442,15.09
443,15.1
444,15.095
445,15.08
446,15.125
447,15.115
448,15.095
449,15.07
450,15.1
451,15.09
453,15.085
454,15.06
455,15.05
457,15.055
459,15.06
460,15.045
462,15.04
463,15.05
465,15.035
468,15.04
471,15.03
481,15.025
482,15.045
489,15.03
492,15.065
494,15.075
496,15.085
498,15.055
499,15.04
500,15.035
501,15.03
502,15.015
505,15
a1492067100,14.95
1,14.94
2,14.94
4,14.93
9,14.97
10,14.975
14,14.96
15,14.95
17,14.935
18,14.955
20,14.985
23,15.01
24,15.03
25,15.035
26,15.04
27,15.025
28,15.04
30,15.04
32,15.03
33,15.045
34,15.045
35,15.05
46,15.015
47,15.025
49,15.01
61,14.995
62,14.98
63,14.995
64,14.99
65,14.975
77,15.005
80,14.99
88,15.025
89,15.015
91,15.015
95,15.02
97,15.005
103,15.03
107,15.04
110,15.04
111,15.05
115,15.05
116,15.04
119,15.03
120,15.035
127,15.035
143,15.02
144,15.02
146,15.01
148,15.005
157,15.02
162,15
164,14.985
187,14.98
188,14.985
190,14.97
192,14.98
193,14.99
197,14.965
200,14.975
204,14.96
219,14.995
246,14.995
252,14.985
257,14.98
263,15.005
264,15.005
266,15.005
269,15
270,15
275,14.995
282,14.975
301,15.025
311,15.01
312,14.995
314,14.995
317,14.995
321,14.975
327,14.98
328,14.98
345,14.955
351,14.95
352,14.955
353,14.935
354,14.94
356,14.94
357,14.95
358,14.955
359,14.955
365,14.97
372,14.95
376,14.93
378,14.925
383,14.91
385,14.91
386,14.9
387,14.9
388,14.92
389,14.945
390,14.94
391,14.945
392,14.935
393,14.945
394,14.94
397,14.925
399,14.9
403,14.89
410,14.925
411,14.91
413,14.945
414,14.935
415,14.925
416,14.925
424,14.97
431,14.97
436,14.945
439,14.94
446,14.92
454,14.95
