EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,36.025
1,36.025
2,35.85
6,35.955
8,35.94
10,35.82
14,35.875
22,35.925
24,35.88
25,35.855
28,35.785
29,35.785
30,35.72
31,35.825
35,35.79
36,35.72
38,35.78
39,35.81
43,35.83
44,35.82
45,35.84
46,35.85
47,35.82
48,35.845
51,35.835
52,35.835
53,35.83
54,35.895
59,35.885
61,35.83
62,35.875
68,35.88
79,35.89
80,35.91
82,35.905
85,35.94
88,35.935
95,35.92
96,35.895
102,35.935
103,35.94
108,35.925
110,35.915
111,35.93
112,35.955
114,35.96
115,35.97
121,35.99
122,36
123,36.03
129,36.04
131,36.035
132,36.02
133,36.01
134,36.005
139,35.995
140,36
141,36.01
144,36.015
146,36.02
152,36.025
154,36.01
155,36.005
156,35.99
158,35.995
159,36.025
161,36.01
164,35.995
165,36.035
166,36.02
172,36.025
173,36.075
175,36.05
176,36.035
186,36.01
188,35.98
190,35.94
191,35.95
192,35.96
193,35.98
219,36
220,35.995
221,35.98
222,35.965
224,35.92
225,35.93
227,35.92
228,35.925
229,35.925
233,35.925
235,35.915
236,35.915
237,35.9
240,35.895
245,35.89
247,35.935
254,35.895
259,35.905
260,35.895
270,35.88
278,35.93
279,35.905
280,35.89
282,35.91
283,35.915
284,35.915
285,35.915
286,35.9
287,35.895
289,35.9
291,35.915
297,35.885
305,35.9
306,35.875
309,35.865
319,35.885
320,35.86
323,35.88
324,35.88
325,35.86
327,35.865
330,35.86
332,35.89
333,35.89
334,35.915
336,35.915
339,35.885
340,35.85
342,35.83
343,35.82
348,35.85
353,35.9
355,35.9
356,35.89
357,35.89
365,35.915
366,35.905
367,35.885
374,35.85
378,35.835
379,35.85
380,35.87
383,35.865
385,35.87
386,35.86
387,35.875
388,35.86
389,35.86
391,35.87
395,35.885
396,35.885
398,35.87
402,35.895
403,35.895
406,35.885
408,35.865
409,35.85
410,35.84
412,35.83
415,35.845
416,35.835
420,35.825
421,35.8
425,35.81
430,35.815
437,35.82
439,35.85
447,35.825
448,35.835
449,35.82
450,35.815
451,35.845
452,35.85
453,35.86
454,35.835
455,35.845
457,35.82
458,35.82
459,35.825
462,35.8
464,35.8
465,35.84
468,35.84
469,35.84
470,35.85
472,35.84
473,35.79
477,35.815
479,35.825
480,35.785
481,35.8
482,35.8
484,35.8
486,35.845
489,35.885
490,35.86
491,35.84
492,35.825
493,35.82
494,35.815
495,35.815
496,35.825
497,35.825
498,35.855
499,35.88
500,35.9
501,35.87
502,35.87
503,35.845
504,35.845
505,35.845
506,35.845
507,35.85
a1492066980,35.89
1,35.815
19,35.74
20,35.75
21,35.755
28,35.745
38,35.8
43,35.8
47,35.8
62,35.77
64,35.735
65,35.705
75,35.69
79,35.645
85,35.61
98,35.585
102,35.6
105,35.54
106,35.53
110,35.585
112,35.6
113,35.585
114,35.6
118,35.6
125,35.6
126,35.6
130,35.6
140,35.575
145,35.54
146,35.56
147,35.545
148,35.55
158,35.6
160,35.6
165,35.6
168,35.6
170,35.6
171,35.6
172,35.6
178,35.57
191,35.56
193,35.56
196,35.58
203,35.57
204,35.57
205,35.57
206,35.57
210,35.6
