FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,74.95
1,74.62
2,74.64
3,74.77
4,74.86
5,74.93
6,74.95
7,74.93
8,74.95
9,74.98
10,74.96
11,74.96
12,74.96
13,75.05
14,75.15
15,75.12
16,75.09
17,75.32
18,75.33
19,75.4
20,75.4
21,75.34
22,75.28
23,75.25
24,75.24
25,75.29
26,75.34
27,75.33
28,75.35
29,75.41
30,75.46
31,75.4
32,75.37
33,75.35
34,75.36
35,75.33
36,75.36
37,75.38
38,75.35
39,75.33
40,75.34
41,75.35
42,75.29
43,75.31
44,75.3
45,75.3
46,75.33
47,75.31
48,75.31
49,75.35
50,75.39
51,75.37
52,75.42
53,75.45
54,75.45
55,75.44
56,75.44
57,75.47
58,75.44
59,75.45
60,75.46
61,75.44
62,75.4
63,75.38
64,75.36
65,75.38
66,75.38
67,75.35
68,75.33
69,75.34
70,75.34
71,75.35
72,75.37
73,75.34
74,75.35
75,75.33
76,75.32
77,75.31
78,75.29
79,75.28
80,75.25
81,75.31
82,75.33
83,75.31
84,75.35
85,75.33
86,75.36
87,75.4
88,75.38
89,75.36
90,75.35
91,75.36
92,75.35
93,75.29
94,75.28
95,75.3
96,75.27
97,75.24
98,75.21
99,75.18
100,75.19
101,75.19
102,75.16
103,75.22
104,75.22
105,75.21
106,75.19
107,75.17
108,75.17
109,75.17
110,75.15
111,75.13
112,75.12
113,75.13
115,75.16
116,75.14
117,75.13
118,75.13
119,75.12
120,75.14
121,75.13
122,75.12
123,75.13
124,75.14
125,75.12
126,75.11
127,75.12
128,75.11
129,75.12
130,75.12
131,75.12
132,75.13
133,75.13
134,75.14
135,75.15
136,75.18
137,75.16
138,75.15
139,75.14
140,75.14
142,75.14
143,75.18
144,75.21
145,75.22
147,75.23
148,75.21
149,75.22
150,75.25
151,75.23
153,75.22
154,75.18
155,75.19
156,75.19
157,75.17
158,75.18
159,75.2
160,75.21
161,75.23
162,75.23
163,75.23
165,75.24
166,75.23
167,75.23
168,75.21
169,75.19
170,75.2
171,75.2
172,75.19
173,75.16
174,75.16
175,75.16
176,75.16
177,75.14
178,75.16
179,75.15
180,75.16
181,75.17
183,75.19
184,75.19
185,75.17
186,75.15
187,75.16
188,75.14
189,75.09
190,75.06
191,75.02
192,75.01
193,75.03
194,75.03
195,75.04
196,74.99
197,75.03
198,75.03
199,75.06
200,75.04
201,75.04
202,75.07
203,75.04
204,75.04
205,75.02
206,75.01
207,75.01
208,75.02
209,74.99
210,74.97
211,74.99
212,74.98
213,74.97
214,74.94
215,74.95
216,74.96
217,74.96
218,74.96
219,74.97
220,74.96
221,74.94
222,74.93
223,74.97
224,74.98
225,74.98
226,75
227,74.99
228,75
229,74.97
230,74.98
231,75.03
232,75.05
233,75.07
234,75.06
235,75.03
236,75.03
237,75.02
238,75.01
239,75.02
242,75
243,75.01
244,75
245,75
246,75.02
247,75.02
248,75.03
249,75.04
250,75.06
251,75.07
252,75.06
253,75.06
254,75.07
255,75.06
256,75.05
257,75.06
258,75.04
259,75.03
260,75.03
261,75.04
262,75.06
263,75.04
264,75.04
265,75.03
266,75.05
267,75.04
268,75.01
269,74.97
