TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,22.455
1,22.35
2,22.375
3,22.38
4,22.33
5,22.385
6,22.43
7,22.395
8,22.39
9,22.415
10,22.415
11,22.41
12,22.42
14,22.41
15,22.44
16,22.43
17,22.475
18,22.46
19,22.5
20,22.515
21,22.48
22,22.455
23,22.465
24,22.455
25,22.475
26,22.465
27,22.475
28,22.5
29,22.495
30,22.51
31,22.515
32,22.515
33,22.51
34,22.495
35,22.47
36,22.465
37,22.465
38,22.45
39,22.45
40,22.485
41,22.485
42,22.47
43,22.48
45,22.455
47,22.455
48,22.44
49,22.42
50,22.405
51,22.39
52,22.38
53,22.41
54,22.42
55,22.425
56,22.43
57,22.425
58,22.425
59,22.435
60,22.44
61,22.425
62,22.395
63,22.415
64,22.385
66,22.38
68,22.39
69,22.41
70,22.405
71,22.4
72,22.42
73,22.425
74,22.425
75,22.425
76,22.42
78,22.425
79,22.435
80,22.455
81,22.44
82,22.445
83,22.465
86,22.465
87,22.465
88,22.455
89,22.455
90,22.455
91,22.465
92,22.465
93,22.455
94,22.455
95,22.44
96,22.445
97,22.45
98,22.42
99,22.42
100,22.425
101,22.42
102,22.42
103,22.435
104,22.455
105,22.45
106,22.445
107,22.435
108,22.435
109,22.445
110,22.43
111,22.42
112,22.44
113,22.435
114,22.435
115,22.43
116,22.425
117,22.435
118,22.43
119,22.425
120,22.42
121,22.43
122,22.425
123,22.43
124,22.435
125,22.445
126,22.465
127,22.48
128,22.48
129,22.48
130,22.47
131,22.475
132,22.485
133,22.48
134,22.485
135,22.48
136,22.485
137,22.475
138,22.47
139,22.465
140,22.465
141,22.455
142,22.46
143,22.455
144,22.465
146,22.475
147,22.49
149,22.495
150,22.5
151,22.51
152,22.505
154,22.505
155,22.505
156,22.505
157,22.515
158,22.515
159,22.52
160,22.525
161,22.52
163,22.52
164,22.52
165,22.525
166,22.52
168,22.515
169,22.485
170,22.48
171,22.48
172,22.495
173,22.485
174,22.485
176,22.48
177,22.475
178,22.48
179,22.48
180,22.485
181,22.505
183,22.51
184,22.52
185,22.5
186,22.51
187,22.515
188,22.51
189,22.485
190,22.47
191,22.455
192,22.455
193,22.445
194,22.445
195,22.43
196,22.42
197,22.44
198,22.43
199,22.43
200,22.42
203,22.445
205,22.445
206,22.445
207,22.455
208,22.46
209,22.45
210,22.445
211,22.44
212,22.44
213,22.445
214,22.45
215,22.445
216,22.44
220,22.43
221,22.44
222,22.44
223,22.41
224,22.385
225,22.395
226,22.385
227,22.375
228,22.385
229,22.38
230,22.375
231,22.395
232,22.42
233,22.39
234,22.4
236,22.39
237,22.385
239,22.39
242,22.4
243,22.38
244,22.38
245,22.365
246,22.365
247,22.36
248,22.35
249,22.35
250,22.345
251,22.335
252,22.335
253,22.32
254,22.32
255,22.32
256,22.31
257,22.31
258,22.3
259,22.3
260,22.28
261,22.27
262,22.285
265,22.275
266,22.285
267,22.27
268,22.25
269,22.245
270,22.225
271,22.21
272,22.215
273,22.205
274,22.205
275,22.2
276,22.185
277,22.205
278,22.18
279,22.18
280,22.195
281,22.2
282,22.2
283,22.21
284,22.195
285,22.195
286,22.2
