DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,83
1,82.81
2,82.79
7,83
8,83
9,83.17
10,83.08
11,83.06
12,83.03
13,83.05
14,83.09
16,83.24
17,83.31
19,83.28
20,83.28
21,83.3
22,83.35
28,83.45
29,83.57
31,83.44
33,83.44
34,83.41
35,83.48
36,83.44
37,83.4
40,83.43
41,83.47
43,83.48
46,83.5
50,83.37
54,83.44
57,83.47
59,83.49
62,83.44
63,83.38
66,83.45
69,83.49
72,83.4
73,83.42
78,83.43
80,83.41
81,83.46
84,83.35
90,83.34
95,83.23
96,83.24
97,83.17
99,83.31
101,83.32
103,83.35
104,83.39
106,83.36
108,83.32
110,83.29
111,83.4
120,83.41
124,83.41
128,83.46
129,83.53
135,83.63
138,83.63
139,83.56
142,83.63
145,83.73
150,83.67
151,83.67
152,83.58
155,83.53
157,83.54
166,83.55
167,83.52
173,83.44
174,83.41
175,83.38
179,83.4
180,83.4
182,83.43
186,83.4
189,83.25
191,83.29
194,83.23
199,83.25
204,83.28
205,83.3
207,83.23
209,83.24
210,83.3
211,83.3
216,83.24
217,83.25
218,83.25
223,83.15
227,83.17
228,83.18
229,83.2
230,83.23
241,83.18
242,83.13
245,83.01
248,83.06
255,82.98
256,82.94
259,82.93
261,83
266,82.95
267,83
272,83.01
274,82.98
277,82.99
279,83.06
285,83.07
293,83.08
299,83.11
301,83.11
302,83.14
305,83.14
316,83.09
317,83.09
318,83.12
320,83.18
322,83.19
323,83.16
330,83.2
331,83.27
333,83.27
334,83.32
337,83.31
341,83.33
342,83.35
344,83.32
349,83.37
350,83.39
359,83.32
360,83.34
361,83.34
362,83.31
365,83.31
369,83.3
373,83.3
374,83.29
375,83.31
376,83.33
377,83.33
378,83.34
380,83.36
381,83.32
386,83.3
388,83.26
391,83.21
395,83.2
396,83.17
397,83.21
399,83.26
401,83.21
403,83.23
406,83.23
407,83.21
408,83.2
409,83.15
411,83.18
412,83.17
413,83.12
414,83.11
416,83.07
420,83.09
421,83.1
422,83.07
423,83.1
424,83.07
429,83.02
430,82.97
431,82.98
432,83.01
433,83
434,82.97
436,82.99
437,83
440,82.97
441,82.92
442,82.88
443,82.85
444,82.85
445,82.93
446,82.88
447,82.92
448,83
449,83.01
450,82.99
451,83
452,83
453,82.98
454,82.97
458,82.95
459,82.94
460,82.9
461,82.93
462,82.93
463,82.89
464,82.88
465,82.89
468,82.85
469,82.81
470,82.89
473,82.94
475,82.95
476,82.93
478,82.93
479,82.93
480,82.96
482,82.95
483,82.93
484,83
485,83.05
486,83.09
488,83.06
491,83.06
492,83.07
493,83.06
494,83.14
495,83.07
498,83.08
499,83.12
500,83.12
501,83.08
502,83.05
503,83.16
504,83.11
505,83.07
506,83.07
507,83.08
a1492066980,83.13
6,82.62
7,82.39
8,82.23
10,82.17
12,82.21
13,82.05
14,81.85
15,81.89
16,81.92
17,81.93
18,82
21,82.08
24,82.09
25,82.04
26,81.99
28,82.11
29,82.14
30,82.19
31,82.21
33,82.29
35,82.24
37,82.29
38,82.3
39,82.36
41,82.36
43,82.31
44,82.21
46,82.19
47,82.15
48,82
49,82.1
50,82.13
53,82.18
