RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,441.6
19,441.55
20,442.6
25,443.35
29,444.1
31,443.95
63,444.35
64,443.7
65,443.7
96,443.65
101,444
111,444.4
114,444.7
115,444.5
116,444.2
163,444.7
165,445
167,445.15
168,445.7
170,445.2
171,445
174,444.8
176,445.05
178,444.9
187,444.7
189,444.15
196,444.9
198,444.35
212,444.55
213,444.45
225,444.8
227,445
235,445.05
240,444.95
241,444.45
242,444.6
245,445.15
246,445
253,445
254,444.5
265,444.2
273,444.4
278,444.35
315,444.45
322,444.8
326,444.9
327,444.6
337,444.95
338,445.05
351,445.05
353,445.65
361,445.5
363,445.45
367,445.55
375,445.65
380,445.6
388,445.45
391,445.55
392,445.6
395,445.55
396,445.45
407,445.8
408,446.1
409,446.1
412,445.9
416,446.4
418,446.4
420,446.15
430,446.05
435,446.05
442,446
445,445.8
452,445.65
455,445.55
460,445.6
463,445.35
464,445.35
466,445.5
471,445.45
474,445.8
478,445.9
485,446
486,446.95
490,446.7
492,446.5
495,446.35
496,446.15
497,445.85
498,445.95
501,446.6
502,446.7
505,446.45
506,446.35
507,446.1
a1492066980,446.2
2,441.65
9,444.1
13,444.1
16,443.45
27,444.45
48,444.65
51,444.25
53,444.65
67,444.1
70,444.7
71,445
72,445.7
75,445.6
76,445.4
94,445.2
118,445.05
119,445.05
121,444.4
123,443.8
124,443.75
133,443.65
147,443.35
151,443.35
157,443.45
166,444.55
174,444.65
176,444.65
181,444.5
186,444.25
191,444.45
192,444.45
194,444.65
200,444.8
203,444.8
225,444.45
226,444.2
228,444
229,443.9
234,444.1
239,444.45
245,445
250,444.4
255,444.85
256,445.15
257,445.75
258,445.65
259,445.75
260,446
269,445.7
270,445.7
278,445.75
282,446
283,446.65
289,446.25
292,445.75
295,445.7
297,445.35
300,445.4
317,445.8
319,445.8
324,446.15
342,446.4
355,446.35
372,446
374,445.7
378,445.55
380,445.35
382,445.15
386,445.15
387,445.25
388,445.6
390,445.5
391,445.45
393,445.4
394,445.35
396,445.45
398,446.15
399,445.95
406,445.95
407,446.1
409,446
414,446.35
415,446.15
421,446.15
424,446.3
434,446.3
439,446.45
443,446.8
444,446.55
450,446.3
451,446.5
461,446.35
464,446.45
466,446.35
471,446.45
476,445.9
479,445.9
483,445.75
484,445.6
486,445.5
488,445.5
490,445.35
492,445.1
493,445.1
495,445.1
497,445.3
499,445.25
500,445.3
501,446.05
503,445.95
504,445.9
506,446
507,445.9
a1492498980,448
34,446.5
35,445.65
42,445.2
43,445.2
53,444.75
74,444.95
78,444.9
85,444.7
87,444.5
92,444.4
93,444.4
94,444.65
97,444.6
107,444.35
110,444.15
113,444
117,444
121,444.2
122,444.2
124,444.45
135,444.05
136,444.45
140,444.65
141,444.7
147,444.45
148,444.2
150,444.45
151,444.45
160,444.45
167,444.2
173,444
174,444.35
175,444.4
183,444.85
193,444.4
195,444.3
197,444.5
211,444.6
214,444.3
215,444.75
219,444.45
220,444.4
232,444.35
234,444.85
239,445.25
242,445.1
245,445.2
248,445.5
250,445.2
254,445.1
255,445
258,445
262,445.2
264,445.7
266,445.6
267,445.85
269,445.65
