LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,15.88
1,15.86
2,15.795
3,15.835
4,15.845
5,15.86
6,15.91
7,15.895
8,15.875
9,15.9
10,15.89
11,15.9
12,15.91
13,15.865
14,15.875
15,15.855
16,15.855
17,15.9
18,15.9
19,15.93
20,15.95
21,15.925
22,15.92
23,15.915
24,15.925
25,15.925
26,15.925
27,15.92
28,15.935
29,15.94
30,15.955
31,15.96
32,15.97
33,15.975
34,15.95
35,15.945
36,15.91
37,15.92
38,15.92
39,15.91
40,15.89
41,15.91
42,15.905
43,15.92
44,15.905
45,15.915
46,15.92
47,15.91
48,15.91
49,15.895
50,15.87
51,15.88
52,15.885
53,15.885
54,15.89
55,15.89
56,15.895
58,15.895
59,15.88
60,15.87
61,15.86
62,15.85
63,15.84
64,15.845
65,15.855
66,15.85
67,15.85
68,15.86
69,15.86
70,15.875
71,15.885
72,15.885
74,15.875
75,15.87
76,15.875
77,15.87
78,15.87
79,15.87
80,15.87
81,15.875
82,15.88
83,15.885
84,15.88
85,15.875
86,15.88
87,15.88
88,15.885
89,15.89
90,15.875
91,15.87
92,15.87
93,15.865
94,15.86
95,15.86
96,15.855
97,15.855
98,15.845
99,15.845
100,15.845
101,15.845
102,15.845
103,15.845
104,15.845
105,15.85
106,15.845
107,15.855
108,15.855
109,15.855
110,15.855
111,15.845
112,15.86
113,15.86
114,15.855
115,15.86
116,15.855
117,15.86
118,15.86
119,15.86
120,15.855
121,15.855
122,15.86
123,15.85
124,15.855
125,15.85
126,15.845
127,15.84
128,15.835
129,15.84
131,15.835
132,15.835
133,15.83
134,15.815
135,15.815
137,15.815
138,15.81
139,15.81
140,15.805
141,15.805
142,15.815
143,15.82
144,15.82
145,15.825
146,15.825
147,15.83
148,15.825
149,15.82
150,15.82
151,15.82
152,15.815
153,15.815
154,15.82
155,15.81
158,15.815
159,15.815
160,15.83
161,15.835
162,15.82
163,15.82
164,15.825
165,15.815
166,15.805
168,15.805
169,15.81
170,15.82
171,15.825
172,15.83
173,15.805
174,15.805
175,15.815
176,15.815
177,15.815
178,15.81
179,15.8
180,15.8
181,15.8
182,15.795
183,15.795
184,15.795
185,15.79
186,15.795
188,15.8
189,15.795
190,15.745
191,15.75
192,15.755
193,15.76
194,15.765
195,15.765
196,15.76
197,15.78
198,15.76
199,15.76
200,15.755
201,15.755
203,15.755
204,15.755
205,15.755
207,15.76
208,15.765
209,15.755
210,15.75
211,15.77
213,15.78
214,15.775
216,15.78
217,15.78
218,15.78
219,15.79
220,15.78
221,15.78
222,15.775
223,15.785
224,15.78
226,15.78
227,15.78
228,15.78
229,15.77
230,15.765
231,15.76
232,15.775
234,15.77
235,15.775
236,15.78
237,15.78
238,15.78
239,15.785
242,15.785
243,15.79
244,15.78
245,15.79
246,15.785
247,15.79
248,15.8
250,15.795
251,15.795
252,15.79
253,15.785
254,15.78
255,15.785
257,15.78
258,15.775
259,15.78
260,15.78
261,15.79
262,15.785
264,15.785
266,15.79
267,15.79
268,15.775
269,15.765
270,15.77
271,15.775
272,15.77
273,15.78
275,15.785
276,15.775
277,15.765
278,15.76
279,15.755
280,15.76
