BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,5.65
4,5.658
8,5.672
12,5.684
14,5.682
27,5.694
28,5.707
29,5.695
51,5.681
67,5.653
139,5.649
150,5.659
164,5.646
175,5.64
177,5.642
181,5.637
216,5.613
226,5.6
324,5.593
359,5.586
360,5.586
362,5.588
386,5.583
391,5.579
399,5.592
404,5.6
411,5.594
430,5.597
436,5.604
439,5.591
441,5.585
448,5.58
460,5.581
461,5.58
463,5.581
464,5.571
469,5.564
502,5.577
505,5.572
a1492067100,5.556
1,5.536
4,5.539
6,5.519
7,5.493
10,5.502
11,5.5
16,5.493
17,5.49
19,5.488
20,5.493
25,5.488
26,5.477
31,5.482
38,5.503
39,5.497
43,5.497
45,5.492
46,5.492
51,5.485
60,5.486
64,5.475
104,5.457
109,5.462
111,5.467
122,5.481
129,5.489
134,5.492
146,5.476
153,5.483
166,5.498
167,5.5
168,5.495
181,5.482
218,5.469
224,5.475
242,5.477
253,5.479
261,5.475
267,5.472
281,5.455
295,5.455
305,5.459
311,5.456
321,5.451
334,5.436
337,5.437
338,5.442
356,5.444
357,5.448
363,5.456
388,5.462
394,5.463
397,5.479
402,5.476
403,5.478
405,5.479
408,5.484
410,5.479
411,5.486
414,5.49
418,5.498
459,5.491
466,5.484
469,5.489
496,5.479
497,5.481
503,5.484
505,5.503
a1492499100,5.533
24,5.513
25,5.517
59,5.472
60,5.472
62,5.476
63,5.48
71,5.476
77,5.486
85,5.485
93,5.48
105,5.464
131,5.449
133,5.448
139,5.459
150,5.452
161,5.456
178,5.462
211,5.442
217,5.442
218,5.442
227,5.442
259,5.463
264,5.461
295,5.446
310,5.447
318,5.456
320,5.46
335,5.466
337,5.465
375,5.456
380,5.463
381,5.464
388,5.458
389,5.465
395,5.474
400,5.481
407,5.48
411,5.479
415,5.495
429,5.487
438,5.48
453,5.475
459,5.485
486,5.479
491,5.491
494,5.498
497,5.494
500,5.497
504,5.506
a1492585500,5.488
1,5.503
6,5.519
43,5.51
61,5.536
80,5.538
82,5.536
94,5.55
96,5.55
101,5.558
110,5.57
136,5.581
138,5.583
143,5.581
146,5.571
151,5.566
157,5.575
174,5.566
177,5.567
183,5.575
185,5.567
249,5.557
250,5.557
281,5.574
287,5.568
326,5.556
331,5.55
332,5.546
363,5.577
393,5.59
397,5.6
399,5.597
429,5.584
441,5.591
442,5.587
443,5.591
445,5.591
446,5.596
449,5.584
465,5.586
471,5.589
476,5.595
477,5.595
482,5.607
491,5.612
499,5.616
503,5.622
505,5.632
a1492672140,5.64
8,5.655
11,5.66
12,5.669
26,5.673
29,5.666
44,5.677
60,5.706
83,5.706
98,5.69
99,5.7
102,5.695
105,5.71
154,5.703
178,5.688
184,5.69
197,5.69
206,5.68
234,5.686
239,5.696
259,5.701
269,5.716
284,5.675
328,5.668
350,5.662
358,5.665
391,5.695
440,5.678
461,5.675
466,5.683
467,5.675
471,5.673
477,5.673
487,5.662
493,5.651
494,5.651
500,5.66
a1492759080,5.643
2,5.634
5,5.616
63,5.682
91,5.66
105,5.621
133,5.63
152,5.663
157,5.7
172,5.676
190,5.695
217,5.685
283,5.722
307,5.711
