CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491982680,18.03
2,18.095
27,18.035
65,18.085
69,18.085
79,18.04
99,17.995
105,18
115,17.98
135,17.98
145,17.965
151,17.965
154,17.965
159,17.97
190,17.975
207,17.98
209,17.975
216,17.965
220,17.935
221,17.935
225,17.975
226,17.975
228,17.975
238,17.975
242,17.97
268,17.925
270,17.87
275,17.9
289,17.9
290,17.9
314,17.95
357,17.94
360,17.955
376,17.955
401,17.95
409,17.935
416,17.92
427,17.915
432,17.9
433,17.92
437,17.905
454,17.975
458,17.955
462,17.965
463,17.95
464,17.965
467,18.02
469,18.02
470,18.03
471,18.03
472,18.03
a1492066980,18.1
12,18.095
18,18.01
19,17.99
56,17.95
62,17.935
65,17.91
66,17.895
69,17.85
71,17.85
72,17.85
117,17.885
119,17.895
120,17.91
121,17.93
124,17.895
153,17.84
154,17.85
160,17.84
165,17.84
171,17.89
206,17.885
219,17.89
220,17.88
248,17.89
251,17.885
255,17.885
266,17.885
306,17.89
316,17.855
319,17.85
354,17.885
363,17.885
380,17.865
398,17.835
401,17.875
403,17.84
404,17.83
414,17.81
415,17.805
420,17.8
421,17.82
434,17.85
438,17.85
443,17.81
444,17.81
445,17.85
458,17.85
465,17.825
466,17.835
467,17.85
473,17.895
479,17.9
481,17.9
484,17.9
487,17.925
490,17.915
495,17.9
500,17.93
504,17.93
505,17.965
506,17.965
507,17.93
a1492498980,17.98
7,17.945
8,17.96
26,17.97
30,17.995
47,17.98
49,17.955
51,17.945
54,17.945
72,17.875
89,17.87
90,17.9
110,17.87
112,17.88
113,17.87
134,17.895
135,17.895
143,17.895
151,17.865
154,17.86
176,17.85
178,17.87
186,17.87
187,17.865
189,17.8
210,17.85
214,17.835
217,17.85
218,17.85
225,17.835
226,17.825
231,17.835
247,17.8
249,17.825
250,17.825
251,17.835
252,17.815
255,17.84
257,17.815
270,17.8
294,17.82
314,17.84
324,17.84
325,17.84
329,17.84
338,17.81
349,17.805
353,17.84
362,17.85
363,17.85
367,17.85
371,17.865
375,17.84
393,17.85
394,17.85
396,17.845
397,17.85
403,17.84
415,17.82
416,17.82
417,17.82
418,17.82
419,17.82
420,17.82
421,17.82
422,17.85
432,17.875
434,17.875
436,17.875
439,17.86
440,17.87
455,17.875
456,17.875
457,17.875
459,17.895
461,17.895
462,17.9
463,17.925
464,17.965
469,17.95
471,17.975
472,17.95
473,17.95
474,17.95
480,17.95
484,17.95
486,17.94
487,17.95
488,17.95
495,17.975
499,17.95
500,17.945
501,17.95
504,17.95
505,17.94
507,17.915
a1492585380,17.755
1,17.8
3,17.88
6,17.9
8,17.9
16,18
22,18
32,17.99
44,18.02
49,18.02
58,18.005
59,18.02
63,18.03
65,18.035
86,18.095
94,18.04
98,18.015
108,18.005
114,18.045
135,18.075
144,18.075
152,18.07
168,18.06
173,18.06
191,18.055
193,18.055
195,18.05
206,18.055
209,18.055
216,18.055
230,18.055
233,18.08
243,18.1
248,18.085
255,18.05
268,18.055
305,18.1
307,18.07
337,18.1
338,18.1
344,18.1
360,18.1
362,18.1
364,18.07
365,18.1
380,18.1
394,18.185
396,18.18
397,18.22
