FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,29.87
1,29.915
10,29.88
11,29.885
12,29.85
14,29.875
15,29.9
16,29.925
19,29.97
22,29.975
23,29.98
24,29.99
25,29.98
28,29.97
30,29.955
32,30
34,29.99
36,30.01
43,30.05
44,30.04
46,30.02
47,30
49,30.02
50,30.045
53,30.045
55,30.02
56,30.005
60,30
61,30
63,30.03
64,30.015
67,30.025
71,30.035
72,30.035
73,30.02
74,30.015
77,29.995
80,30
81,30.02
82,30.035
83,30.045
84,30.04
88,30.015
90,30.01
91,30.01
94,30.02
95,30.02
97,30.01
98,30.01
99,30.02
100,30.01
101,30.025
104,30.025
106,30.025
107,30.01
108,30.005
109,30.015
110,30.025
111,30.025
113,30.02
114,30.02
115,30.02
116,30.01
117,30.01
118,30.005
126,30.005
127,30.01
130,30.005
131,30.015
132,30.01
134,30.005
135,30.005
136,30.005
138,29.995
139,29.965
140,29.945
142,29.945
145,29.945
146,29.95
149,29.975
152,29.96
153,29.94
156,29.945
157,29.92
158,29.91
161,29.915
162,29.955
163,29.935
164,29.95
165,29.955
166,29.975
171,29.965
174,29.975
175,29.985
176,29.98
177,29.97
182,29.96
183,29.95
185,29.93
188,29.92
189,29.915
190,29.89
191,29.86
192,29.86
193,29.855
195,29.85
198,29.865
199,29.875
202,29.88
204,29.875
205,29.87
207,29.86
209,29.865
211,29.875
213,29.875
216,29.88
217,29.875
218,29.87
220,29.86
221,29.85
223,29.855
226,29.87
229,29.86
230,29.84
231,29.85
236,29.87
238,29.87
239,29.89
242,29.875
243,29.875
245,29.885
248,29.88
250,29.87
251,29.895
252,29.885
255,29.895
256,29.915
258,29.93
259,29.915
260,29.92
261,29.92
262,29.915
263,29.925
264,29.905
265,29.91
266,29.905
267,29.89
270,29.9
271,29.91
274,29.9
275,29.9
276,29.9
277,29.9
279,29.9
280,29.89
281,29.89
282,29.895
283,29.89
284,29.89
285,29.895
287,29.905
288,29.9
289,29.885
290,29.8
291,29.84
292,29.815
293,29.8
294,29.75
295,29.73
296,29.73
297,29.685
298,29.705
299,29.69
300,29.635
301,29.7
302,29.655
303,29.635
304,29.66
305,29.74
306,29.735
307,29.74
309,29.735
310,29.725
311,29.705
312,29.705
313,29.675
315,29.655
316,29.645
317,29.65
318,29.645
319,29.63
320,29.62
321,29.59
322,29.615
323,29.62
324,29.69
326,29.705
327,29.705
328,29.715
329,29.705
330,29.68
331,29.685
332,29.695
335,29.69
336,29.68
338,29.66
339,29.64
340,29.645
341,29.635
342,29.635
344,29.62
345,29.61
346,29.615
347,29.615
348,29.605
349,29.58
351,29.575
352,29.55
353,29.545
354,29.54
355,29.545
356,29.545
357,29.55
360,29.545
361,29.53
362,29.525
363,29.545
364,29.535
365,29.53
366,29.535
367,29.55
369,29.56
370,29.565
371,29.555
372,29.545
373,29.535
374,29.545
375,29.53
376,29.525
377,29.51
379,29.51
380,29.51
381,29.49
382,29.495
383,29.475
384,29.465
385,29.47
386,29.465
387,29.455
388,29.5
390,29.495
391,29.49
392,29.475
393,29.465
394,29.445
395,29.445
396,29.45
397,29.445
398,29.45
399,29.43
400,29.425
401,29.42
